[ 4243.282327] google_charger: usbchg=USB typec=C usbv=4958 usbc=252 usbMv=5000 usbMc=500
[ 4243.282467] sm8150_bms: MSC_PCS chg_state=1f410e504030009 [0x9:4:3:4325:500] chg=u
[ 4243.282490] google_battery: MSC_DIN chg_state=1f410e504030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4325 icl=500
[ 4243.286304] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315781 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4243.286327] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4243.286336] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4243.286390] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4245.288415] google_charger: usbchg=USB typec=C usbv=4950 usbc=254 usbMv=5000 usbMc=500
[ 4245.288559] sm8150_bms: MSC_PCS chg_state=1f410e704030009 [0x9:4:3:4327:500] chg=u
[ 4245.288587] google_battery: MSC_DIN chg_state=1f410e704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4327 icl=500
[ 4245.292278] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315781 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4245.292302] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4245.292313] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4245.292377] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4247.294532] google_charger: usbchg=USB typec=C usbv=4968 usbc=229 usbMv=5000 usbMc=500
[ 4247.294676] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4247.294704] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4247.298472] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4247.298498] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4247.298509] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4247.298570] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4249.300433] google_charger: usbchg=USB typec=C usbv=4953 usbc=250 usbMv=5000 usbMc=500
[ 4249.300576] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4249.300604] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4249.305313] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4249.305336] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4249.305346] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4249.305404] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4251.307218] google_charger: usbchg=USB typec=C usbv=4957 usbc=241 usbMv=5000 usbMc=500
[ 4251.307357] sm8150_bms: MSC_PCS chg_state=1f410de04030009 [0x9:4:3:4318:500] chg=u
[ 4251.307380] google_battery: MSC_DIN chg_state=1f410de04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4318 icl=500
[ 4251.311412] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4251.311435] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4251.311446] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4251.311508] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4252.007119] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7d1fa000
[ 4252.007135] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7d429000
[ 4252.007157] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea33000
[ 4252.007174] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13606000
[ 4252.007185] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7e604000
[ 4252.007193] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7e619000
[ 4252.007209] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 151fd000
[ 4252.007967] before: swapin tgid 16360 pid 16759 name "NetworkContext" vma 9f278000
[ 4252.007974] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7e605000
[ 4252.007987] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7e606000
[ 4252.007995] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7e607000
[ 4252.008003] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7e609000
[ 4252.008037] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f096000
[ 4252.008053] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13608000
[ 4252.008100] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e6cac1000
[ 4252.008122] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7d34b000
[ 4252.008201] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141ff000
[ 4252.008218] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed0c000
[ 4252.008229] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed0d000
[ 4252.008244] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea57000
[ 4252.008262] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7e613000
[ 4252.008270] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7e616000
[ 4252.008276] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7e617000
[ 4252.008403] before: swapin tgid 16360 pid 16759 name "NetworkContext" vma 7e580ce000
[ 4252.008883] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 151fb000
[ 4252.008897] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 151fc000
[ 4252.008970] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14fe7000
[ 4252.009011] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f19b000
[ 4252.016119] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 729e0000
[ 4252.016195] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e58132000
[ 4252.016212] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ebb674000
[ 4252.016272] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141e9000
[ 4252.016288] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea17000
[ 4252.016415] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 729ef000
[ 4252.016537] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 71563000
[ 4252.016649] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ebb7f9000
[ 4252.016665] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ebb7fa000
[ 4252.016706] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7e614000
[ 4252.016749] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 15163000
[ 4252.016772] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 15173000
[ 4252.017329] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7fffff8000
[ 4252.017843] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7154e000
[ 4252.017945] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1516b000
[ 4252.017963] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 15147000
[ 4252.017971] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 15148000
[ 4252.017980] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1507d000
[ 4252.018027] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ebb810000
[ 4252.018124] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f186000
[ 4252.018160] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee4c000
[ 4252.018178] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14f62000
[ 4252.018221] before: swapin tgid 16360 pid 16466 name "ig_a2_event_pro" vma 14f63000
[ 4252.018228] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14f68000
[ 4252.018240] before: swapin tgid 16360 pid 16466 name "ig_a2_event_pro" vma 14f75000
[ 4252.018255] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14fea000
[ 4252.018269] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14ff0000
[ 4252.018277] before: swapin tgid 16360 pid 16466 name "ig_a2_event_pro" vma 9ee8c000
[ 4252.018287] before: swapin tgid 16360 pid 16466 name "ig_a2_event_pro" vma 15171000
[ 4252.018308] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7f28ba5000
[ 4252.018323] before: swapin tgid 16360 pid 16466 name "ig_a2_event_pro" vma 14f69000
[ 4252.018381] before: swapin tgid 16360 pid 16468 name "iga2_mb" vma 1372b000
[ 4252.018615] before: swapin tgid 16360 pid 16468 name "iga2_mb" vma 7eb5b57000
[ 4252.018627] before: swapin tgid 16360 pid 16468 name "iga2_mb" vma 7eb5b58000
[ 4252.018761] before: swapin tgid 16360 pid 16468 name "iga2_mb" vma 1372a000
[ 4252.018773] before: swapin tgid 16360 pid 16468 name "iga2_mb" vma 1372c000
[ 4252.018781] before: swapin tgid 16360 pid 16468 name "iga2_mb" vma 1372d000
[ 4252.018951] before: swapin tgid 16360 pid 16758 name "DiskContext" vma 7eab7c3000
[ 4252.018962] before: swapin tgid 16360 pid 16758 name "DiskContext" vma 7eab7c4000
[ 4252.020062] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea45000
[ 4252.020078] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f187000
[ 4252.020093] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f06c000
[ 4252.020221] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14e0a000
[ 4252.020289] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee6c000
[ 4252.020315] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14f50000
[ 4252.020332] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14f5d000
[ 4252.020439] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f069000
[ 4252.020467] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1515a000
[ 4252.020477] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1515b000
[ 4252.020498] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 15176000
[ 4252.020598] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ebb821000
[ 4252.020682] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7f28baa000
[ 4252.021422] before: swapin tgid 16360 pid 16366 name "Jit thread pool" vma 7f2e949000
[ 4252.022439] before: swapin tgid 16360 pid 16366 name "Jit thread pool" vma 7f2d6dd000
[ 4252.023127] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7e6d6000
[ 4252.023202] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee89000
[ 4252.023295] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b71000
[ 4252.023328] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed50000
[ 4252.023344] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb87000
[ 4252.023357] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f2f6000
[ 4252.023373] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f0a0000
[ 4252.023392] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eac0000
[ 4252.023430] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b30000
[ 4252.023444] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed4d000
[ 4252.023455] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b6e000
[ 4252.023468] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b65000
[ 4252.023477] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f0a3000
[ 4252.023492] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b6c000
[ 4252.023536] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed5d000
[ 4252.023544] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f301000
[ 4252.023550] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f0ab000
[ 4252.023558] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a27000
[ 4252.023570] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed4e000
[ 4252.023577] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137b0000
[ 4252.023586] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed4f000
[ 4252.023611] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee52000
[ 4252.023626] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea7a000
[ 4252.023641] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137b1000
[ 4252.023664] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea52000
[ 4252.023675] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea82000
[ 4252.023683] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13618000
[ 4252.023693] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14fe0000
[ 4252.023701] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eab5000
[ 4252.023710] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 15a27000
[ 4252.023718] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137b4000
[ 4252.023739] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b6d000
[ 4252.023749] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137b7000
[ 4252.023765] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13742000
[ 4252.023776] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 15945000
[ 4252.023791] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14976000
[ 4252.023801] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13805000
[ 4252.023813] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13806000
[ 4252.023824] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13807000
[ 4252.023831] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 15a23000
[ 4252.023839] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13808000
[ 4252.023849] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1380b000
[ 4252.023867] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b69000
[ 4252.023888] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137ca000
[ 4252.023904] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141bf000
[ 4252.023915] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb6d000
[ 4252.023932] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14922000
[ 4252.023951] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13816000
[ 4252.023982] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141cf000
[ 4252.024024] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13825000
[ 4252.024038] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1491d000
[ 4252.024051] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1382a000
[ 4252.024075] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a33000
[ 4252.024099] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13843000
[ 4252.024110] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13845000
[ 4252.024136] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13854000
[ 4252.024152] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141ce000
[ 4252.024161] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1385c000
[ 4252.024180] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a2c000
[ 4252.024195] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13864000
[ 4252.024214] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13868000
[ 4252.024223] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13872000
[ 4252.024238] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1387f000
[ 4252.024259] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13888000
[ 4252.024272] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13893000
[ 4252.024291] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1389f000
[ 4252.024302] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 138a4000
[ 4252.024321] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 138a9000
[ 4252.024332] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 138af000
[ 4252.024357] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 148f7000
[ 4252.024378] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 138be000
[ 4252.024401] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a5c000
[ 4252.024431] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 138e5000
[ 4252.024446] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a63000
[ 4252.024464] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 138ec000
[ 4252.024477] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 138f3000
[ 4252.024492] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 138f9000
[ 4252.024507] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13906000
[ 4252.024531] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14906000
[ 4252.024551] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141c1000
[ 4252.024582] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13918000
[ 4252.024600] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1391d000
[ 4252.024635] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13939000
[ 4252.024653] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13940000
[ 4252.024672] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a4d000
[ 4252.024686] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1394c000
[ 4252.024695] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13953000
[ 4252.024715] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137ef000
[ 4252.024729] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141cd000
[ 4252.024741] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1395f000
[ 4252.024754] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13968000
[ 4252.024768] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1396b000
[ 4252.024778] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13972000
[ 4252.024792] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137f7000
[ 4252.024807] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a46000
[ 4252.024819] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13982000
[ 4252.024841] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13989000
[ 4252.024860] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13990000
[ 4252.024877] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1492a000
[ 4252.024889] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13998000
[ 4252.024923] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141c2000
[ 4252.024936] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 139a6000
[ 4252.024949] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14923000
[ 4252.024962] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 139ab000
[ 4252.024989] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 139ba000
[ 4252.024999] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 139bb000
[ 4252.025009] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a7a000
[ 4252.025025] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 139cb000
[ 4252.025041] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 139d4000
[ 4252.025065] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 139df000
[ 4252.025075] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 139e9000
[ 4252.025086] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a73000
[ 4252.025102] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 139ec000
[ 4252.025122] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 139f5000
[ 4252.025143] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14931000
[ 4252.025155] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14932000
[ 4252.025164] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 140f8000
[ 4252.025196] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13a0f000
[ 4252.025210] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13a10000
[ 4252.025222] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13a11000
[ 4252.025231] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13a1b000
[ 4252.025238] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13a1c000
[ 4252.025261] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13a26000
[ 4252.025277] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141cc000
[ 4252.025293] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141c3000
[ 4252.025304] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13a2d000
[ 4252.025326] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13a36000
[ 4252.025337] before: swapin tgid 30921 pid 30921 name "main" vma 7fbe1fb000
[ 4252.025348] before: swapin tgid 30921 pid 30921 name "main" vma 7fbe1d4000
[ 4252.025352] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a45000
[ 4252.025376] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13a4f000
[ 4252.025388] before: swapin tgid 30921 pid 30921 name "main" vma 7fbe346000
[ 4252.025388] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a3e000
[ 4252.025400] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13a5d000
[ 4252.025418] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137f3000
[ 4252.025453] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14958000
[ 4252.025465] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13a7b000
[ 4252.025475] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13a85000
[ 4252.025499] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14960000
[ 4252.025522] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13a9b000
[ 4252.025524] before: swapin tgid 30921 pid 30921 name "main" vma 7fbd01b000
[ 4252.025532] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13aa3000
[ 4252.025545] before: swapin tgid 30921 pid 30921 name "main" vma 7fbd018000
[ 4252.025546] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13aaf000
[ 4252.025559] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ab3000
[ 4252.025572] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ab8000
[ 4252.025581] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141c4000
[ 4252.025612] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13abf000
[ 4252.025625] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a54000
[ 4252.025645] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ac6000
[ 4252.025656] before: swapin tgid 30921 pid 30921 name "main" vma 7f28b24000
[ 4252.025662] before: swapin tgid 30921 pid 30921 name "main" vma 7f28ac0000
[ 4252.025668] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ad2000
[ 4252.025670] before: swapin tgid 30921 pid 30921 name "main" vma 7f28b39000
[ 4252.025680] before: swapin tgid 30921 pid 30921 name "main" vma 7fbe1ca000
[ 4252.025688] before: swapin tgid 30921 pid 30921 name "main" vma 7f28a22000
[ 4252.025689] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ae2000
[ 4252.025699] before: swapin tgid 30921 pid 30921 name "main" vma 7f28ac1000
[ 4252.025703] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1496f000
[ 4252.025715] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13aea000
[ 4252.025718] before: swapin tgid 30921 pid 30921 name "main" vma 7fffffa000
[ 4252.025733] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141cb000
[ 4252.025768] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14967000
[ 4252.025778] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14968000
[ 4252.025790] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13b06000
[ 4252.025809] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13b0e000
[ 4252.025818] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13b13000
[ 4252.025833] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14951000
[ 4252.025873] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13b1a000
[ 4252.025886] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13b22000
[ 4252.025911] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13b33000
[ 4252.025930] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13b37000
[ 4252.025948] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13b3b000
[ 4252.025967] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14949000
[ 4252.025985] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13b3e000
[ 4252.026001] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13b4b000
[ 4252.026023] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13b52000
[ 4252.026037] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141c5000
[ 4252.026064] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13b62000
[ 4252.026083] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13b68000
[ 4252.026116] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13b85000
[ 4252.026135] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13b91000
[ 4252.026153] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13b95000
[ 4252.026176] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13b9e000
[ 4252.026188] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ba8000
[ 4252.026203] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13bac000
[ 4252.026211] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13bb5000
[ 4252.026222] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a55000
[ 4252.026236] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13bb8000
