[ 4403.817126] google_charger: usbchg=USB typec=C usbv=4975 usbc=197 usbMv=5000 usbMc=500
[ 4403.817270] sm8150_bms: MSC_PCS chg_state=1f410e804030009 [0x9:4:3:4328:500] chg=u
[ 4403.817298] google_battery: MSC_DIN chg_state=1f410e804030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4328 icl=500
[ 4403.821827] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4316406 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.821852] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.821863] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.821927] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.824228] google_charger: usbchg=USB typec=C usbv=4971 usbc=204 usbMv=5000 usbMc=500
[ 4405.824371] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4405.824397] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4405.828986] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318593 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.829011] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.829023] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.829082] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.546379] foreground_evict = 115415
[ 4407.546383] background_evict = 1534316
[ 4407.546384] foreground_refault = 15749
[ 4407.546386] background_refault = 194947
[ 4407.546387] foreground_fault = 50693
[ 4407.546390] background_fault = 725677
[ 4407.831175] google_charger: usbchg=USB typec=C usbv=4955 usbc=203 usbMv=5000 usbMc=500
[ 4407.831320] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4407.831347] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4407.835796] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318593 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4407.835821] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.835987] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.836064] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4409.837916] google_charger: usbchg=USB typec=C usbv=4982 usbc=194 usbMv=5000 usbMc=500
[ 4409.838060] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4409.838087] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4409.842709] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4409.842734] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.842743] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.842807] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.844915] google_charger: usbchg=USB typec=C usbv=4960 usbc=220 usbMv=5000 usbMc=500
[ 4411.845059] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4411.845088] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4411.849059] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.849084] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.849095] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.849253] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4424.062471] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebba16000
[ 4424.062708] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebb958000
[ 4424.062980] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebba4b000
[ 4424.062995] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebb63d000
[ 4424.063303] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebbc0f000
[ 4424.063640] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebb95c000
[ 4424.063712] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebba4d000
[ 4424.064939] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebb52a000
[ 4424.065203] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7e58257000
[ 4424.065565] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebb6c2000
[ 4424.066349] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebb963000
[ 4424.067087] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebb8a5000
[ 4424.069392] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7e5814e000
[ 4424.070014] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7e58321000
[ 4424.073240] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebbae8000
[ 4424.115199] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7f28dbc000
[ 4424.194411] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7e5823e000
[ 4424.197702] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7620e000
[ 4424.243478] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e68145000
[ 4424.243512] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e68146000
[ 4424.243562] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eb5ba7000
[ 4424.255061] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eb5d24000
[ 4424.290169] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e5829a000
[ 4424.290214] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e5829b000
[ 4424.293110] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e681b2000
[ 4424.293154] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e68239000
[ 4424.293169] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e681f2000
[ 4424.293191] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6d0da000
[ 4424.293219] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e681f1000
[ 4424.293282] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d739000
[ 4424.293297] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e766ed000
[ 4424.293305] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e76701000
[ 4424.293316] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eb5b90000
[ 4424.293332] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e606cc000
[ 4424.293346] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eb5b8f000
[ 4424.318228] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6824b000
[ 4424.318271] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e76702000
[ 4424.411224] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ead0b8000
[ 4424.412183] after: swapin tgid 16360 pid 30950 name "IgExecutorV2 #9" vma 7e9b8ae000
[ 4424.444688] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ead0c6000
[ 4424.448402] after: swapin tgid 16360 pid 31373 name "CodecLooper" vma 7e57f28000
[ 4424.449702] after: swapin tgid 16360 pid 31373 name "CodecLooper" vma 7e58322000
[ 4424.450801] after: swapin tgid 16360 pid 31370 name "ExoPlayerImplIn" vma 7eab87e000
[ 4424.451896] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4424.458299] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4424.458306] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4424.458311] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4424.458314] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4424.458319] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4424.458322] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4424.458325] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4424.458328] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4424.458407] msm_vidc:  err: This control 980928 is not supported yet
[ 4424.461354] msm_vidc:  err: This control 980928 is not supported yet
[ 4424.461369] msm_vidc:  err: This control 980927 is not supported yet
[ 4424.474955] msm_vidc:  err: This control 980927 is not supported yet
[ 4424.488247] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e768aa000
[ 4424.488281] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e76713000
[ 4424.488294] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e76863000
[ 4424.529249] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7e58351000
[ 4424.536824] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb530000
[ 4424.541933] after: swapin tgid 16360 pid 31081 name "IgExecutorV2 #9" vma 7f28bc2000
[ 4424.541967] after: swapin tgid 16360 pid 31081 name "IgExecutorV2 #9" vma 7f28bc1000
[ 4424.569627] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb532000
[ 4424.578387] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb533000
[ 4424.589971] after: swapin tgid 16360 pid 31371 name "Loader:Extracto" vma 7f35296000
[ 4424.611244] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb69c000
[ 4424.611904] after: swapin tgid 16360 pid 16366 name "Jit thread pool" vma 70c44000
[ 4424.612161] after: swapin tgid 16360 pid 16366 name "Jit thread pool" vma 7f2e945000
[ 4424.612174] after: swapin tgid 16360 pid 31080 name "IgExecutorV2 #9" vma 7ebb654000
[ 4424.612213] after: swapin tgid 16360 pid 16366 name "Jit thread pool" vma 70c43000
[ 4424.665864] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb553000
[ 4424.665904] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb554000
[ 4424.701331] after: swapin tgid 16360 pid 16547 name "LocalSocketVide" vma 7e6c74d000
[ 4424.733240] after: swapin tgid 16360 pid 31371 name "Loader:Extracto" vma 7ebb655000
[ 4424.827925] after: swapin tgid 16360 pid 31372 name "MediaCodec_loop" vma 7eb5b59000
[ 4424.838617] after: swapin tgid 16360 pid 31372 name "MediaCodec_loop" vma 7eb5bf2000
[ 4424.848311] after: swapin tgid 16360 pid 31372 name "MediaCodec_loop" vma 7e6021c000
[ 4424.848365] after: swapin tgid 16360 pid 31372 name "MediaCodec_loop" vma 7e6021d000
[ 4424.858867] after: swapin tgid 16360 pid 31372 name "MediaCodec_loop" vma 7eab1f5000
[ 4425.038426] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e768a8000
[ 4425.081644] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab5f8000
[ 4425.442327] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab5fa000
[ 4425.560996] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb585000
[ 4425.561041] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb607000
[ 4425.568491] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e7dcda000
[ 4425.881328] google_charger: usbchg=USB typec=C usbv=4869 usbc=487 usbMv=5000 usbMc=500
[ 4425.881440] sm8150_bms: MSC_PCS chg_state=1f410b804030019 [0x19:4:3:4280:500] chg=u
[ 4425.881455] google_battery: MSC_DIN chg_state=1f410b804030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4280 icl=500
[ 4425.884847] google_battery: MSC_LAST vbatt=4309375 ibatt=-14687 fv_uv=4400000
[ 4425.884861] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4425.884867] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4425.884908] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4426.056156] after: swapin tgid 16360 pid 30950 name "IgExecutorV2 #9" vma 7e57da6000
[ 4426.056197] after: swapin tgid 16360 pid 30950 name "IgExecutorV2 #9" vma 7e57da7000
[ 4426.264580] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb609000
[ 4426.770285] msm_vidc: info: Closed video instance: 0000000000000000
[ 4426.779818] after: swapin tgid 16360 pid 31406 name "MediaCodec_loop" vma 7e7d3a5000
[ 4426.829071] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab116000
[ 4426.829124] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff0f000
[ 4426.829206] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60471000
[ 4426.829233] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60238000
[ 4426.850640] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5feaa000
[ 4426.850775] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab1dd000
[ 4426.850794] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff2a000
[ 4426.850807] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab49c000
[ 4426.860638] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60466000
[ 4426.861189] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5feab000
[ 4426.861278] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4a8000
[ 4426.893795] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e766ff000
[ 4426.994605] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb60a000
[ 4426.994627] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e6c8d0000
[ 4426.994651] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb60b000
[ 4426.998602] after: swapin tgid 16360 pid 31408 name "Loader:Extracto" vma 7f35297000
[ 4427.025953] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4427.028814] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4427.028821] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4427.028826] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4427.028830] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4427.028887] msm_vidc:  err: This control 980928 is not supported yet
[ 4427.031028] after: swapin tgid 16360 pid 20928 name "IgExecutorV2 #8" vma 9eed6000
[ 4427.031241] after: swapin tgid 16360 pid 20928 name "IgExecutorV2 #8" vma 9eece000
[ 4427.032932] msm_vidc:  err: This control 980928 is not supported yet
[ 4427.032948] msm_vidc:  err: This control 980927 is not supported yet
[ 4427.036493] after: swapin tgid 16360 pid 31410 name "CodecLooper" vma 7e9b580000
[ 4427.036521] after: swapin tgid 16360 pid 31410 name "CodecLooper" vma 7e9b581000
[ 4427.036529] after: swapin tgid 16360 pid 31410 name "CodecLooper" vma 7e9b582000
[ 4427.036638] after: swapin tgid 16360 pid 31410 name "CodecLooper" vma 7e7d271000
[ 4427.046832] msm_vidc:  err: This control 980927 is not supported yet
[ 4427.084300] after: swapin tgid 16360 pid 16543 name "hwuiTask1" vma 7ead0a6000
[ 4427.084333] after: swapin tgid 16360 pid 16543 name "hwuiTask1" vma 7ead0a7000
[ 4427.892015] google_charger: usbchg=USB typec=C usbv=4925 usbc=495 usbMv=5000 usbMc=500
[ 4427.892118] sm8150_bms: MSC_PCS chg_state=1f410ac04030009 [0x9:4:3:4268:500] chg=u
[ 4427.892137] google_battery: MSC_DIN chg_state=1f410ac04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4268 icl=500
[ 4427.896103] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4306875 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4427.896118] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4427.896124] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4427.896169] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4428.224581] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab105000
[ 4428.224665] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e602f6000
[ 4428.272205] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ebb8a6000
[ 4428.283577] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e768a9000
[ 4428.283816] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab7dc000
[ 4428.289323] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e768bb000
[ 4428.293550] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebb8a8000
[ 4428.304576] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f546000
[ 4428.735141] msm_vidc: info: Closed video instance: 0000000000000000
[ 4428.739602] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f54c000
[ 4428.758406] after: swapin tgid 16360 pid 31295 name "HeroServicePlay" vma 7e7d4a8000
[ 4428.760464] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e6c8e3000
[ 4428.760499] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e6c8e2000
[ 4428.789955] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4428.792587] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4428.792590] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4428.792591] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4428.792593] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4428.792618] msm_vidc:  err: This control 980928 is not supported yet
[ 4428.794858] msm_vidc:  err: This control 980928 is not supported yet
[ 4428.794873] msm_vidc:  err: This control 980927 is not supported yet
[ 4428.808195] msm_vidc:  err: This control 980927 is not supported yet
[ 4428.842066] after: swapin tgid 16360 pid 17211 name "HwBinder:16360_" vma 7eb5b81000
[ 4428.843215] after: swapin tgid 16360 pid 17211 name "HwBinder:16360_" vma 7eb5b84000
[ 4428.851682] after: swapin tgid 16360 pid 16468 name "iga2_mb" vma 7e602e8000
[ 4428.998291] after: swapin tgid 16360 pid 20928 name "IgExecutorV2 #8" vma 7eab621000
[ 4429.677461] msm_vidc: info: Closed video instance: 0000000000000000
[ 4429.680082] after: swapin tgid 16360 pid 31431 name "MediaCodec_loop" vma 7eab65d000
[ 4429.689867] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e6cdf7000
[ 4429.689897] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e6cdf6000
[ 4429.800059] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7d487000
[ 4429.812995] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e681b3000
[ 4429.824239] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d738000
[ 4429.899247] google_charger: usbchg=USB typec=C usbv=4869 usbc=489 usbMv=5000 usbMc=500
[ 4429.899381] sm8150_bms: MSC_PCS chg_state=1f4108004030019 [0x19:4:3:4224:500] chg=u
[ 4429.899396] google_battery: MSC_DIN chg_state=1f4108004030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4224 icl=500
[ 4429.904153] google_battery: MSC_LAST vbatt=4295312 ibatt=-48437 fv_uv=4400000
[ 4429.904167] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4429.904172] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4429.904209] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4429.953127] after: swapin tgid 16360 pid 31451 name "ExoPlayerImplIn" vma 7f2d6fe000
[ 4429.954496] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4429.957219] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4429.957225] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4429.957230] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4429.957233] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4429.957301] msm_vidc:  err: This control 980928 is not supported yet
[ 4429.960100] msm_vidc:  err: This control 980928 is not supported yet
[ 4429.960117] msm_vidc:  err: This control 980927 is not supported yet
[ 4429.972574] msm_vidc:  err: This control 980927 is not supported yet
[ 4430.129438] after: swapin tgid 16360 pid 31452 name "Loader:Extracto" vma 7ebb656000
[ 4431.058087] after: swapin tgid 16360 pid 31473 name "dummySurface" vma 7eab864000
[ 4431.058182] after: swapin tgid 16360 pid 31473 name "dummySurface" vma 7eab865000
[ 4431.058209] after: swapin tgid 16360 pid 31473 name "dummySurface" vma 7eab866000
[ 4431.058407] after: swapin tgid 16360 pid 31473 name "dummySurface" vma 7eab867000
[ 4431.058480] after: swapin tgid 16360 pid 31473 name "dummySurface" vma 7eab868000
[ 4431.058800] after: swapin tgid 16360 pid 31473 name "dummySurface" vma 7e601e3000
[ 4431.058821] after: swapin tgid 16360 pid 31473 name "dummySurface" vma 7e601e2000
[ 4431.065963] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e57cff000
[ 4431.066002] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e57cfe000
[ 4431.072731] msm_vidc: info: Closed video instance: 0000000000000000
[ 4431.100228] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab2e1000
[ 4431.100273] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60476000
[ 4431.100294] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab31f000
[ 4431.470575] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4431.472946] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4431.472953] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4431.472958] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4431.472962] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4431.473029] msm_vidc:  err: This control 980928 is not supported yet
[ 4431.475884] msm_vidc:  err: This control 980928 is not supported yet
[ 4431.475900] msm_vidc:  err: This control 980927 is not supported yet
[ 4431.486505] msm_vidc:  err: This control 980927 is not supported yet
[ 4431.668249] after: swapin tgid 16360 pid 16682 name "UploadJobHandle" vma 7f35298000
[ 4431.669053] after: swapin tgid 16360 pid 16682 name "UploadJobHandle" vma 7e6cdbd000
[ 4431.669085] after: swapin tgid 16360 pid 16682 name "UploadJobHandle" vma 7e6cdbe000
[ 4431.669096] after: swapin tgid 16360 pid 16682 name "UploadJobHandle" vma 7e6cdbf000
[ 4431.670228] after: swapin tgid 16360 pid 16682 name "UploadJobHandle" vma 7e6cde9000
[ 4431.670278] after: swapin tgid 16360 pid 16682 name "UploadJobHandle" vma 7e6cdf0000
[ 4431.689920] msm_vidc: info: Closed video instance: 0000000000000000
[ 4431.691078] after: swapin tgid 16360 pid 31477 name "MediaCodec_loop" vma 7e6cf60000
[ 4431.735798] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7eb5b8d000
[ 4431.856521] after: swapin tgid 16360 pid 16468 name "iga2_mb" vma 7e60700000
[ 4431.877523] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7e9b7e3000
[ 4431.883681] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eb5b8e000
[ 4431.908096] google_charger: usbchg=USB typec=C usbv=4865 usbc=488 usbMv=5000 usbMc=500
[ 4431.908207] sm8150_bms: MSC_PCS chg_state=1f410c404030009 [0x9:4:3:4292:500] chg=u
[ 4431.908223] google_battery: MSC_DIN chg_state=1f410c404030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4292 icl=500
[ 4431.911759] google_battery: MSC_LAST vbatt=4263125 ibatt=-47187 fv_uv=4400000
[ 4431.911774] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4431.911779] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4431.911821] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4431.939623] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e7dcdc000
[ 4432.436671] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e682ea000
[ 4432.436732] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e682e8000
[ 4432.436975] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6cf61000
[ 4432.437271] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7f298a3000
[ 4432.437293] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7f298a4000
[ 4432.437304] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7f298a5000
[ 4432.489580] after: swapin tgid 16360 pid 30962 name "AsyncTask #4" vma 7e6021e000
[ 4432.895965] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab805000
[ 4432.896035] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7f29853000
