[19472.073925] google_charger: usbchg=USB typec=C usbv=4969 usbc=264 usbMv=5000 usbMc=500
[19472.074082] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19472.074112] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19472.079340] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4329687 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19472.079359] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19472.079369] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19472.079420] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19474.081409] google_charger: usbchg=USB typec=C usbv=4945 usbc=257 usbMv=5000 usbMc=500
[19474.081557] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19474.081587] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19474.085542] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4329687 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19474.085564] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19474.085572] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19474.085635] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19476.087488] google_charger: usbchg=USB typec=C usbv=4962 usbc=221 usbMv=5000 usbMc=500
[19476.087641] sm8150_bms: MSC_PCS chg_state=1f410f301030001 [0x1:1:3:4339:500] chg=u
[19476.087670] google_battery: MSC_DIN chg_state=1f410f301030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4339 icl=500
[19476.091638] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19476.091661] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19476.091672] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19476.091738] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19478.093819] google_charger: usbchg=USB typec=C usbv=4965 usbc=231 usbMv=5000 usbMc=500
[19478.093971] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19478.094000] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19478.097993] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19478.098011] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19478.098020] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19478.098083] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19480.100419] google_charger: usbchg=USB typec=C usbv=4973 usbc=229 usbMv=5000 usbMc=500
[19480.100568] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19480.100595] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19480.104483] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19480.104503] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19480.104513] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19480.104573] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19481.407966] before: swapin tgid 9403 pid 3611 name "AudioTrack" vma 7eb25f3000
[19481.407993] before: swapin tgid 9403 pid 3611 name "AudioTrack" vma 7eb25f4000
[19481.407995] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9d582000
[19481.409651] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9ec48000
[19481.410252] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cdd5000
[19481.410256] before: swapin tgid 9403 pid 3612 name "AudioTrack" vma 7e3c474000
[19481.411986] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9ce6e000
[19481.412843] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb094e000
[19481.414891] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b40000
[19481.416563] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6c63000
[19481.416579] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b42000
[19481.416588] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec696e000
[19481.416616] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b36000
[19481.416624] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6968000
[19481.417283] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbabb8000
[19481.417288] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbabb9000
[19481.417311] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbd5ea000
[19481.417818] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbbea0000
[19481.417832] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec82b4000
[19481.417844] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbe16f000
[19481.417856] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9d452000
[19481.417867] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9dc12000
[19481.419796] before: swapin tgid 9403 pid 3612 name "AudioTrack" vma 7e3c48e000
[19481.419814] before: swapin tgid 9403 pid 3612 name "AudioTrack" vma 7e4ba9b000
[19481.420143] before: swapin tgid 9403 pid 3611 name "AudioTrack" vma 7eb1991000
[19481.423050] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7ea6a05000
[19481.423122] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7eb1417000
[19481.423135] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7eb0459000
[19481.423143] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7f2d67b000
[19481.424038] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7ea6a06000
[19481.424063] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7ec8c31000
[19481.424109] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7ec8c51000
[19481.424118] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7ec8c52000
[19481.424283] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7ec81b3000
[19481.424301] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7e9cec4000
[19481.424313] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7e9dae6000
[19481.424323] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7f28ffb000
[19481.424433] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7e9d0e5000
[19481.424463] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7fba9fe000
[19481.424495] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7158c000
[19481.424530] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 76d87000
[19481.424555] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 76d88000
[19481.424576] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 76d89000
[19481.424599] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 76d8a000
[19481.424660] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7f2d716000
[19481.424732] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7f2f0b7000
[19481.440640] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec80d5000
[19481.440661] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a18000
[19481.441291] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b6d000
[19481.441310] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28e81000
[19481.441319] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b56000
[19481.441325] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6966000
[19481.441333] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b3f000
[19481.441342] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b13000
[19481.441349] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b12000
[19481.441364] before: swapin tgid 9403 pid 9596 name "kVAST Worker" vma 7eb3bc2000
[19481.441372] before: swapin tgid 9403 pid 9596 name "kVAST Worker" vma 7eb3bc1000
[19481.441386] before: swapin tgid 9403 pid 9596 name "kVAST Worker" vma 7ed06b8000
[19481.441392] before: swapin tgid 9403 pid 9596 name "kVAST Worker" vma 7f28b2e000
[19481.441399] before: swapin tgid 9403 pid 9596 name "kVAST Worker" vma 7ed0797000
[19481.441407] before: swapin tgid 9403 pid 9596 name "kVAST Worker" vma 7ec8219000
[19481.441412] before: swapin tgid 9403 pid 9596 name "kVAST Worker" vma 7ec8236000
[19481.441418] before: swapin tgid 9403 pid 9596 name "kVAST Worker" vma 7ec823b000
[19481.442192] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28f9e000
[19481.442206] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec697a000
[19481.442606] before: swapin tgid 9403 pid 9596 name "kVAST Worker" vma 7ec6b37000
[19481.442617] before: swapin tgid 9403 pid 9596 name "kVAST Worker" vma 7eb3bc0000
[19481.442630] before: swapin tgid 9403 pid 9596 name "kVAST Worker" vma 7e9d0e7000
[19481.444570] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b60000
[19481.444959] before: swapin tgid 9403 pid 9596 name "kVAST Worker" vma 7ec821a000
[19481.447227] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28a5e000
[19481.447241] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb10d5000
[19481.447251] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b1d000
[19481.447763] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28d8d000
[19481.447778] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b35000
[19481.452824] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbe210000
[19481.453791] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbe1c4000
[19481.453819] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec8be0000
[19481.453842] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28d8c000
[19481.453852] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ed06bc000
[19481.453873] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28a0f000
[19481.453883] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec81d2000
[19481.453893] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28a5d000
[19481.453987] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec80ab000
[19481.454000] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb09a4000
[19481.454006] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec698d000
[19481.454463] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb13b2000
[19481.454475] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6973000
[19481.455101] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6972000
[19481.455519] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec834c000
[19481.455529] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0879000
[19481.455536] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a37000
[19481.456171] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbe23d000
[19481.456184] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbe238000
[19481.456255] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 713fb000
[19481.456335] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7140d000
[19481.456622] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0e9a000
[19481.456941] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb146c000
[19481.456955] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec697e000
[19481.457513] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28a70000
[19481.457529] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28a71000
[19481.457603] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71593000
[19481.457617] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71245000
[19481.457631] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28e38000
[19481.457639] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28e37000
[19481.457660] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28e39000
[19481.457700] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f28afc000
[19481.457721] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ed06c5000
[19481.457795] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7129b000
[19481.457830] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71392000
[19481.457864] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 70e78000
[19481.459223] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb14d6000
[19481.459877] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 70b0b000
[19481.459900] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 70a39000
[19481.459909] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 70a7c000
[19481.459937] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 70a3d000
[19481.459947] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 1497a000
[19481.459972] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 712a2000
[19481.460042] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7eb049c000
[19481.460158] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 711cc000
[19481.460203] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28f75000
[19481.460223] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28f76000
[19481.460237] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f398b1000
[19481.460273] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7ed06be000
[19481.460283] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fba839000
[19481.460415] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fba4f5000
[19481.460434] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f20cf8000
[19481.460445] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f20abe000
[19481.460453] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fba4ef000
[19481.460460] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fba4fc000
[19481.460467] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fba4fd000
[19481.460484] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbcf9c000
[19481.460490] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbcf9b000
[19481.460513] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f28a5c000
[19481.460524] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe263000
[19481.460535] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe264000
[19481.460552] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f28f48000
[19481.460555] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71592000
[19481.460580] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f28f49000
[19481.460605] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbb4c8000
[19481.460838] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9eacb000
[19481.460877] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 710c4000
[19481.460967] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 711b1000
[19481.461261] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbb4a0000
[19481.461310] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec8d87000
[19481.461323] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec7eb7000
[19481.461330] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec7eb8000
[19481.461340] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec8812000
[19481.461348] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9eba5000
[19481.461384] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f28e3a000
[19481.461394] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ed06d1000
[19481.461828] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ed06d5000
[19481.461839] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ed06d4000
[19481.461852] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ed06d3000
[19481.461894] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f28e3b000
[19481.461971] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7eb18f9000
[19481.461979] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7eb1902000
[19481.461987] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe297000
[19481.461996] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f20ca9000
[19481.462004] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f20ca7000
[19481.462231] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ed0790000
[19481.462241] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec7eba000
[19481.462250] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec7ebb000
[19481.462258] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ed0791000
[19481.462264] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec7ed3000
[19481.462270] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec7ec7000
[19481.462276] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec7ed4000
[19481.462304] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ed06b3000
[19481.462316] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f39888000
[19481.462353] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9cd2e000
[19481.462417] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f28b43000
[19481.462458] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ed06d2000
[19481.462464] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec7ed5000
[19481.462472] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f3987f000
[19481.462481] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f3984e000
[19481.462494] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec7ec1000
[19481.462499] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec7ed6000
[19481.462507] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec80ea000
[19481.462514] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec80eb000
[19481.462522] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f3988d000
[19481.462531] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f39876000
[19481.462543] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f28b16000
[19481.462552] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ed06b4000
[19481.462563] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f28acb000
[19481.462572] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec7ec2000
[19481.462577] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec80ec000
[19481.462583] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec80ed000
[19481.462591] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec81db000
[19481.462597] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec7ec8000
[19481.462604] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec81dc000
[19481.462609] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec7ec3000
[19481.462616] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec81dd000
[19481.462625] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec808d000
[19481.462635] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec81de000
[19481.462647] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7eb0e41000
[19481.462662] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7eb160b000
[19481.462676] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7eb087f000
[19481.462688] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f28d22000
[19481.462701] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9ce52000
[19481.462710] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9ce53000
[19481.462719] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9d03f000
[19481.462727] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9d040000
[19481.462736] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec7ec4000
[19481.462742] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9d8fa000
[19481.462752] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9d8fc000
[19481.462762] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9d8fd000
[19481.462779] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9d8fe000
[19481.462788] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9db68000
[19481.462794] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9db69000
[19481.462804] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9eae1000
[19481.462813] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9eae2000
[19481.462821] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9eae3000
[19481.462828] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9eba4000
[19481.462838] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9eba6000
[19481.462845] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9ee9d000
[19481.462874] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9ee9e000
[19481.462884] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec80d4000
[19481.462895] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9ee9f000
[19481.462903] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7eb27cb000
[19481.462911] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec8113000
[19481.462919] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9eea0000
[19481.462927] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec81c2000
[19481.462935] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7eb090e000
[19481.462947] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7eb090f000
[19481.463024] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7eb0910000
[19481.463150] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28e7f000
[19481.463294] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28f77000
[19481.463312] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7ed06bb000
[19481.463320] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7ed06c0000
[19481.463620] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9cbfe000
[19481.463633] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9ce06000
[19481.463656] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9ce09000
[19481.463680] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f20b1c000
[19481.463693] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec7ed8000
[19481.463713] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ed0792000
[19481.463753] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ed0719000
[19481.463764] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ed0793000
[19481.463774] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f28abc000
[19481.463783] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f39863000
[19481.463790] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f3988b000
[19481.463797] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f39866000
[19481.463804] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f28fad000
[19481.463807] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7e9d81b000
[19481.463960] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f20aac000
[19481.463969] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f20aad000
[19481.463978] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9d9e7000
[19481.464001] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f20aab000
[19481.464039] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7eb0e49000
[19481.464051] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7eb0e4a000
[19481.464137] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbdc96000
[19481.464141] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f20abb000
[19481.464173] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fba4f3000
[19481.464184] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe565000
[19481.464192] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbddcb000
[19481.464203] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbc9dd000
[19481.464212] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbf6fd000
[19481.464226] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4bd000
[19481.464233] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4be000
[19481.464238] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4bf000
[19481.464244] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4c0000
[19481.464250] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4c1000
[19481.464270] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbdff6000
[19481.464277] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe5d7000
[19481.464283] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbd199000
[19481.464290] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe575000
[19481.464293] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbd196000
