[20795.637767] google_charger: usbchg=USB typec=C usbv=4885 usbc=488 usbMv=5000 usbMc=500
[20795.637890] sm8150_bms: MSC_PCS chg_state=1f410c603010015 [0x15:3:1:4294:500] chg=u
[20795.637907] google_battery: MSC_DIN chg_state=1f410c603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4294 icl=500
[20795.641747] google_battery: MSC_LAST vbatt=4283593 ibatt=-131875 fv_uv=4400000
[20795.641761] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20795.641767] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20795.641805] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20825.208552] max1720x 2-0036: s=2->4 c=-55625 avg_c=-2812 ichgt=140000 vfsoc=94 soc=99 fullsocthr=90
[20825.211110] healthd: battery l=100 v=4269 t=36.9 h=2 st=5 c=-55 fc=2749000 cc=9 chg=u
[20825.643383] google_charger: usbchg=USB typec=C usbv=4866 usbc=488 usbMv=5000 usbMc=500
[20825.643484] sm8150_bms: MSC_PCS chg_state=1f4109e03010015 [0x15:3:1:4254:500] chg=u
[20825.643497] google_battery: MSC_DIN chg_state=1f4109e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4254 icl=500
[20825.646851] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4265625 ibatt=82187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[20825.646862] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20825.646866] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20825.646893] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20827.789387] google_charger: usbchg=USB typec=C usbv=4870 usbc=489 usbMv=5000 usbMc=500
[20827.789504] sm8150_bms: MSC_PCS chg_state=1f410b703010015 [0x15:3:1:4279:500] chg=u
[20827.789516] google_battery: MSC_DIN chg_state=1f410b703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4279 icl=500
[20827.795155] google_battery: MSC_LAST vbatt=4270156 ibatt=-34375 fv_uv=4400000
[20827.795166] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20827.795171] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20827.795203] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20827.803873] healthd: battery l=100 v=4270 t=36.9 h=2 st=5 c=-34 fc=2749000 cc=9 chg=u
[20836.641220] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd994000
[20837.042600] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a2000
[20837.042621] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd820000
[20837.042642] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd822000
[20837.042654] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd5ec000
[20837.042660] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda00000
[20837.042699] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fffffb000
[20837.042726] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd80b000
[20837.042730] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbf6ef000
[20837.042734] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbe1c3000
[20837.042737] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb3a0a000
[20837.043169] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbdcfa000
[20837.043174] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb39fe000
[20837.043181] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcce7000
[20837.043184] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcce8000
[20837.043187] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb3a00000
[20837.043288] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb3a0d000
[20837.055503] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd809000
[20837.055531] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd826000
[20837.055575] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 55555b2000
[20837.055587] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a5000
[20837.358454] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba08f000
[20837.358793] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb4c07000
[20837.358804] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7fd000
[20837.358808] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7fb000
[20837.358913] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba089000
[20837.358917] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00b000
[20837.358922] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7fa000
[20837.358923] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00e000
[20837.358928] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba028000
[20837.358931] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7e6000
[20837.358933] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb4c05000
[20837.358936] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba207000
[20837.358939] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba200000
[20837.358943] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7e5000
[20837.358947] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbccfa000
[20837.358950] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbccfb000
[20837.358954] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbf5e5000
[20837.358958] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb4c06000
[20837.358961] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba204000
[20837.358965] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba206000
[20837.358987] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0d9000
[20837.358990] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba014000
[20837.358993] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7fe000
[20837.359138] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce09000
[20837.359142] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce0a000
[20837.359145] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbde8c000
[20837.359147] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba202000
[20837.359160] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba100000
[20837.359164] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba049000
[20837.359166] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f5000
[20837.359169] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba037000
[20837.359173] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbdc78000
[20837.359209] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbdb89000
[20837.359212] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbdb88000
[20837.359215] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba039000
[20837.359218] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f6000
[20837.359521] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbccf1000
[20837.359533] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe09b000
[20837.359589] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba208000
[20837.359592] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba20a000
[20837.359596] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba209000
[20837.359599] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe096000
[20837.359602] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe097000
[20837.359606] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe095000
[20837.359609] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe098000
[20837.359613] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe09a000
[20837.359616] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe099000
[20837.359620] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba205000
[20837.359623] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba03e000
[20837.359627] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba048000
[20837.359630] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba09e000
[20837.359633] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba05e000
[20837.665224] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdc90000
[20837.667038] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdc90000
[20838.225280] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc1d000
[20838.225304] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc01000
[20838.225387] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba08a000
[20838.227512] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0dd000
[20838.227518] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba02f000
[20838.227524] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0bb000
[20838.227530] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba032000
[20838.227535] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba09f000
[20838.227540] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0ea000
[20838.230611] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0de000
[20838.230617] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba030000
[20838.230624] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba06b000
[20838.230631] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba06a000
[20838.230638] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc60000
[20838.230645] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0dc000
[20838.230759] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba076000
[20838.230777] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc5e000
[20838.230783] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba077000
[20838.230832] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e8000
[20838.230835] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba02e000
[20838.230839] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba075000
[20838.230844] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba069000
[20838.230847] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba05f000
[20838.230850] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc0f000
[20838.231069] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcce6000
[20838.382767] before: swapin tgid 785 pid 1155 name "netd" vma 7fb4c07000
[20838.384955] before: swapin tgid 785 pid 1155 name "netd" vma 7fb4c07000
[20838.386248] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7fd000
[20838.387619] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7fd000
[20838.391129] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7fb000
[20838.392243] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7fb000
[20838.393111] before: swapin tgid 785 pid 1155 name "netd" vma 7fbccfa000
[20838.393342] before: swapin tgid 785 pid 1155 name "netd" vma 7fbccfa000
[20838.393349] before: swapin tgid 785 pid 1155 name "netd" vma 7fbccfb000
[20838.393496] before: swapin tgid 785 pid 1155 name "netd" vma 7fbccfb000
[20838.393504] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7fa000
[20838.393702] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7fa000
[20838.393710] before: swapin tgid 785 pid 1155 name "netd" vma 7fba089000
[20838.393998] before: swapin tgid 785 pid 1155 name "netd" vma 7fba089000
[20838.394526] before: swapin tgid 785 pid 1155 name "netd" vma 7fba00b000
[20838.395776] before: swapin tgid 785 pid 1155 name "netd" vma 7fba00b000
[20838.395787] before: swapin tgid 785 pid 1155 name "netd" vma 7fba00e000
[20838.397319] before: swapin tgid 785 pid 1155 name "netd" vma 7fba00e000
[20838.398089] before: swapin tgid 785 pid 1155 name "netd" vma 7fba028000
[20838.398690] before: swapin tgid 785 pid 1155 name "netd" vma 7fba028000
[20838.398698] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7e6000
[20838.398896] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7e6000
[20838.398904] before: swapin tgid 785 pid 1155 name "netd" vma 7fb4c06000
[20838.399103] before: swapin tgid 785 pid 1155 name "netd" vma 7fb4c06000
[20838.399124] before: swapin tgid 785 pid 1155 name "netd" vma 7fb4c05000
[20838.399364] before: swapin tgid 785 pid 1155 name "netd" vma 7fb4c05000
[20838.399377] before: swapin tgid 785 pid 1155 name "netd" vma 7fba204000
[20838.399686] before: swapin tgid 785 pid 1155 name "netd" vma 7fba204000
[20838.399693] before: swapin tgid 785 pid 1155 name "netd" vma 7fba207000
[20838.400130] before: swapin tgid 785 pid 1155 name "netd" vma 7fba207000
[20838.400137] before: swapin tgid 785 pid 1155 name "netd" vma 7fba206000
[20838.400294] before: swapin tgid 785 pid 1155 name "netd" vma 7fba206000
[20838.400298] before: swapin tgid 785 pid 1155 name "netd" vma 7fba200000
[20838.400449] before: swapin tgid 785 pid 1155 name "netd" vma 7fba200000
[20838.400469] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7e5000
[20838.400699] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7e5000
[20838.402460] before: swapin tgid 785 pid 1155 name "netd" vma 55555d9000
[20838.403461] before: swapin tgid 785 pid 1155 name "netd" vma 55555d9000
[20838.403470] before: swapin tgid 785 pid 1155 name "netd" vma 7fba08f000
[20838.403810] before: swapin tgid 785 pid 1155 name "netd" vma 7fba08f000
[20838.403818] before: swapin tgid 785 pid 1155 name "netd" vma 7fba20a000
[20838.404205] before: swapin tgid 785 pid 1155 name "netd" vma 7fba20a000
[20838.404213] before: swapin tgid 785 pid 1155 name "netd" vma 7fba0d9000
[20838.404475] before: swapin tgid 785 pid 1155 name "netd" vma 7fba0d9000
[20838.405509] before: swapin tgid 785 pid 15848 name "netd" vma 7fbf5e5000
[20838.405681] before: swapin tgid 785 pid 15848 name "netd" vma 7fbf5e5000
[20838.406352] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7fe000
[20838.406492] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7fe000
[20838.406502] before: swapin tgid 785 pid 15848 name "netd" vma 7fbce09000
[20838.406670] before: swapin tgid 785 pid 15848 name "netd" vma 7fbce09000
[20838.406673] before: swapin tgid 785 pid 15848 name "netd" vma 7fbce0a000
[20838.406784] before: swapin tgid 785 pid 15848 name "netd" vma 7fbce0a000
[20838.406794] before: swapin tgid 785 pid 15848 name "netd" vma 7fbde8c000
[20838.406971] before: swapin tgid 785 pid 15848 name "netd" vma 7fbde8c000
[20838.406990] before: swapin tgid 785 pid 15848 name "netd" vma 7fba202000
[20838.407416] before: swapin tgid 785 pid 15848 name "netd" vma 7fba202000
[20838.407420] before: swapin tgid 785 pid 15848 name "netd" vma 7fbcd1b000
[20838.408912] before: swapin tgid 785 pid 15848 name "netd" vma 7fbcd1b000
[20838.410239] before: swapin tgid 785 pid 15848 name "netd" vma 7fbe09b000
[20838.410749] before: swapin tgid 785 pid 15848 name "netd" vma 7fbe09b000
[20838.410753] before: swapin tgid 785 pid 15848 name "netd" vma 7fbccf1000
[20838.411193] before: swapin tgid 785 pid 15848 name "netd" vma 7fbccf1000
[20838.411211] before: swapin tgid 785 pid 15848 name "netd" vma 7fba208000
[20838.411422] before: swapin tgid 785 pid 15848 name "netd" vma 7fba208000
[20838.411425] before: swapin tgid 785 pid 15848 name "netd" vma 7fba209000
[20838.411629] before: swapin tgid 785 pid 15848 name "netd" vma 7fba209000
[20838.411640] before: swapin tgid 785 pid 15848 name "netd" vma 7fbe096000
[20838.411859] before: swapin tgid 785 pid 15848 name "netd" vma 7fbe096000
[20838.411862] before: swapin tgid 785 pid 15848 name "netd" vma 7fbe097000
[20838.412263] before: swapin tgid 785 pid 15848 name "netd" vma 7fbe097000
[20838.412269] before: swapin tgid 785 pid 15848 name "netd" vma 7fbe095000
[20838.412621] before: swapin tgid 785 pid 15848 name "netd" vma 7fbe095000
[20838.412624] before: swapin tgid 785 pid 15848 name "netd" vma 7fbe098000
[20838.412908] before: swapin tgid 785 pid 15848 name "netd" vma 7fbe098000
[20838.412915] before: swapin tgid 785 pid 15848 name "netd" vma 7fbe09a000
[20838.413070] before: swapin tgid 785 pid 15848 name "netd" vma 7fbe09a000
[20838.413389] before: swapin tgid 785 pid 15848 name "netd" vma 7fbe099000
[20838.413567] before: swapin tgid 785 pid 15848 name "netd" vma 7fbe099000
[20838.413868] before: swapin tgid 785 pid 15848 name "netd" vma 7fba205000
[20838.414153] before: swapin tgid 785 pid 15848 name "netd" vma 7fba205000
[20838.414158] before: swapin tgid 785 pid 15848 name "netd" vma 7fba03e000
[20838.414294] before: swapin tgid 785 pid 15848 name "netd" vma 7fba03e000
[20838.414364] before: swapin tgid 785 pid 15848 name "netd" vma 7fba048000
[20838.414614] before: swapin tgid 785 pid 15848 name "netd" vma 7fba048000
[20838.414616] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0a4000
[20838.415550] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0a4000
[20838.415554] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0bb000
[20838.415743] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0bb000
[20838.415749] before: swapin tgid 785 pid 15848 name "netd" vma 7fba049000
[20838.415888] before: swapin tgid 785 pid 15848 name "netd" vma 7fba049000
[20838.415897] before: swapin tgid 785 pid 15848 name "netd" vma 7fba039000
[20838.416008] before: swapin tgid 785 pid 15848 name "netd" vma 7fba039000
[20838.416014] before: swapin tgid 785 pid 15848 name "netd" vma 7fba014000
[20838.416208] before: swapin tgid 785 pid 15848 name "netd" vma 7fba014000
[20838.416212] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0ff000
[20838.416322] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0ff000
[20838.416324] before: swapin tgid 785 pid 15848 name "netd" vma 7fba100000
[20838.416479] before: swapin tgid 785 pid 15848 name "netd" vma 7fba100000
[20838.418655] before: swapin tgid 785 pid 15848 name "netd" vma 7fba08a000
[20838.418821] before: swapin tgid 785 pid 15848 name "netd" vma 7fba08a000
[20838.499392] before: swapin tgid 785 pid 15848 name "netd" vma 7fba04a000
[20838.502565] before: swapin tgid 785 pid 15848 name "netd" vma 7fba04a000
[20838.502887] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7ef000
[20838.507487] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7ef000
[20838.507493] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7ee000
[20838.507834] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7ee000
[20838.507839] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7ec000
[20838.508452] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7ec000
[20838.508455] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7f1000
[20838.508884] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7f1000
[20838.508890] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7e9000
[20838.509207] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7e9000
[20838.509227] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7ea000
[20838.509603] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7ea000
[20838.509779] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7f0000
[20838.510021] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7f0000
[20838.510032] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7eb000
[20838.510266] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7eb000
[20838.510275] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7ed000
[20838.510450] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7ed000
[20838.510456] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7f5000
[20838.511289] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7f5000
[20838.523243] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0fe000
[20838.529941] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0fe000
[20838.529998] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0f2000
[20838.930660] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0f2000
[20838.931647] before: swapin tgid 785 pid 15848 name "netd" vma 7fba041000
[20838.966272] before: swapin tgid 785 pid 15848 name "netd" vma 7fba041000
[20838.967808] before: swapin tgid 785 pid 15848 name "netd" vma 7fba08c000
[20838.968946] before: swapin tgid 785 pid 15848 name "netd" vma 7fba08c000
[20838.972413] before: swapin tgid 785 pid 15850 name "netd" vma 7fbcc01000
[20838.975588] before: swapin tgid 785 pid 15850 name "netd" vma 7fbcc01000
[20839.017757] before: swapin tgid 785 pid 15850 name "netd" vma 7fbcce6000
[20839.018736] before: swapin tgid 785 pid 15850 name "netd" vma 7fbcce6000
[20839.018768] before: swapin tgid 785 pid 15850 name "netd" vma 7fbccec000
[20839.019201] before: swapin tgid 785 pid 15850 name "netd" vma 7fbccec000
[20839.054689] before: swapin tgid 785 pid 15848 name "netd" vma 7fba02f000
[20839.054926] before: swapin tgid 785 pid 15848 name "netd" vma 7fba02f000
[20839.054955] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0dc000
[20839.055635] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0dc000
[20839.055654] before: swapin tgid 785 pid 15848 name "netd" vma 7fbcd46000
[20839.056136] before: swapin tgid 785 pid 15848 name "netd" vma 7fbcd46000
[20839.056152] before: swapin tgid 785 pid 15848 name "netd" vma 7fbcc5e000
[20839.056584] before: swapin tgid 785 pid 15848 name "netd" vma 7fbcc5e000
[20839.056596] before: swapin tgid 785 pid 15848 name "netd" vma 7fba06a000
[20839.056809] before: swapin tgid 785 pid 15848 name "netd" vma 7fba06a000
[20839.056820] before: swapin tgid 785 pid 15848 name "netd" vma 7fbcc60000
[20839.056979] before: swapin tgid 785 pid 15848 name "netd" vma 7fbcc60000
[20839.056993] before: swapin tgid 785 pid 15848 name "netd" vma 7fba077000
[20839.057304] before: swapin tgid 785 pid 15848 name "netd" vma 7fba077000
[20839.057319] before: swapin tgid 785 pid 15848 name "netd" vma 7fba06b000
[20839.057496] before: swapin tgid 785 pid 15848 name "netd" vma 7fba06b000
[20839.057506] before: swapin tgid 785 pid 15848 name "netd" vma 7fba05e000
[20839.057895] before: swapin tgid 785 pid 15848 name "netd" vma 7fba05e000
[20839.057908] before: swapin tgid 785 pid 15848 name "netd" vma 7fba076000
[20839.058119] before: swapin tgid 785 pid 15848 name "netd" vma 7fba076000
[20839.058127] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0dd000
[20839.060578] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0dd000
[20839.060588] before: swapin tgid 785 pid 15848 name "netd" vma 7fba032000
[20839.063608] before: swapin tgid 785 pid 15848 name "netd" vma 7fba032000
[20839.063618] before: swapin tgid 785 pid 15848 name "netd" vma 7fba09f000
[20839.064048] before: swapin tgid 785 pid 15848 name "netd" vma 7fba09f000
[20839.064061] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0ea000
[20839.064690] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0ea000
[20839.064699] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0de000
[20839.065419] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0de000
[20839.065430] before: swapin tgid 785 pid 15848 name "netd" vma 7fba030000
[20839.065593] before: swapin tgid 785 pid 15848 name "netd" vma 7fba030000
[20839.065601] before: swapin tgid 785 pid 15848 name "netd" vma 7fba09e000
[20839.065860] before: swapin tgid 785 pid 15848 name "netd" vma 7fba09e000
[20839.065883] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0e8000
[20839.066146] before: swapin tgid 785 pid 15848 name "netd" vma 7fba0e8000
[20839.066155] before: swapin tgid 785 pid 15848 name "netd" vma 7fba02e000
[20839.066572] before: swapin tgid 785 pid 15848 name "netd" vma 7fba02e000
[20839.066588] before: swapin tgid 785 pid 15848 name "netd" vma 7fba075000
[20839.066817] before: swapin tgid 785 pid 15848 name "netd" vma 7fba075000
[20839.066826] before: swapin tgid 785 pid 15848 name "netd" vma 7fba069000
[20839.067454] before: swapin tgid 785 pid 15848 name "netd" vma 7fba069000
[20839.067476] before: swapin tgid 785 pid 15848 name "netd" vma 7fba05f000
[20839.067721] before: swapin tgid 785 pid 15848 name "netd" vma 7fba05f000
[20839.067765] before: swapin tgid 785 pid 15848 name "netd" vma 7fbcc0f000
[20839.068136] before: swapin tgid 785 pid 15848 name "netd" vma 7fbcc0f000
[20839.068145] before: swapin tgid 785 pid 15848 name "netd" vma 7fba058000
[20839.068715] before: swapin tgid 785 pid 15848 name "netd" vma 7fba058000
[20839.070564] before: swapin tgid 785 pid 15848 name "netd" vma 7fbdc78000
[20839.071279] before: swapin tgid 785 pid 15848 name "netd" vma 7fbdc78000
[20839.071293] before: swapin tgid 785 pid 15848 name "netd" vma 7fbdb89000
[20839.071794] before: swapin tgid 785 pid 15848 name "netd" vma 7fbdb89000
[20839.071807] before: swapin tgid 785 pid 15848 name "netd" vma 7fbdb88000
[20839.072342] before: swapin tgid 785 pid 15848 name "netd" vma 7fbdb88000
[20839.072454] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7f6000
[20839.072838] before: swapin tgid 785 pid 15848 name "netd" vma 7fbc7f6000
[20839.087654] before: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fbcc1d000
[20839.087925] before: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fbcc1d000
[20839.260636] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbddb2000
[20839.280183] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbddb2000
[20839.280195] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbddb0000
[20839.280524] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbddb0000
[20839.281340] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbda7f000
[20839.281556] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbda7f000
[20839.281570] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbd6f0000
[20839.282129] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbd6f0000
[20839.282227] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbd6ef000
[20839.282491] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbd6ef000
[20839.282500] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbe191000
[20839.282726] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbe191000
[20839.282908] after: swapin tgid 1 pid 1 name "init" vma 7fdc93b000
[20839.283084] after: swapin tgid 1 pid 1 name "init" vma 7fdc93b000
[20839.283791] after: swapin tgid 1 pid 1 name "init" vma 7f7ec8c000
[20839.284193] after: swapin tgid 1 pid 1 name "init" vma 7f7ec8c000
