[16849.830021] google_charger: usbchg=USB typec=C usbv=4886 usbc=489 usbMv=5000 usbMc=500
[16849.830183] sm8150_bms: MSC_PCS chg_state=1f410db03010015 [0x15:3:1:4315:500] chg=u
[16849.830202] google_battery: MSC_DIN chg_state=1f410db03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4315 icl=500
[16849.833792] max1720x 2-0036: Capacity primed to 2620 on Full
[16849.834213] max1720x 2-0036: QH primed to 1855 on Full
[16849.834220] max1720x 2-0036: s=1->4 c=-144062 avg_c=-6562 ichgt=140000 vfsoc=95 soc=99 fullsocthr=90
[16849.835212] google_battery: MSC_LAST vbatt=4311875 ibatt=-144062 fv_uv=4400000
[16849.835222] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16849.835227] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16849.835261] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16851.255829] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[16851.255949] sm8150_bms: MSC_PCS chg_state=1f410e003010015 [0x15:3:1:4320:500] chg=u
[16851.255964] google_battery: MSC_DIN chg_state=1f410e003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4320 icl=500
[16851.259589] google_battery: MSC_LAST vbatt=4315781 ibatt=-186875 fv_uv=4400000
[16851.259602] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16851.259607] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16851.259654] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16851.284941] healthd: battery l=100 v=4315 t=36.8 h=2 st=5 c=-186 fc=2749000 cc=9 chg=u
[16865.086983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd02000
[16865.211792] healthd: battery l=100 v=4314 t=36.7 h=2 st=5 c=-156 fc=2749000 cc=9 chg=u
[16866.153280] swapout tgid 787 pid 787 name "main" vma f448a000
[16866.153297] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba08f000
[16881.261391] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[16881.261513] sm8150_bms: MSC_PCS chg_state=1f410cf03010015 [0x15:3:1:4303:500] chg=u
[16881.261529] google_battery: MSC_DIN chg_state=1f410cf03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4303 icl=500
[16881.265519] google_battery: MSC_LAST vbatt=4294218 ibatt=-1562 fv_uv=4400000
[16881.265535] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16881.265541] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16881.265581] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16893.204612] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd25000
[16893.204723] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00b000
[16893.204729] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00e000
[16893.221269] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba028000
[16893.221282] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb4c06000
[16893.221341] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba200000
[16895.116680] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce02000
[16895.116779] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce09000
[16895.116797] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce0a000
[16895.116815] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbde8c000
[16895.116824] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd1b000
[16895.116983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba209000
[16895.116994] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe095000
[16895.117001] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba205000
[16895.117117] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0bc000
[16895.117142] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0ff000
[16895.117250] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0d9000
[16895.117598] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba02f000
[16895.117688] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba06b000
[16895.117696] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba077000
[16895.117704] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba032000
[16895.117712] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba05d000
[16895.117720] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0de000
[16895.117727] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc5e000
[16895.117735] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e8000
[16895.117755] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e7000
[16895.117765] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f8000
[16895.117776] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f5000
[16895.117784] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd153000
[16895.117795] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc0e000
[16895.902117] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc1d000
[16895.902134] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba033000
[16895.902141] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb4c08000
[16895.902145] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb4c07000
[16895.902219] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7fd000
[16895.902225] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7fb000
[16895.902230] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbccfa000
[16895.902235] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbccfb000
[16895.902239] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7fa000
[16895.902241] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba089000
[16895.902283] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7e6000
[16895.902285] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb4c05000
[16895.902290] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba204000
[16895.902294] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba207000
[16895.902299] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba206000
[16895.902304] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7e5000
[16895.902416] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba06e000
[16895.902422] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7fe000
[16895.902427] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce03000
[16895.902437] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba202000
[16895.902443] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbccf1000
[16895.902447] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba203000
[16895.902461] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba017000
[16895.902465] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba208000
[16895.902469] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba20a000
[16895.902473] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe09b000
[16895.902478] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe097000
[16895.902482] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe098000
[16895.902487] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe09a000
[16895.902491] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe099000
[16895.902496] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe096000
[16895.902501] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba03e000
[16895.902569] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce08000
[16895.902574] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbccec000
[16895.902582] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7fc000
[16895.902593] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba048000
[16895.902598] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba09e000
[16895.902602] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba02d000
[16895.902607] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0eb000
[16895.902611] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba084000
[16895.902616] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba049000
[16895.902620] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc57000
[16895.902625] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba039000
[16895.902629] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba060000
[16895.902633] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7e8000
[16895.902640] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7e7000
[16895.902659] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd13000
[16895.902664] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd14000
[16895.902942] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc60000
[16895.902949] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd46000
[16895.902988] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7ff000
[16895.902993] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba057000
[16895.910610] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba031000
[16895.910619] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba076000
[16895.910625] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba09f000
[16895.910629] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0ea000
[16895.910634] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba075000
[16895.910639] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba069000
[16895.910642] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba05f000
[16895.910673] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba05e000
[16895.910677] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0dd000
[16895.910682] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0bb000
[16895.910686] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0dc000
[16895.910693] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc5f000
[16895.910697] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba09d000
[16895.910704] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba06a000
[16895.910709] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e9000
[16895.910713] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e6000
[16895.910717] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba02e000
[16895.910727] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba030000
[16895.910805] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba09c000
[16895.910808] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0ba000
[16895.910813] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc0f000
[16895.910815] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba058000
[16895.910819] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba08a000
[16895.910825] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f9000
[16895.910830] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba03a000
[16895.910845] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbdc78000
[16895.910850] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbdb89000
[16895.910855] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbdb88000
[16895.910860] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f6000
[16896.082227] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd04000
[16896.085404] swapout tgid 785 pid 785 name "Binder:785_3" vma 55555d9000
[16896.085499] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fad321000
[16896.085504] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fad320000
[16896.089022] swapout tgid 1 pid 1 name "init" vma 7fdc93c000
[16896.089029] swapout tgid 533 pid 533 name "init" vma 7fefb01000
[16896.089035] swapout tgid 534 pid 534 name "init" vma 7fd27bb000
[16896.089058] swapout tgid 569 pid 569 name "Binder:569_2" vma 7ffffff000
[16896.089062] swapout tgid 599 pid 599 name "boot@1.0-servic" vma 7ffffff000
[16896.089084] swapout tgid 689 pid 689 name "apexd" vma 7ffffff000
[16896.089088] swapout tgid 770 pid 770 name "subsystem_ramdu" vma 7ffffff000
[16896.089781] swapout tgid 786 pid 786 name "main" vma 7ffffff000
[16896.089785] swapout tgid 787 pid 787 name "main" vma fffef000
[16896.089844] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7ffffff000
[16896.090414] swapout tgid 888 pid 888 name "thermal-engine" vma 7ffffff000
[16896.090418] swapout tgid 889 pid 889 name "adsprpcd" vma 7ffffff000
[16896.090439] swapout tgid 910 pid 910 name "Binder:910_2" vma 7ffffff000
[16896.090828] swapout tgid 918 pid 918 name "storaged" vma 7ffffff000
[16896.090856] swapout tgid 957 pid 957 name "update_engine" vma 7ffffff000
[16896.090871] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7ffffff000
[16896.090877] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7ffffff000
[16896.091026] swapout tgid 5423 pid 5423 name "lock_memory" vma 7ffffff000
[16896.091030] swapout tgid 5425 pid 5425 name "lock_memory" vma 7ffffff000
[16896.094392] swapout tgid 786 pid 786 name "main" vma 7fbe23c000
[16896.094397] swapout tgid 786 pid 786 name "main" vma 7fbe288000
[16896.094400] swapout tgid 786 pid 786 name "main" vma 7fbe28e000
[16896.094407] swapout tgid 786 pid 786 name "main" vma 7fbe1b0000
[16896.094410] swapout tgid 786 pid 786 name "main" vma 7fbe1ae000
[16896.096486] swapout tgid 787 pid 787 name "main" vma f7a46000
[16896.367859] before: swapin tgid 785 pid 1155 name "netd" vma 7fba033000
[16896.368743] before: swapin tgid 785 pid 1155 name "netd" vma 7fba033000
[16896.368757] before: swapin tgid 785 pid 1155 name "netd" vma 7fb4c08000
[16896.368926] before: swapin tgid 785 pid 1155 name "netd" vma 7fb4c08000
[16896.368929] before: swapin tgid 785 pid 1155 name "netd" vma 7fb4c07000
[16896.369129] before: swapin tgid 785 pid 1155 name "netd" vma 7fb4c07000
[16896.371994] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7fd000
[16896.372797] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7fd000
[16896.373716] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7fb000
[16896.374343] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7fb000
[16896.375098] before: swapin tgid 785 pid 1155 name "netd" vma 7fbccfa000
[16896.375737] before: swapin tgid 785 pid 1155 name "netd" vma 7fbccfa000
[16896.375746] before: swapin tgid 785 pid 1155 name "netd" vma 7fbccfb000
[16896.377928] before: swapin tgid 785 pid 1155 name "netd" vma 7fbccfb000
[16896.377940] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7fa000
[16896.378617] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7fa000
[16896.378626] before: swapin tgid 785 pid 1155 name "netd" vma 7fba089000
[16896.378843] before: swapin tgid 785 pid 1155 name "netd" vma 7fba089000
[16896.379373] before: swapin tgid 785 pid 1155 name "netd" vma 7fba00b000
[16896.379837] before: swapin tgid 785 pid 1155 name "netd" vma 7fba00b000
[16896.379843] before: swapin tgid 785 pid 1155 name "netd" vma 7fba00e000
[16896.380043] before: swapin tgid 785 pid 1155 name "netd" vma 7fba00e000
[16896.380786] before: swapin tgid 785 pid 1155 name "netd" vma 7fba028000
[16896.381069] before: swapin tgid 785 pid 1155 name "netd" vma 7fba028000
[16896.381077] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7e6000
[16896.381367] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7e6000
[16896.381372] before: swapin tgid 785 pid 1155 name "netd" vma 7fb4c06000
[16896.381594] before: swapin tgid 785 pid 1155 name "netd" vma 7fb4c06000
[16896.381610] before: swapin tgid 785 pid 1155 name "netd" vma 7fb4c05000
[16896.381781] before: swapin tgid 785 pid 1155 name "netd" vma 7fb4c05000
[16896.381792] before: swapin tgid 785 pid 1155 name "netd" vma 7fba204000
[16896.382111] before: swapin tgid 785 pid 1155 name "netd" vma 7fba204000
[16896.382119] before: swapin tgid 785 pid 1155 name "netd" vma 7fba207000
[16896.382480] before: swapin tgid 785 pid 1155 name "netd" vma 7fba207000
[16896.382489] before: swapin tgid 785 pid 1155 name "netd" vma 7fba206000
[16896.383298] before: swapin tgid 785 pid 1155 name "netd" vma 7fba206000
[16896.383304] before: swapin tgid 785 pid 1155 name "netd" vma 7fba200000
[16896.384641] before: swapin tgid 785 pid 1155 name "netd" vma 7fba200000
[16896.384659] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7e5000
[16896.385621] before: swapin tgid 785 pid 1155 name "netd" vma 7fbc7e5000
[16896.385647] before: swapin tgid 785 pid 1155 name "netd" vma 55555d9000
[16896.386068] before: swapin tgid 785 pid 1155 name "netd" vma 55555d9000
[16896.386485] before: swapin tgid 785 pid 1155 name "netd" vma 7fba08f000
[16896.387004] before: swapin tgid 785 pid 1155 name "netd" vma 7fba08f000
[16896.387018] before: swapin tgid 785 pid 1155 name "netd" vma 7fba0db000
[16896.387216] before: swapin tgid 785 pid 1155 name "netd" vma 7fba0db000
[16896.387225] before: swapin tgid 785 pid 1155 name "netd" vma 7fba017000
[16896.387476] before: swapin tgid 785 pid 1155 name "netd" vma 7fba017000
[16896.391768] before: swapin tgid 785 pid 1155 name "netd" vma 7fad320000
[16896.392021] before: swapin tgid 785 pid 1155 name "netd" vma 7fad320000
[16896.392785] before: swapin tgid 785 pid 5837 name "netd" vma 7fba06e000
[16896.393077] before: swapin tgid 785 pid 5837 name "netd" vma 7fba06e000
[16896.393083] before: swapin tgid 785 pid 5837 name "netd" vma 7fbc7fe000
[16896.393334] before: swapin tgid 785 pid 5837 name "netd" vma 7fbc7fe000
[16896.393344] before: swapin tgid 785 pid 5837 name "netd" vma 7fbce02000
[16896.393662] before: swapin tgid 785 pid 5837 name "netd" vma 7fbce02000
[16896.393671] before: swapin tgid 785 pid 5837 name "netd" vma 7fbce03000
[16896.393901] before: swapin tgid 785 pid 5837 name "netd" vma 7fbce03000
[16896.393908] before: swapin tgid 785 pid 5837 name "netd" vma 7fbce09000
[16896.394378] before: swapin tgid 785 pid 5837 name "netd" vma 7fbce09000
[16896.394383] before: swapin tgid 785 pid 5837 name "netd" vma 7fbce0a000
[16896.394948] before: swapin tgid 785 pid 5837 name "netd" vma 7fbce0a000
[16896.394959] before: swapin tgid 785 pid 5837 name "netd" vma 7fbde8c000
[16896.395645] before: swapin tgid 785 pid 5837 name "netd" vma 7fbde8c000
[16896.395668] before: swapin tgid 785 pid 5837 name "netd" vma 7fba202000
[16896.396373] before: swapin tgid 785 pid 5837 name "netd" vma 7fba202000
[16896.396382] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcd1b000
[16896.397291] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcd1b000
[16896.398419] before: swapin tgid 785 pid 5837 name "netd" vma 7fbe09b000
[16896.399030] before: swapin tgid 785 pid 5837 name "netd" vma 7fbe09b000
[16896.399036] before: swapin tgid 785 pid 5837 name "netd" vma 7fbccf1000
[16896.399710] before: swapin tgid 785 pid 5837 name "netd" vma 7fbccf1000
[16896.399729] before: swapin tgid 785 pid 5837 name "netd" vma 7fba203000
[16896.399894] before: swapin tgid 785 pid 5837 name "netd" vma 7fba203000
[16896.399910] before: swapin tgid 785 pid 5837 name "netd" vma 7fba208000
[16896.400176] before: swapin tgid 785 pid 5837 name "netd" vma 7fba208000
[16896.400188] before: swapin tgid 785 pid 5837 name "netd" vma 7fba20a000
[16896.400412] before: swapin tgid 785 pid 5837 name "netd" vma 7fba20a000
[16896.400415] before: swapin tgid 785 pid 5837 name "netd" vma 7fba209000
[16896.400580] before: swapin tgid 785 pid 5837 name "netd" vma 7fba209000
[16896.400591] before: swapin tgid 785 pid 5837 name "netd" vma 7fbe096000
[16896.400784] before: swapin tgid 785 pid 5837 name "netd" vma 7fbe096000
[16896.400793] before: swapin tgid 785 pid 5837 name "netd" vma 7fbe097000
[16896.401063] before: swapin tgid 785 pid 5837 name "netd" vma 7fbe097000
[16896.401073] before: swapin tgid 785 pid 5837 name "netd" vma 7fbe095000
[16896.403240] before: swapin tgid 785 pid 5837 name "netd" vma 7fbe095000
[16896.403250] before: swapin tgid 785 pid 5837 name "netd" vma 7fbe098000
[16896.404770] before: swapin tgid 785 pid 5837 name "netd" vma 7fbe098000
[16896.404781] before: swapin tgid 785 pid 5837 name "netd" vma 7fbe09a000
[16896.404993] before: swapin tgid 785 pid 5837 name "netd" vma 7fbe09a000
[16896.405725] before: swapin tgid 785 pid 5837 name "netd" vma 7fbe099000
[16896.405941] before: swapin tgid 785 pid 5837 name "netd" vma 7fbe099000
[16896.405962] before: swapin tgid 785 pid 5837 name "netd" vma 7fba205000
[16896.406618] before: swapin tgid 785 pid 5837 name "netd" vma 7fba205000
[16896.406626] before: swapin tgid 785 pid 5837 name "netd" vma 7fba03e000
[16896.407117] before: swapin tgid 785 pid 5837 name "netd" vma 7fba03e000
[16896.407241] before: swapin tgid 785 pid 5837 name "netd" vma 7fbc7fc000
[16896.407822] before: swapin tgid 785 pid 5837 name "netd" vma 7fbc7fc000
[16896.407829] before: swapin tgid 785 pid 5837 name "netd" vma 7fba048000
[16896.408591] before: swapin tgid 785 pid 5837 name "netd" vma 7fba048000
[16896.408597] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0a4000
[16896.408861] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0a4000
[16896.408867] before: swapin tgid 785 pid 5837 name "netd" vma 7fba077000
[16896.409022] before: swapin tgid 785 pid 5837 name "netd" vma 7fba077000
[16896.409031] before: swapin tgid 785 pid 5837 name "netd" vma 7fba06b000
[16896.409373] before: swapin tgid 785 pid 5837 name "netd" vma 7fba06b000
[16896.409377] before: swapin tgid 785 pid 5837 name "netd" vma 7fba032000
[16896.411424] before: swapin tgid 785 pid 5837 name "netd" vma 7fba032000
[16896.411439] before: swapin tgid 785 pid 5837 name "netd" vma 7fba084000
[16896.412705] before: swapin tgid 785 pid 5837 name "netd" vma 7fba084000
[16896.412715] before: swapin tgid 785 pid 5837 name "netd" vma 7fba049000
[16896.414042] before: swapin tgid 785 pid 5837 name "netd" vma 7fba049000
[16896.414066] before: swapin tgid 785 pid 5837 name "netd" vma 7fba039000
[16896.414887] before: swapin tgid 785 pid 5837 name "netd" vma 7fba039000
[16896.414909] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0d9000
[16896.416305] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0d9000
[16896.416321] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0ff000
[16896.419903] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0ff000
[16896.419921] before: swapin tgid 785 pid 5837 name "netd" vma 7fba060000
[16896.421699] before: swapin tgid 785 pid 5837 name "netd" vma 7fba060000
[16896.422825] before: swapin tgid 785 pid 5837 name "netd" vma 7fbc7e8000
[16896.423516] before: swapin tgid 785 pid 5837 name "netd" vma 7fbc7e8000
[16896.424512] before: swapin tgid 785 pid 5837 name "netd" vma 7fba057000
[16896.424704] before: swapin tgid 785 pid 5837 name "netd" vma 7fba057000
[16896.424723] before: swapin tgid 785 pid 5837 name "netd" vma 7fbc7e7000
[16896.425304] before: swapin tgid 785 pid 5837 name "netd" vma 7fbc7e7000
[16896.427171] before: swapin tgid 785 pid 5837 name "netd" vma 7fba08a000
[16896.427679] before: swapin tgid 785 pid 5837 name "netd" vma 7fba08a000
[16896.427926] before: swapin tgid 785 pid 5837 name "netd" vma 7fba03f000
[16896.428601] before: swapin tgid 785 pid 5837 name "netd" vma 7fba03f000
[16896.428633] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcd13000
[16896.428949] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcd13000
[16896.428962] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcd14000
[16896.429623] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcd14000
[16896.429675] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcce6000
[16896.430331] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcce6000
[16896.430363] before: swapin tgid 785 pid 5837 name "netd" vma 7fba09e000
[16896.431241] before: swapin tgid 785 pid 5837 name "netd" vma 7fba09e000
[16896.431260] before: swapin tgid 785 pid 5837 name "netd" vma 7fba09f000
[16896.431616] before: swapin tgid 785 pid 5837 name "netd" vma 7fba09f000
[16896.516988] before: swapin tgid 785 pid 5837 name "netd" vma 7fba090000
[16896.520262] before: swapin tgid 785 pid 5837 name "netd" vma 7fba090000
[16896.520415] before: swapin tgid 785 pid 5837 name "netd" vma 7fba056000
[16896.524224] before: swapin tgid 785 pid 5837 name "netd" vma 7fba056000
[16896.530049] before: swapin tgid 785 pid 5839 name "netd" vma 7fbc7ff000
[16896.530483] before: swapin tgid 785 pid 5839 name "netd" vma 7fbc7ff000
[16896.530516] before: swapin tgid 785 pid 5839 name "netd" vma 7fbce05000
[16896.530669] before: swapin tgid 785 pid 5839 name "netd" vma 7fbce05000
[16896.530679] before: swapin tgid 785 pid 5839 name "netd" vma 7fbcc0e000
[16896.531243] before: swapin tgid 785 pid 5839 name "netd" vma 7fbcc0e000
[16896.592075] before: swapin tgid 785 pid 5839 name "netd" vma 7fbce08000
[16896.602874] before: swapin tgid 785 pid 5839 name "netd" vma 7fbce08000
[16896.602894] before: swapin tgid 785 pid 5839 name "netd" vma 7fbcd04000
[16896.603273] before: swapin tgid 785 pid 5839 name "netd" vma 7fbcd04000
[16896.603562] before: swapin tgid 785 pid 5837 name "netd" vma 7fba02f000
[16896.604669] before: swapin tgid 785 pid 5837 name "netd" vma 7fba02f000
[16896.604689] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0e6000
[16896.605183] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0e6000
[16896.605190] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0dd000
[16896.606727] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0dd000
[16896.606742] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0dc000
[16896.607754] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0dc000
[16896.607768] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcd46000
[16896.612792] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcd46000
[16896.612805] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcc5f000
[16896.613534] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcc5f000
[16896.613546] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0bb000
[16896.613939] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0bb000
[16896.613951] before: swapin tgid 785 pid 5837 name "netd" vma 7fba09d000
[16896.614247] before: swapin tgid 785 pid 5837 name "netd" vma 7fba09d000
[16896.614269] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcc5e000
