[ 4403.323399] google_charger: usbchg=USB typec=C usbv=4957 usbc=249 usbMv=5000 usbMc=500
[ 4403.323541] sm8150_bms: MSC_PCS chg_state=1f410fb04030009 [0x9:4:3:4347:500] chg=u
[ 4403.323570] google_battery: MSC_DIN chg_state=1f410fb04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4347 icl=500
[ 4403.327693] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.327716] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.327727] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.327782] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.329641] google_charger: usbchg=USB typec=C usbv=4967 usbc=224 usbMv=5000 usbMc=500
[ 4405.329784] sm8150_bms: MSC_PCS chg_state=1f410f304030009 [0x9:4:3:4339:500] chg=u
[ 4405.329808] google_battery: MSC_DIN chg_state=1f410f304030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4405.333874] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.333895] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.333932] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.334000] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.336393] google_charger: usbchg=USB typec=C usbv=4980 usbc=215 usbMv=5000 usbMc=500
[ 4407.336536] sm8150_bms: MSC_PCS chg_state=1f410f204030009 [0x9:4:3:4338:500] chg=u
[ 4407.336565] google_battery: MSC_DIN chg_state=1f410f204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4338 icl=500
[ 4407.340332] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4407.340357] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.340367] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.340425] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.893645] foreground_evict = 107702
[ 4407.893649] background_evict = 1433432
[ 4407.893650] foreground_refault = 18346
[ 4407.893651] background_refault = 187242
[ 4407.893653] foreground_fault = 51984
[ 4407.893655] background_fault = 652908
[ 4409.342588] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 4409.342732] sm8150_bms: MSC_PCS chg_state=1f410f304030019 [0x19:4:3:4339:500] chg=u
[ 4409.342758] google_battery: MSC_DIN chg_state=1f410f304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4409.346508] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4409.346529] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.346538] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.346585] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.348653] google_charger: usbchg=USB typec=C usbv=4966 usbc=236 usbMv=5000 usbMc=500
[ 4411.348794] sm8150_bms: MSC_PCS chg_state=1f410f704030009 [0x9:4:3:4343:500] chg=u
[ 4411.348820] google_battery: MSC_DIN chg_state=1f410f704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4343 icl=500
[ 4411.352922] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.352947] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.352957] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.353011] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4413.355298] google_charger: usbchg=USB typec=C usbv=4880 usbc=489 usbMv=5000 usbMc=500
[ 4413.355417] sm8150_bms: MSC_PCS chg_state=1f410f104030019 [0x19:4:3:4337:500] chg=u
[ 4413.355436] google_battery: MSC_DIN chg_state=1f410f104030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4337 icl=500
[ 4413.360715] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4413.360725] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4413.360728] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4413.360752] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4418.919828] after: swapin tgid 16093 pid 30066 name "MediaCodec_loop" vma 7e60d7d000
[ 4419.374659] google_charger: usbchg=USB typec=C usbv=4870 usbc=325 usbMv=5000 usbMc=500
[ 4419.374756] sm8150_bms: MSC_PCS chg_state=1f410c704030009 [0x9:4:3:4295:500] chg=u
[ 4419.374767] google_battery: MSC_DIN chg_state=1f410c704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4295 icl=500
[ 4419.377614] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4259531 ibatt=456875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4419.377623] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4419.377627] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4419.377647] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4419.423852] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e81726000
[ 4419.459094] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c150000
[ 4419.459130] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d730000
[ 4419.459192] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73a88000
[ 4419.459212] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e39c000
[ 4419.459296] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f116000
[ 4419.459312] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f125000
[ 4419.459338] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7df47000
[ 4419.497284] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e7f30e000
[ 4419.497669] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e81849000
[ 4419.497799] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e8184a000
[ 4419.499239] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 702bb000
[ 4419.504810] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 148ee000
[ 4419.506872] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 148f1000
[ 4419.506979] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 9d93c000
[ 4419.509374] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e7e21e000
[ 4419.512217] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6150c000
[ 4419.512336] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bbc3000
[ 4419.512355] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bbc4000
[ 4419.512424] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bbc5000
[ 4419.513247] after: swapin tgid 16093 pid 16274 name "hwuiTask1" vma 7e6f206000
[ 4419.519943] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c13a000
[ 4419.519986] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c13b000
[ 4419.520030] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73156000
[ 4419.520043] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e390000
[ 4419.520057] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e304000
[ 4419.520070] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c13d000
[ 4419.520078] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e38e000
[ 4419.520087] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e38f000
[ 4419.520096] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e38c000
[ 4419.520105] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c13c000
[ 4419.523897] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73157000
[ 4419.523926] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73178000
[ 4419.523953] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73177000
[ 4419.523965] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7317c000
[ 4419.553201] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bee8000
[ 4419.818281] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b02000
[ 4419.818328] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b03000
[ 4419.818864] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b1a000
[ 4419.818905] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b1b000
[ 4419.818978] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b1c000
[ 4419.819230] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b2f000
[ 4419.875014] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6f45b000
[ 4419.875097] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c122000
[ 4420.743405] msm_vidc: info: Closed video instance: 0000000000000000
[ 4420.744656] after: swapin tgid 16093 pid 30066 name "MediaCodec_loop" vma 7e70fad000
[ 4420.744722] after: swapin tgid 16093 pid 30066 name "MediaCodec_loop" vma 7ebe806000
[ 4420.744739] after: swapin tgid 16093 pid 30066 name "MediaCodec_loop" vma 7ec66c2000
[ 4420.744751] after: swapin tgid 16093 pid 30066 name "MediaCodec_loop" vma 7f293e6000
[ 4420.745513] after: swapin tgid 16093 pid 30099 name "MediaCodec_loop" vma 7eaebf9000
[ 4420.745547] after: swapin tgid 16093 pid 30099 name "MediaCodec_loop" vma 7eaebfa000
[ 4420.747355] after: swapin tgid 16093 pid 30064 name "ExoPlayerImplIn" vma 7fbb15b000
[ 4420.748792] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 9e487000
[ 4420.756614] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7eaebfb000
[ 4420.763907] after: swapin tgid 16093 pid 16835 name "CodecLooper" vma 7e70fae000
[ 4420.763965] after: swapin tgid 16093 pid 16835 name "CodecLooper" vma 7e60c64000
[ 4420.868802] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e73172000
[ 4420.903899] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d6eb000
[ 4420.915030] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e02f000
[ 4420.915104] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e004000
[ 4420.915131] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e00b000
[ 4420.915443] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b5e5000
[ 4420.925764] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733c2000
[ 4420.925988] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733b1000
[ 4420.926008] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e000000
[ 4420.926024] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1c3000
[ 4420.926060] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73a8d000
[ 4420.926075] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b653000
[ 4420.970032] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e918c5000
[ 4420.970100] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e817c7000
[ 4421.042265] after: swapin tgid 16093 pid 29798 name "AsyncTask #4" vma 7e67da9000
[ 4421.287130] after: swapin tgid 16093 pid 30111 name "MediaCodec_loop" vma 7e7f019000
[ 4421.292433] after: swapin tgid 16093 pid 30112 name "CodecLooper" vma 7e9189b000
[ 4421.293090] after: swapin tgid 16093 pid 30112 name "CodecLooper" vma 7e60986000
[ 4421.293607] after: swapin tgid 16093 pid 30112 name "CodecLooper" vma 7e60d1b000
[ 4421.296028] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4421.299063] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4421.299070] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4421.299077] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4421.299081] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4421.299143] msm_vidc:  err: This control 980928 is not supported yet
[ 4421.303040] msm_vidc:  err: This control 980928 is not supported yet
[ 4421.303057] msm_vidc:  err: This control 980927 is not supported yet
[ 4421.314898] msm_vidc:  err: This control 980927 is not supported yet
[ 4421.349664] after: swapin tgid 16093 pid 16274 name "hwuiTask1" vma 7e7f30d000
[ 4421.379227] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[ 4421.379325] sm8150_bms: MSC_PCS chg_state=1f410cc04030019 [0x19:4:3:4300:500] chg=u
[ 4421.379337] google_battery: MSC_DIN chg_state=1f410cc04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4300 icl=500
[ 4421.384283] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4259531 ibatt=456875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4421.384295] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4421.384298] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4421.384328] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4422.076043] after: swapin tgid 16093 pid 16834 name "CCodecWatchdog" vma 7e60bd8000
[ 4422.076102] after: swapin tgid 16093 pid 16834 name "CCodecWatchdog" vma 7e60bd9000
[ 4422.189733] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1ce000
[ 4422.189800] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b65c000
[ 4422.189822] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e01d000
[ 4422.189840] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b65d000
[ 4422.189855] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1cf000
[ 4422.189865] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b63e000
[ 4422.189907] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f10e000
[ 4422.189936] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1cc000
[ 4422.189953] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e02e000
[ 4422.189964] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733bc000
[ 4422.189975] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e019000
[ 4422.189992] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b645000
[ 4422.190001] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b641000
[ 4422.190015] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1c7000
[ 4422.190020] msm_vidc: info: Closed video instance: 0000000000000000
[ 4422.190765] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e7e305000
[ 4422.191948] after: swapin tgid 16093 pid 30131 name "MediaCodec_loop" vma 7e6bbf8000
[ 4422.200080] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7393e000
[ 4422.200143] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67d3e000
[ 4422.200159] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67f36000
[ 4422.200181] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b8e3000
[ 4422.200608] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67f37000
[ 4422.200646] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7de6b000
[ 4422.200658] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7de6c000
[ 4422.200667] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7de6d000
[ 4422.200676] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7de6e000
[ 4422.200684] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7de6f000
[ 4422.224434] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6815d000
[ 4422.224478] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f660000
[ 4422.730037] after: swapin tgid 16093 pid 30136 name "CodecLooper" vma 7e60d1c000
[ 4422.732984] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4422.735738] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4422.735745] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4422.735749] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4422.735752] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4422.735801] msm_vidc:  err: This control 980928 is not supported yet
[ 4422.738401] msm_vidc:  err: This control 980928 is not supported yet
[ 4422.738418] msm_vidc:  err: This control 980927 is not supported yet
[ 4422.749686] msm_vidc:  err: This control 980927 is not supported yet
[ 4423.149009] after: swapin tgid 16093 pid 16151 name "IgExecutorV2 #1" vma 7e91880000
[ 4423.150663] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b820000
[ 4423.173046] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60b5b000
[ 4423.174383] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e5b6f1000
[ 4423.174702] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e67e22000
[ 4423.176621] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7e21b000
[ 4423.178003] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7eae459000
[ 4423.178040] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e97bdc000
[ 4423.178068] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7eff1000
[ 4423.178102] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e4bf92000
[ 4423.178339] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7deb3000
[ 4423.179442] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e81705000
[ 4423.179475] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e81706000
[ 4423.181284] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e67e20000
[ 4423.185359] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f113000
[ 4423.185361] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e816fd000
[ 4423.185389] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e816fe000
[ 4423.185672] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7eff2000
[ 4423.186588] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e61339000
[ 4423.191511] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7f2dbdc000
[ 4423.191934] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7dd51000
[ 4423.192205] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e613b2000
[ 4423.193608] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e73552000
[ 4423.198061] after: swapin tgid 16093 pid 16702 name "Binder:16093_7" vma 7f293e7000
[ 4423.198088] after: swapin tgid 16093 pid 16702 name "Binder:16093_7" vma 7e919a0000
[ 4423.198109] after: swapin tgid 16093 pid 16702 name "Binder:16093_7" vma 7e608cf000
[ 4423.207622] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 7e60a07000
[ 4423.210125] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e7dc3c000
[ 4423.234627] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7f2dab7000
[ 4423.234693] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7f2dab8000
[ 4423.246638] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e7342e000
[ 4423.246681] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e7342f000
[ 4423.387313] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[ 4423.387406] sm8150_bms: MSC_PCS chg_state=1f410df04030019 [0x19:4:3:4319:500] chg=u
[ 4423.387420] google_battery: MSC_DIN chg_state=1f410df04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4319 icl=500
[ 4423.390344] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4299687 ibatt=225625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4423.390357] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4423.390361] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4423.390393] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4423.444945] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 7f2dbc1000
[ 4423.461814] after: swapin tgid 16093 pid 16702 name "Binder:16093_7" vma 7e81810000
[ 4423.461863] after: swapin tgid 16093 pid 16702 name "Binder:16093_7" vma 7f293e5000
[ 4423.531621] after: swapin tgid 16093 pid 16273 name "hwuiTask0" vma 7e681b2000
[ 4423.544041] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73a8b000
[ 4423.544109] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e00a000
[ 4423.544125] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7dffd000
[ 4423.554265] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1c1000
[ 4423.554297] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1c9000
[ 4423.554320] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b647000
[ 4423.555113] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b5a1000
[ 4423.555130] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b5a2000
[ 4423.566217] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e35c000
[ 4423.578587] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e613f4000
[ 4423.578676] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e613f5000
[ 4423.578696] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e613ff000
[ 4423.600438] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e61400000
[ 4423.600507] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e61401000
[ 4423.656061] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e35d000
[ 4423.677572] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b04000
[ 4423.677606] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b05000
[ 4423.677615] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b06000
[ 4423.677624] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b07000
[ 4423.677632] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b08000
[ 4423.677641] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b09000
[ 4423.677647] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b0a000
[ 4423.677654] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b0b000
[ 4423.678264] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b34000
[ 4423.678283] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e60b3b000
[ 4423.680743] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e7ee15000
[ 4423.682373] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 7e60d1a000
[ 4423.890711] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b828000
[ 4423.964244] after: swapin tgid 16093 pid 16168 name "pool-6-thread-1" vma 7eae84a000
[ 4423.964315] after: swapin tgid 16093 pid 16168 name "pool-6-thread-1" vma 7eaeaf9000
[ 4423.964394] after: swapin tgid 16093 pid 16168 name "pool-6-thread-1" vma 7eaed61000
[ 4423.977473] msm_vidc: info: Closed video instance: 0000000000000000
[ 4424.058751] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1d1000
[ 4425.206540] after: swapin tgid 16093 pid 16274 name "hwuiTask1" vma 7eaed8f000
[ 4425.251868] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b65f000
[ 4425.251918] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b64f000
[ 4425.341171] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e0e0000
[ 4425.392076] google_charger: usbchg=USB typec=C usbv=4936 usbc=268 usbMv=5000 usbMc=500
[ 4425.392196] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4425.392214] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4425.395915] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4299687 ibatt=225625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4425.395956] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4425.395962] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4425.396005] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4425.507740] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e818ff000
[ 4425.733287] after: swapin tgid 16093 pid 30187 name "ExoPlayerImplIn" vma 7e6b5b9000
[ 4425.733376] after: swapin tgid 16093 pid 30187 name "ExoPlayerImplIn" vma 7e6b5ba000
