[ 6795.703682] foreground_evict = 181780
[ 6795.703687] background_evict = 2066116
[ 6795.703688] foreground_refault = 29509
[ 6795.703689] background_refault = 279790
[ 6795.703690] foreground_fault = 81785
[ 6795.703692] background_fault = 1079407
[ 6801.205374] sm8150_bms: MSC_PCS chg_state=1f4112703010015 [0x15:3:1:4391:500] chg=u
[ 6801.209627] google_charger: usbchg=USB typec=C usbv=4877 usbc=487 usbMv=5000 usbMc=500
[ 6801.209722] sm8150_bms: MSC_PCS chg_state=1f4112703010015 [0x15:3:1:4391:500] chg=u
[ 6801.209733] google_battery: MSC_DIN chg_state=1f4112703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4391 icl=500
[ 6801.214413] healthd: battery l=100 v=4380 t=31.7 h=2 st=5 c=-85 fc=2889000 cc=7 chg=u
[ 6801.214425] google_battery: MSC_LAST vbatt=4380781 ibatt=-85312 fv_uv=4400000
[ 6801.214434] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6801.214438] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6801.214467] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6813.472288] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e42e90000
[ 6813.472303] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e42e92000
[ 6813.472322] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e42e8e000
[ 6813.480156] after: swapin tgid 16093 pid 13193 name "IgExecutorV2 #7" vma 7e6b8a1000
[ 6813.480193] after: swapin tgid 16093 pid 13193 name "IgExecutorV2 #7" vma 7e6b8a2000
[ 6813.495705] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60b70000
[ 6813.497690] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7f2899a000
[ 6813.497725] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7f2899b000
[ 6813.500096] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7e2fe000
[ 6813.500135] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e9f45b000
[ 6813.500900] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f11d000
[ 6813.501391] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e91962000
[ 6813.501923] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e7f058000
[ 6813.502462] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7eaedcc000
[ 6813.503336] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7eaeb03000
[ 6813.503377] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7eaeb04000
[ 6813.505963] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7eaeb0a000
[ 6813.506020] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7eaeb0b000
[ 6813.506096] after: swapin tgid 16093 pid 2364 name "IgExecutorV2 #6" vma 7f2d6d9000
[ 6813.506119] after: swapin tgid 16093 pid 2364 name "IgExecutorV2 #6" vma 7f2d6da000
[ 6813.506730] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f11f000
[ 6813.508286] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7ee70000
[ 6813.510703] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e4495a000
[ 6813.513681] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60984000
[ 6813.528666] after: swapin tgid 16093 pid 13083 name "IgExecutorV2 #6" vma 7eaee49000
[ 6813.528721] after: swapin tgid 16093 pid 13083 name "IgExecutorV2 #6" vma 7eaee4a000
[ 6813.529055] after: swapin tgid 16093 pid 13083 name "IgExecutorV2 #6" vma 7e919a4000
[ 6813.529075] after: swapin tgid 16093 pid 13083 name "IgExecutorV2 #6" vma 7e919a5000
[ 6813.541773] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e67e18000
[ 6813.899584] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e67e45000
[ 6813.914969] after: swapin tgid 16093 pid 13193 name "IgExecutorV2 #7" vma 9dd7b000
[ 6813.915017] after: swapin tgid 16093 pid 13193 name "IgExecutorV2 #7" vma 9dd88000
[ 6813.915080] after: swapin tgid 16093 pid 13193 name "IgExecutorV2 #7" vma 9de42000
[ 6813.916281] after: swapin tgid 16093 pid 13193 name "IgExecutorV2 #7" vma 9dd93000
[ 6813.916312] after: swapin tgid 16093 pid 13193 name "IgExecutorV2 #7" vma 9e497000
[ 6813.933483] after: swapin tgid 16093 pid 13193 name "IgExecutorV2 #7" vma 7e5053a000
[ 6814.138329] msm_vidc: info: Closed video instance: 0000000000000000
[ 6814.188892] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e426000
[ 6814.211079] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7e8163b000
[ 6814.529802] after: swapin tgid 16093 pid 2364 name "IgExecutorV2 #6" vma 7e60d46000
[ 6814.641972] after: swapin tgid 16093 pid 16169 name "lru-sync-thread" vma 7e7e471000
[ 6814.681361] after: swapin tgid 16093 pid 16185 name "lru-sync-thread" vma 7e4391c000
[ 6814.705619] after: swapin tgid 16093 pid 16273 name "hwuiTask0" vma 7f2d6d6000
[ 6814.705998] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b612000
[ 6814.858826] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e61400000
[ 6814.861638] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e8155a000
[ 6814.861676] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e81559000
[ 6814.883373] after: swapin tgid 16093 pid 13485 name "ExoPlayerImplIn" vma 7e67f03000
[ 6814.883438] after: swapin tgid 16093 pid 13485 name "ExoPlayerImplIn" vma 7e67f18000
[ 6814.883469] after: swapin tgid 16093 pid 13485 name "ExoPlayerImplIn" vma 7e67f19000
[ 6814.885626] after: swapin tgid 16093 pid 13485 name "ExoPlayerImplIn" vma 7e67f7e000
[ 6814.894845] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6814.899710] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6814.899720] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6814.899727] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6814.899731] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6814.899824] msm_vidc:  err: This control 980928 is not supported yet
[ 6814.903508] msm_vidc:  err: This control 980928 is not supported yet
[ 6814.903527] msm_vidc:  err: This control 980927 is not supported yet
[ 6814.910611] after: swapin tgid 16093 pid 2424 name "IgExecutorV2 #6" vma 7e6f621000
[ 6814.918219] msm_vidc:  err: This control 980927 is not supported yet
[ 6814.953411] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b823000
[ 6814.964259] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67ff2000
[ 6814.964307] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d7ab000
[ 6815.054189] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67ff4000
[ 6815.188010] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e73172000
[ 6815.311245] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d6eb000
[ 6815.445610] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e011000
[ 6815.445694] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e437a3000
[ 6815.501321] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b657000
[ 6815.501372] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b65c000
[ 6815.501403] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733b9000
[ 6815.712440] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7e8163c000
[ 6815.859468] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73179000
[ 6816.036421] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60985000
[ 6816.207686] after: swapin tgid 16093 pid 16141 name "Lacrima_schedul" vma 7eb8f1d000
[ 6816.396460] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67f33000
[ 6816.396526] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733bc000
[ 6816.396549] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73916000
[ 6816.407883] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733e2000
[ 6816.414443] msm_vidc: info: Closed video instance: 0000000000000000
[ 6816.477138] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e611ed000
[ 6816.512404] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e42a000
[ 6816.607237] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7eaed4f000
[ 6816.712750] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7f2dbc1000
[ 6817.134171] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e2d8000
[ 6817.134221] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e2d5000
[ 6817.134259] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e2b7000
[ 6817.134273] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e2b4000
[ 6817.134287] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e2b1000
[ 6817.134306] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6106f000
[ 6817.134364] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e2ad000
[ 6817.134382] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e2aa000
[ 6817.134393] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e2a9000
[ 6817.134405] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e2a8000
[ 6817.134415] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e2a7000
[ 6817.134425] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e2a6000
[ 6817.134438] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e2a5000
[ 6817.134450] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e2a4000
[ 6817.134463] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e2a3000
[ 6817.134473] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e29d000
[ 6817.134485] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e29c000
[ 6817.134500] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e29b000
[ 6817.134514] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e29a000
[ 6817.134524] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e299000
[ 6817.134536] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e298000
[ 6817.134546] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e297000
[ 6817.134558] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e296000
[ 6817.134572] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e295000
[ 6817.134585] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e294000
[ 6817.134599] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e293000
[ 6817.134610] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6106e000
[ 6817.134627] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e292000
[ 6817.134641] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e291000
[ 6817.134653] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e290000
[ 6817.134663] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e28f000
[ 6817.134674] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e28e000
[ 6817.134686] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e28d000
[ 6817.134700] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e28c000
[ 6817.134711] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e28b000
[ 6817.134722] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e28a000
[ 6817.134733] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e289000
[ 6817.134749] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e288000
[ 6817.134765] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e287000
[ 6817.134777] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e286000
[ 6817.134786] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e285000
[ 6817.134798] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e284000
[ 6817.134809] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e283000
[ 6817.134823] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e282000
[ 6817.134838] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e281000
[ 6817.134852] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e280000
[ 6817.134866] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e27f000
[ 6817.134875] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e27e000
[ 6817.134887] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e27d000
[ 6817.134899] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e27c000
[ 6817.134907] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e27b000
[ 6817.134918] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6106d000
[ 6817.134929] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e27a000
[ 6817.134940] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e279000
[ 6817.134952] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e278000
[ 6817.134965] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e277000
[ 6817.134975] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e276000
[ 6817.134991] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1d6000
[ 6817.135008] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1d5000
[ 6817.135025] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1d4000
[ 6817.135036] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1d3000
[ 6817.135049] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1d2000
[ 6817.135059] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1d1000
[ 6817.135070] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1d0000
[ 6817.135083] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1cf000
[ 6817.135097] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1ce000
[ 6817.135108] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1cd000
[ 6817.135119] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e163000
[ 6817.135129] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e162000
[ 6817.135141] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e161000
[ 6817.135163] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e160000
[ 6817.135175] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e15f000
[ 6817.135185] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e15e000
[ 6817.135199] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e15d000
[ 6817.135211] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e15c000
[ 6817.135223] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e15b000
[ 6817.135235] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e15a000
[ 6817.135250] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e159000
[ 6817.135266] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e158000
[ 6817.135279] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e157000
[ 6817.135291] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e156000
[ 6817.135302] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e155000
[ 6817.135314] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e154000
[ 6817.135329] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e153000
[ 6817.135386] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e152000
[ 6817.135411] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e151000
[ 6817.135430] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e150000
[ 6817.135449] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5defe000
[ 6817.135468] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5defd000
[ 6817.135493] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5defc000
[ 6817.135511] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5defb000
[ 6817.135527] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5defa000
[ 6817.135542] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5def9000
[ 6817.135561] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5def8000
[ 6817.135581] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5def6000
[ 6817.135697] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5def5000
[ 6817.135729] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5def4000
[ 6817.135790] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5def3000
[ 6817.135839] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5def0000
[ 6817.135852] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e61074000
[ 6817.135871] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e61071000
[ 6817.135882] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e61070000
[ 6817.135893] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1bb000
[ 6817.135903] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1ba000
[ 6817.135916] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1b7000
[ 6817.135965] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1b6000
[ 6817.135975] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1b5000
[ 6817.135986] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1b4000
[ 6817.135997] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1b3000
[ 6817.136008] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1b2000
[ 6817.136019] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1b1000
[ 6817.136030] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1b0000
[ 6817.136042] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1af000
[ 6817.136054] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1ae000
[ 6817.136071] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e1ad000
[ 6817.136083] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e13d000
[ 6817.136094] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e13c000
[ 6817.136111] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e13b000
[ 6817.136125] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e610a3000
[ 6817.136174] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e13a000
[ 6817.136227] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e139000
[ 6817.136272] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dee7000
[ 6817.136282] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dee6000
[ 6817.136289] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dee5000
[ 6817.136296] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dee4000
[ 6817.136306] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dee3000
[ 6817.136317] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5ded5000
[ 6817.136325] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5ded4000
[ 6817.136333] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5ded3000
[ 6817.136342] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5ded2000
[ 6817.136349] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5df40000
[ 6817.136595] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5ddb2000
[ 6817.136609] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5ddaf000
[ 6817.136617] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5ddae000
[ 6817.136624] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5ddad000
[ 6817.136633] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5ddaa000
[ 6817.136692] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e034000
[ 6817.136706] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5e031000
[ 6817.136757] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5df5c000
[ 6817.136772] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5df45000
[ 6817.136850] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5df1c000
[ 6817.136863] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5deeb000
[ 6817.136892] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5deee000
[ 6817.136913] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd76000
[ 6817.136928] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd72000
[ 6817.136937] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd74000
[ 6817.136944] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd73000
[ 6817.136956] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd71000
[ 6817.136966] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd70000
[ 6817.136976] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd6f000
[ 6817.136986] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd6e000
[ 6817.136996] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd6d000
[ 6817.137004] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd39000
[ 6817.137013] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd38000
[ 6817.137022] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd36000
[ 6817.137030] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd37000
[ 6817.137042] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd35000
[ 6817.137052] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd51000
[ 6817.137125] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd50000
[ 6817.137134] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd4f000
[ 6817.137141] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd4e000
[ 6817.137150] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd4d000
[ 6817.137162] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd23000
[ 6817.137177] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd22000
[ 6817.137208] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd1f000
[ 6817.137223] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd20000
[ 6817.137237] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dd21000
[ 6817.137256] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dbdf000
[ 6817.137271] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dbde000
[ 6817.137336] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dbdb000
[ 6817.137355] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dbdd000
[ 6817.137369] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e5dbdc000
[ 6817.137382] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60d88000
[ 6817.137391] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60d87000
[ 6817.137400] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60d86000
[ 6817.137409] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60d85000
[ 6817.137421] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf0a000
[ 6817.137430] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60d84000
[ 6817.137448] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf09000
[ 6817.137457] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf07000
[ 6817.137464] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf08000
[ 6817.137477] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf06000
[ 6817.137513] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bff2000
[ 6817.137539] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bff1000
[ 6817.137548] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bff0000
[ 6817.137572] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfef000
