[ 8521.629670] google_charger: usbchg=USB typec=C usbv=4973 usbc=204 usbMv=5000 usbMc=500
[ 8521.629825] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8521.629854] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8521.634239] google_battery: MSC_LAST vbatt=4341093 ibatt=0 fv_uv=4400000
[ 8521.634263] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8521.634275] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8521.634337] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8523.638468] google_charger: usbchg=USB typec=C usbv=4966 usbc=248 usbMv=5000 usbMc=500
[ 8523.638675] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8523.638706] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8523.642520] google_battery: MSC_LAST vbatt=4341093 ibatt=0 fv_uv=4400000
[ 8523.642544] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8523.642554] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8523.642615] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8524.986764] healthd: battery l=100 v=4340 t=32.8 h=2 st=5 c=0 fc=2889000 cc=7 chg=u
[ 8525.644418] google_charger: usbchg=USB typec=C usbv=4958 usbc=214 usbMv=5000 usbMc=500
[ 8525.644567] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8525.644593] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8525.648703] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8525.648722] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8525.648730] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8525.648776] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8527.651083] google_charger: usbchg=USB typec=C usbv=4968 usbc=211 usbMv=5000 usbMc=500
[ 8527.651239] sm8150_bms: MSC_PCS chg_state=1f410fc01030001 [0x1:1:3:4348:500] chg=u
[ 8527.651268] google_battery: MSC_DIN chg_state=1f410fc01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4348 icl=500
[ 8527.655562] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8527.655584] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8527.655594] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8527.655654] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8529.658180] google_charger: usbchg=USB typec=C usbv=4950 usbc=213 usbMv=5000 usbMc=500
[ 8529.658337] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8529.658479] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8529.662329] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8529.662349] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8529.662358] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8529.662410] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8530.671196] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9df80000
[ 8530.671201] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9df84000
[ 8530.671206] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec581e000
[ 8530.671218] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9df85000
[ 8530.671230] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec589c000
[ 8530.671709] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9df86000
[ 8530.671718] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1cf3000
[ 8530.672038] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1cf4000
[ 8530.672055] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1cf8000
[ 8530.672068] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e66f000
[ 8530.672078] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e673000
[ 8530.672083] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec589e000
[ 8530.672104] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0c6c000
[ 8530.672112] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e7fa000
[ 8530.672118] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e6b7000
[ 8530.672123] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1765000
[ 8530.672129] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea17e5000
[ 8530.672569] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea15bf000
[ 8530.672575] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec5822000
[ 8530.672582] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea159b000
[ 8530.672588] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec58a0000
[ 8530.672594] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea155e000
[ 8530.672600] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb1fcd000
[ 8530.672605] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea191c000
[ 8530.672612] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea18f0000
[ 8530.672619] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1920000
[ 8530.672625] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1b12000
[ 8530.672635] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1bb4000
[ 8530.672643] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e276000
[ 8530.672649] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e8e2000
[ 8530.672654] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1a0d000
[ 8530.672660] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1921000
[ 8530.672665] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec589f000
[ 8530.673218] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1d02000
[ 8530.673225] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e972000
[ 8530.673232] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e96e000
[ 8530.673244] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea179a000
[ 8530.673256] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb279b000
[ 8530.673268] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec5823000
[ 8530.673726] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e970000
[ 8530.673740] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1723000
[ 8530.673746] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec58a3000
[ 8530.673752] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb210b000
[ 8530.673761] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec5821000
[ 8530.673778] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e973000
[ 8530.673790] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea16ee000
[ 8530.673805] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb22ca000
[ 8530.673815] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1742000
[ 8530.673822] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea195e000
[ 8530.674206] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e69f000
[ 8530.674214] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e112000
[ 8530.674221] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e403000
[ 8530.674227] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e7d6000
[ 8530.674236] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e8e3000
[ 8530.674242] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1a09000
[ 8530.674251] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb271c000
[ 8530.674256] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2a97000
[ 8530.674262] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e695000
[ 8530.674268] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb210a000
[ 8530.674274] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea155d000
[ 8530.674279] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb22dd000
[ 8530.674285] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb3059000
[ 8530.674291] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9df10000
[ 8530.674298] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1963000
[ 8530.674303] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea15a5000
[ 8530.674308] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1965000
[ 8530.674314] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb210c000
[ 8530.674319] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea15a3000
[ 8530.674324] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9df31000
[ 8530.674329] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2df8000
[ 8530.674335] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea18a4000
[ 8530.674342] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1a0c000
[ 8530.674348] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9df32000
[ 8530.674354] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1bec000
[ 8530.674359] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1573000
[ 8530.674369] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e7ed000
[ 8530.674376] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9df4f000
[ 8530.674382] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9df4e000
[ 8530.674387] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1be1000
[ 8530.674393] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea18e3000
[ 8530.674400] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1bde000
[ 8530.674407] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1595000
[ 8530.674415] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9df34000
[ 8530.674421] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb22d1000
[ 8530.674431] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9df35000
[ 8530.674435] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1903000
[ 8530.674442] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2da6000
[ 8530.674448] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1a1e000
[ 8530.674454] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1c65000
[ 8530.674459] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1b11000
[ 8530.674465] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1a13000
[ 8530.674470] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2dbf000
[ 8530.674476] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec58a2000
[ 8530.674483] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9df21000
[ 8530.674487] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e046000
[ 8530.674493] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea16e4000
[ 8530.674498] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9df22000
[ 8530.674503] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e04a000
[ 8530.674509] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e04e000
[ 8530.674516] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f2d66d000
[ 8530.674522] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f2d6b0000
[ 8530.674528] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e6b8000
[ 8530.674533] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e25c000
[ 8530.674539] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec58a1000
[ 8530.674544] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e048000
[ 8530.674549] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9df23000
[ 8530.674554] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e004000
[ 8530.674559] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9dfde000
[ 8530.674564] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e25f000
[ 8530.674570] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e005000
[ 8530.674580] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e261000
[ 8530.674585] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e04d000
[ 8530.674590] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9df24000
[ 8530.674595] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3bb000
[ 8530.674603] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9dfb5000
[ 8530.674609] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1bcf000
[ 8530.674619] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e055000
[ 8530.674624] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e052000
[ 8530.674629] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e050000
[ 8530.674634] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3be000
[ 8530.674640] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e05e000
[ 8530.674645] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3bf000
[ 8530.674650] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3b7000
[ 8530.674655] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3e1000
[ 8530.674660] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e262000
[ 8530.674665] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e057000
[ 8530.674671] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9dfb6000
[ 8530.674675] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e061000
[ 8530.674681] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e296000
[ 8530.674686] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3e4000
[ 8530.674692] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3c9000
[ 8530.674698] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3ca000
[ 8530.674704] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3ea000
[ 8530.674710] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3ef000
[ 8530.674715] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3b8000
[ 8530.674720] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3b9000
[ 8530.674725] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3e7000
[ 8530.674729] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9dfb7000
[ 8530.674734] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e413000
[ 8530.674738] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3ee000
[ 8530.674744] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3e9000
[ 8530.674750] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e415000
[ 8530.674755] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e417000
[ 8530.674759] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e423000
[ 8530.674764] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3ba000
[ 8530.674769] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e418000
[ 8530.674773] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e424000
[ 8530.674782] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3e8000
[ 8530.674787] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e416000
[ 8530.674792] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e273000
[ 8530.674797] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9dfb8000
[ 8530.674801] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e41b000
[ 8530.674806] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e274000
[ 8530.674810] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e059000
[ 8530.674816] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e280000
[ 8530.674821] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e426000
[ 8530.674826] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e284000
[ 8530.674830] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e281000
[ 8530.674835] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e429000
[ 8530.674840] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e271000
[ 8530.674844] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9dffd000
[ 8530.674849] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e283000
[ 8530.674854] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9dfff000
[ 8530.674860] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e001000
[ 8530.674865] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9dfb9000
[ 8530.674868] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e440000
[ 8530.674874] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e002000
[ 8530.674878] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e285000
[ 8530.674883] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e286000
[ 8530.674888] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e6b9000
[ 8530.674895] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e444000
[ 8530.674900] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e447000
[ 8530.674906] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1c74000
[ 8530.674912] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1c76000
[ 8530.674923] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e448000
[ 8530.674929] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9dff7000
[ 8530.674934] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1c78000
[ 8530.674939] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9dff9000
[ 8530.674948] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e287000
[ 8530.677096] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1c79000
[ 8530.677104] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9dfba000
[ 8530.677109] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9dffb000
[ 8530.677115] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e445000
[ 8530.677120] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9dff8000
[ 8530.677125] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9dffc000
[ 8530.677131] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e2f0000
[ 8530.677137] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e2f5000
[ 8530.677142] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e2f2000
[ 8530.677147] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e2f8000
[ 8530.677152] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e288000
[ 8530.677157] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e2f3000
[ 8530.677162] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e2fc000
[ 8530.677169] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e2f6000
[ 8530.677175] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e2f9000
[ 8530.677180] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1976000
[ 8530.677187] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9df7a000
[ 8530.677194] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea17f6000
[ 8530.677199] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea17f8000
[ 8530.677205] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1cfc000
[ 8530.677210] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea17f7000
[ 8530.677217] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e4ec000
[ 8530.677223] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e4e9000
[ 8530.677229] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea18ca000
[ 8530.677235] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e637000
[ 8530.677239] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e7a3000
[ 8530.677245] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea18e1000
[ 8530.677250] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e7a4000
[ 8530.677256] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e7a6000
[ 8530.677261] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e670000
[ 8530.677267] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e4ee000
[ 8530.677272] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e60e000
[ 8530.677278] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e740000
[ 8530.677283] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e7a5000
[ 8530.677289] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e74c000
[ 8530.677293] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e74e000
[ 8530.677298] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e638000
[ 8530.677303] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e74d000
[ 8530.677308] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e74f000
[ 8530.677314] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e750000
[ 8530.677320] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e80d000
[ 8530.677327] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e7aa000
[ 8530.677337] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e671000
[ 8530.677349] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e816000
[ 8530.677358] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e815000
[ 8530.677367] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e725000
[ 8530.677379] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e80e000
[ 8530.677388] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e727000
[ 8530.677397] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e726000
[ 8530.677406] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e639000
[ 8530.677415] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e80f000
[ 8530.677434] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e735000
[ 8530.677443] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e736000
[ 8530.677449] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e738000
[ 8530.677454] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e6ba000
[ 8530.677462] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e739000
[ 8530.677468] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e73c000
[ 8530.677473] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e737000
[ 8530.677479] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e60b000
[ 8530.677486] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1caa000
[ 8530.677493] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e60c000
[ 8530.677499] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e703000
[ 8530.677503] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e63a000
[ 8530.677508] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1cdc000
[ 8530.677515] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1cbe000
[ 8530.677521] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3f3000
[ 8530.677527] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e647000
[ 8530.677533] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e648000
[ 8530.677539] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3f4000
[ 8530.677545] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e0ce000
[ 8530.677550] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e63b000
[ 8530.677556] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e60d000
[ 8530.677562] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e0cf000
