restarting adbd as root
Swapspace size: 8388604k, UUID=10883ecf-4063-43a3-a40b-f859647c3b57
--lowmemorykiller driver disabled--
		total        used        free      shared     buffers
Mem:             5447        2305        3142           3           0
-/+ buffers/cache:           2304        3142
Swap:            8191           0        8191
Starting: Intent { cmp=com.google.android.gm/.ConversationListActivityGmail }
Status: ok
LaunchState: COLD
Activity: com.google.android.gm/.ConversationListActivityGmail
TotalTime: 490
WaitTime: 492
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
UID            PID  PPID C STIME TTY          TIME CMD
root           533     1 0 06:51:25 ?     00:00:00 init subcontext u:r:vendor_init:s0 11
root           534     1 0 06:51:25 ?     00:00:00 init subcontext u:r:vendor_init:s0 12
root           535     1 0 06:51:25 ?     00:00:00 ueventd
root           545     2 0 06:51:25 ?     00:00:00 [loop0]
root           548     2 0 06:51:25 ?     00:00:00 [ext4-rsv-conver]
root           549     2 0 06:51:25 ?     00:00:00 [kworker/2:1H]
root           550     2 0 06:51:25 ?     00:00:00 [loop1]
root           551     2 0 06:51:25 ?     00:00:00 [ext4-rsv-conver]
root           553     2 0 06:51:25 ?     00:00:00 [jbd2/sda2-8]
root           554     2 0 06:51:25 ?     00:00:00 [ext4-rsv-conver]
logd           555     1 2 06:51:25 ?     00:00:03 logd
system         556     1 0 06:51:25 ?     00:00:00 servicemanager
system         557     1 0 06:51:25 ?     00:00:00 hwservicemanager
system         558     1 0 06:51:25 ?     00:00:00 vndservicemanager /dev/vndbinder
system         560     1 0 06:51:25 ?     00:00:00 qseecomd
system         561     1 0 06:51:25 ?     00:00:00 android.hardware.keymaster@4.0-service-qti
hsm            562     1 0 06:51:25 ?     00:00:00 citadeld
hsm            564     1 0 06:51:25 ?     00:00:00 android.hardware.keymaster@4.0-service.citadel
root           578     1 0 06:51:25 ?     00:00:00 vold --blkid_context=u:r:blkid:s0 --blkid_untrusted_context=u:r:blkid_untrusted:s0 --fsck_context=u:r:fsck:s0 --fsck_untrusted_context=u:r:fsck_untrusted:s0
root           583     2 0 06:51:25 ?     00:00:00 [kworker/3:1H]
root           597     1 0 06:51:25 ?     00:00:00 android.hardware.boot@1.0-service
system         598     1 0 06:51:25 ?     00:00:00 android.hardware.gatekeeper@1.0-service-qti
root           599     2 0 06:51:25 ?     00:00:00 [irq/451-arm-smm]
system         600     1 2 06:51:25 ?     00:00:04 surfaceflinger
root           602     2 0 06:51:25 ?     00:00:00 [irq/452-arm-smm]
system         603     1 1 06:51:25 ?     00:00:02 android.hardware.graphics.composer@2.3-service-sm8150
system         604     1 0 06:51:25 ?     00:00:00 android.hardware.configstore@1.1-service
system         605     1 0 06:51:25 ?     00:00:00 vendor.qti.hardware.display.allocator-service
system         606     1 0 06:51:25 ?     00:00:00 hardware.google.light@1.1-service
root           607     2 0 06:51:25 ?     00:00:00 [irq/453-arm-smm]
root           618     2 0 06:51:25 ?     00:00:00 [kworker/1:1H]
root           622     2 0 06:51:25 ?     00:00:00 [kworker/1:3]
root           626     2 0 06:51:25 ?     00:00:00 [ipa_interrupt_w]
root           627     2 0 06:51:25 ?     00:00:00 [ipawq36]
root           628     2 0 06:51:25 ?     00:00:00 [iparepwq36]
root           629     2 0 06:51:25 ?     00:00:00 [kdmflush]
root           630     2 0 06:51:25 ?     00:00:00 [bioset]
root           631     2 0 06:51:25 ?     00:00:00 [ipawq33]
root           632     2 0 06:51:25 ?     00:00:00 [iparepwq33]
root           633     2 0 06:51:25 ?     00:00:00 [ipawq32]
root           634     2 0 06:51:25 ?     00:00:00 [iparepwq32]
root           635     2 0 06:51:25 ?     00:00:00 [ipa_ut_dbgfs]
root           636     2 0 06:51:25 ?     00:00:00 [kworker/6:2]
root           637     2 0 06:51:25 ?     00:00:00 [clnt_req]
root           643     2 0 06:51:25 ?     00:00:00 [f2fs_flush-253:]
root           644     2 0 06:51:25 ?     00:00:00 [f2fs_discard-25]
root           650     2 0 06:51:25 ?     00:00:00 [irq/515-arm-smm]
root           652     2 0 06:51:25 ?     00:00:00 [f2fs_gc-253:5]
root           654     2 0 06:51:25 ?     00:00:00 [cds_recovery_wo]
root           655     2 0 06:51:25 ?     00:00:00 [wlan_logging_th]
system         657     1 0 06:51:25 ?     00:00:00 time_daemon
root           663     2 0 06:51:25 ?     00:00:00 [wdsp_glink_wq]
root           665     2 0 06:51:25 ?     00:00:00 [kworker/7:4]
root           666     2 0 06:51:25 ?     00:00:00 [apr_driver]
root           690     1 0 06:51:25 ?     00:00:00 apexd
root           691     2 0 06:51:25 ?     00:00:00 [irq/305-cs35l36]
root           692     2 0 06:51:25 ?     00:00:00 [loop2]
root           693     2 0 06:51:25 ?     00:00:00 [irq/203-cs35l36]
root           694     2 0 06:51:25 ?     00:00:00 [ext4-rsv-conver]
root           695     2 0 06:51:25 ?     00:00:00 [loop3]
root           696     2 0 06:51:25 ?     00:00:00 [kworker/2:2]
root           697     2 0 06:51:26 ?     00:00:00 [kworker/2:3]
root           698     2 0 06:51:26 ?     00:00:00 [ext4-rsv-conver]
root           699     2 0 06:51:26 ?     00:00:00 [loop4]
root           703     2 0 06:51:26 ?     00:00:00 [ext4-rsv-conver]
root           704     2 0 06:51:26 ?     00:00:00 [loop5]
root           723     2 0 06:51:26 ?     00:00:00 [ext4-rsv-conver]
root           724     2 0 06:51:26 ?     00:00:00 [loop6]
root           731     2 0 06:51:26 ?     00:00:00 [glink_cdsp]
root           732     2 0 06:51:26 ?     00:00:00 [qrtr_rx]
root           735     2 0 06:51:26 ?     00:00:00 [kworker/0:2]
root           737     2 0 06:51:26 ?     00:00:00 [kworker/5:4]
root           739     2 0 06:51:26 ?     00:00:00 [ext4-rsv-conver]
root           740     2 0 06:51:26 ?     00:00:00 [loop7]
root           742     2 0 06:51:26 ?     00:00:00 [glink_adsp]
root           744     2 0 06:51:26 ?     00:00:00 [qrtr_rx]
root           759     2 0 06:51:26 ?     00:00:00 [ext4-rsv-conver]
root           761     2 0 06:51:26 ?     00:00:00 [loop8]
root           764     2 0 06:51:26 ?     00:00:00 [ext4-rsv-conver]
root           768     2 0 06:51:26 ?     00:00:00 [glink_slpi]
root           769     2 0 06:51:26 ?     00:00:00 [qrtr_rx]
root           772     1 0 06:51:26 ?     00:00:00 subsystem_ramdump
audio          773     1 0 06:51:26 ?     00:00:00 crash_event_logger -m
root           787     1 0 06:51:26 ?     00:00:00 netd
root           788     1 1 06:51:26 ?     00:00:01 zygote64
root           789     1 0 06:51:26 ?     00:00:00 zygote
root           791     2 0 06:51:26 ?     00:00:00 [at_usb0]
root           792     2 0 06:51:26 ?     00:00:00 [at_usb1]
root           793     2 0 06:51:26 ?     00:00:00 [rmnet_ctrl]
root           794     2 0 06:51:26 ?     00:00:00 [dpl_ctrl]
root           795     2 0 06:51:26 ?     00:00:00 [qdss]
root           796     2 0 06:51:26 ?     00:00:00 [qdss_mdm]
system         797     1 0 06:51:26 ?     00:00:00 android.hidl.allocator@1.0-service
system         798     1 0 06:51:26 ?     00:00:00 android.system.suspend@1.0-service
audioserver    799     1 1 06:51:26 ?     00:00:02 android.hardware.audio@2.0-service
hsm            800     1 0 06:51:26 ?     00:00:00 android.hardware.authsecret@1.0-service.citadel
bluetooth      801     1 0 06:51:26 ?     00:00:00 android.hardware.bluetooth@1.0-service-qti
system         802     1 1 06:51:26 ?     00:00:02 android.hardware.camera.provider@2.4-service-google
media          803     1 0 06:51:26 ?     00:00:00 android.hardware.cas@1.1-service
nobody         804     1 0 06:51:26 ?     00:00:00 android.hardware.confirmationui@1.0-service-google
system         805     1 0 06:51:26 ?     00:00:00 android.hardware.contexthub@1.0-service
media          806     1 0 06:51:26 ?     00:00:00 android.hardware.drm@1.0-service
media          807     1 0 06:51:26 ?     00:00:00 android.hardware.drm@1.2-service.clearkey
media          808     1 0 06:51:26 ?     00:00:00 android.hardware.drm@1.2-service.widevine
gps            809     1 0 06:51:26 ?     00:00:00 android.hardware.gnss@2.0-service-qti
system         810     1 0 06:51:26 ?     00:00:00 android.hardware.health@2.0-service.coral
system         811     1 0 06:51:26 ?     00:00:00 android.hardware.memtrack@1.0-service
system         812     1 0 06:51:26 ?     00:00:00 android.hardware.neuralnetworks@1.2-service-noronha
system         813     1 0 06:51:26 ?     00:00:00 android.hardware.neuralnetworks@1.2-service-qti
nfc            814     1 0 06:51:26 ?     00:00:00 android.hardware.nfc@1.2-service.st
hsm            815     1 0 06:51:26 ?     00:00:00 android.hardware.oemlock@1.0-service.citadel
system         816     1 0 06:51:26 ?     00:00:00 android.hardware.power.stats@1.0-service.pixel
root           817     1 0 06:51:26 ?     00:00:00 android.hardware.power@1.3-service.pixel-libperfmgr
secure_element 818     1 0 06:51:26 ?     00:00:00 android.hardware.secure_element@1.0-service.st
system         819     1 0 06:51:26 ?     00:00:00 android.hardware.sensors@2.0-service
system         820     1 0 06:51:26 ?     00:00:00 android.hardware.thermal@2.0-service.pixel
root           821     1 0 06:51:26 ?     00:00:00 android.hardware.usb@1.2-service.coral
system         822     1 0 06:51:26 ?     00:00:00 android.hardware.vibrator@1.3-service.coral
hsm            823     1 0 06:51:26 ?     00:00:00 android.hardware.weaver@1.0-service.citadel
system         824     1 0 06:51:26 ?     00:00:00 pixelstats-vendor
system         825     1 0 06:51:26 ?     00:00:00 rlsservice
vendor_airbrush 826    1 0 06:51:26 ?     00:00:00 vendor.google.airbrush@1.0-service
wifi           827     1 0 06:51:26 ?     00:00:00 vendor.google.wifi_ext@1.0-service-vendor
system         828     1 0 06:51:26 ?     00:00:00 vendor.google.wireless_charger@1.1-service-vendor
system         829     1 0 06:51:26 ?     00:00:00 vendor.qti.hardware.qteeconnector@1.0-service
system         830     1 0 06:51:26 ?     00:00:00 vendor.qti.hardware.tui_comm@1.0-service-qti
mediacodec     831     1 0 06:51:26 ?     00:00:00 media.hwcodec /vendor.qti.media.c2@1.0-service
system         832     1 0 06:51:26 ?     00:00:00 sensors.qti
system         833     1 0 06:51:26 ?     00:00:00 sscrpcd sensorspd
system         834     1 0 06:51:26 ?     00:00:00 sscrpcd
vendor_qrtr    835     1 0 06:51:26 ?     00:00:00 qrtr-ns -f
nobody         837     1 0 06:51:26 ?     00:00:00 rmt_storage
vendor_rfs     838     1 0 06:51:26 ?     00:00:00 tftp_server
root           839     1 0 06:51:26 ?     00:00:00 msm_irqbalance -f /vendor/etc/msm_irqbalance.conf
system         840     1 0 06:51:26 ?     00:00:00 pd-mapper
nobody         841     1 0 06:51:26 ?     00:00:00 ashmemd
audioserver    842     1 0 06:51:26 ?     00:00:00 audioserver
gpu_service    843     1 0 06:51:26 ?     00:00:00 gpuservice
lmkd           845     1 1 06:51:26 ?     00:00:01 lmkd
system         849     1 0 06:51:26 ?     00:00:00 pm-service
shell          853     1 0 06:51:26 ?     00:00:00 diag_mdlog
logd           855     1 0 06:51:26 ?     00:00:00 logcatd -L -b all -v threadtime -v usec -v printable -D -f /data/misc/logd/logcat -r 1024 -n 30 --id=QQ3A.200805.001
nobody         856     1 0 06:51:26 ?     00:00:00 traced
nobody         857     1 0 06:51:26 ?     00:00:00 traced_probes
radio          860     1 0 06:51:26 ?     00:00:00 netmgrd
radio          861     1 0 06:51:26 ?     00:00:00 port-bridge
root           862     1 0 06:51:26 ?     00:00:00 thermal-engine -c /vendor/etc/thermal-engine-flame-normal_mode.conf
root           863     1 0 06:51:26 ?     00:00:00 adsprpcd
media          864     1 0 06:51:26 ?     00:00:00 adsprpcd audiopd
system         866     1 0 06:51:26 ?     00:00:00 cdsprpcd
radio          872     1 0 06:51:26 ?     00:00:00 imsqmidaemon
system         875     1 0 06:51:26 ?     00:00:00 cnd
root           876     2 0 06:51:26 ?     00:00:00 [kworker/2:2H]
cameraserver   878     1 0 06:51:26 ?     00:00:00 cameraserver
drm            879     1 0 06:51:26 ?     00:00:00 drmserver
incidentd      881     1 0 06:51:26 ?     00:00:00 incidentd
root           882     1 0 06:51:26 ?     00:00:00 installd
keystore       883     1 0 06:51:26 ?     00:00:00 keystore /data/misc/keystore
media          884     1 0 06:51:26 ?     00:00:00 mediadrmserver
mediaex        885     1 0 06:51:26 ?     00:00:00 media.extractor aextractor
media          886     1 0 06:51:26 ?     00:00:00 media.metrics diametrics
media          887     1 0 06:51:26 ?     00:00:00 mediaserver
statsd         888     1 0 06:51:26 ?     00:00:00 statsd
root           889     1 0 06:51:26 ?     00:00:00 storaged
wifi           890     1 0 06:51:26 ?     00:00:00 wificond
root           891     2 0 06:51:26 ?     00:00:00 [irq/454-arm-smm]
mediacodec     892     1 0 06:51:26 ?     00:00:00 media.codec hw/android.hardware.media.omx@1.0-service
radio          893     1 0 06:51:26 ?     00:00:00 ipacm
radio          894     1 0 06:51:26 ?     00:00:00 qcrild
mediacodec     898     1 1 06:51:26 ?     00:00:01 media.swcodec oid.media.swcodec/bin/mediaswcodec
system         900     1 0 06:51:26 ?     00:00:00 chre
system         901     1 0 06:51:26 ?     00:00:00 cnss-daemon -n -l
gps            902     1 0 06:51:26 ?     00:00:00 loc_launcher
system         903     1 0 06:51:26 ?     00:00:00 gatekeeperd /data/misc/gatekeeper
tombstoned     904     1 0 06:51:26 ?     00:00:00 tombstoned
root           905     2 0 06:51:26 ?     00:00:00 [irq/455-arm-smm]
root           908     1 0 06:51:26 ?     00:00:00 update_engine --logtostderr --logtofile --foreground
system         909     1 0 06:51:26 ?     00:00:00 android.hardware.biometrics.face@1.0-service.google
system         910     1 0 06:51:26 ?     00:00:00 pm-proxy
root           916     2 0 06:51:26 ?     00:00:00 [irq/595-abc-pci]
root           917     2 0 06:51:26 ?     00:00:00 [irq/596-abc-pci]
llkd           924     1 0 06:51:26 ?     00:00:00 llkd
radio          956     1 0 06:51:26 ?     00:00:00 imsdatadaemon
root           959   787 0 06:51:26 ?     00:00:00 iptables-restore --noflush -w -v
root           960   787 0 06:51:26 ?     00:00:00 ip6tables-restore --noflush -w -v
gps            971   902 0 06:51:26 ?     00:00:00 lowi-server
gps            973   902 0 06:51:26 ?     00:00:00 xtra-daemon
root           988     2 0 06:51:26 ?     00:00:00 [modem]
root           990     2 0 06:51:26 ?     00:00:00 [adsp]
root           992     2 0 06:51:26 ?     00:00:00 [irq/456-arm-smm]
system        1057   812 0 06:51:27 ?     00:00:00 android.hardware.neuralnetworks@1.2-service-noronha
root          1134     2 0 06:51:27 ?     00:00:00 [kworker/u17:1]
root          1178     2 0 06:51:27 ?     00:00:00 [irq/295-fts]
root          1233     2 0 06:51:27 ?     00:00:00 [iaxxx tunnel pr]
root          1235     2 0 06:51:27 ?     00:00:00 [iaxxx tunnel co]
root          1259     2 0 06:51:27 ?     00:00:00 [glink_modem]
root          1260     2 0 06:51:27 ?     00:00:00 [qrtr_rx]
root          1277     2 0 06:51:28 ?     00:00:00 [kworker/6:2H]
root          1309     2 0 06:51:28 ?     00:00:00 [kworker/u16:14]
system        1333   788 17 06:51:28 ?    00:00:32 system_server
root          1366     2 0 06:51:29 ?     00:00:00 [psimon]
nobody        1466     1 0 06:51:29 ?     00:00:00 android.hardware.input.classifier@1.0-service
root          1627     2 0 06:51:30 ?     00:00:00 [ipawq34]
root          1628     2 0 06:51:30 ?     00:00:00 [iparepwq34]
root          1629     2 0 06:51:30 ?     00:00:00 [ipawq35]
root          1630     2 0 06:51:30 ?     00:00:00 [iparepwq35]
u0_a106       1648   788 2 06:51:30 ?     00:00:04 com.android.systemui
root          1679     2 1 06:51:30 ?     00:00:01 [kworker/u16:15]
network_stack 1730   788 0 06:51:30 ?     00:00:00 com.android.networkstack
radio         1760   788 0 06:51:30 ?     00:00:00 .qtidataservices
root          1782     2 1 06:51:30 ?     00:00:01 [kworker/u16:16]
webview_zygote 1819  789 0 06:51:30 ?     00:00:00 webview_zygote
radio         1852   788 0 06:51:30 ?     00:00:00 com.qualcomm.qti.telephonyservice
radio         1868   788 0 06:51:30 ?     00:00:00 com.android.phone
u0_a68        1928   788 0 06:51:30 ?     00:00:00 android.ext.services
u0_a98        1981   788 1 06:51:30 ?     00:00:01 com.android.launcher3
root          2228     2 0 06:51:31 ?     00:00:00 [dfc_wq]
root          2229     2 0 06:51:31 ?     00:00:00 [wda_wq]
root          2230     2 0 06:51:31 ?     00:00:00 [rmnet_powersave]
u0_a52        2250   788 9 06:51:31 ?     00:00:16 com.google.android.gms.persistent
u0_a47        2271   788 0 06:51:31 ?     00:00:00 android.process.acore
radio         2309     1 0 06:51:31 ?     00:00:00 ims_rtp_daemon
root          2326     2 0 06:51:31 ?     00:00:00 [loop9]
root          2343     2 0 06:51:31 ?     00:00:00 [irq/32-90b6400.]
root          2347     2 0 06:51:31 ?     00:00:00 [irq/33-90cd000.]
u0_a52        2374   788 0 06:51:32 ?     00:00:00 com.google.process.gservices
nfc           2405   788 0 06:51:32 ?     00:00:00 com.android.nfc
secure_element 2432  788 0 06:51:32 ?     00:00:00 com.android.se
radio         2460   788 0 06:51:32 ?     00:00:00 com.android.ims.rcsservice
u0_a73        2479   788 0 06:51:32 ?     00:00:00 com.android.smspush
u0_a52        2564   788 4 06:51:32 ?     00:00:07 com.google.android.gms
radio         2740   788 0 06:51:33 ?     00:00:00 com.qualcomm.qcrilmsgtunnel
root          2787     2 0 06:51:33 ?     00:00:00 [scheduler_threa]
root          2788     2 0 06:51:33 ?     00:00:00 [cds_ol_rx_threa]
wifi          2861     1 0 06:51:33 ?     00:00:00 wpa_supplicant -O/data/vendor/wifi/wpa/sockets -puse_p2p_group_interface=1 -dd -g@android:wpa_wlan0
u0_a48        2915   788 2 06:51:33 ?     00:00:02 com.android.vending
u0_a52        3123   788 0 06:51:34 ?     00:00:00 com.google.process.gapps
radio         3172     1 0 06:51:35 ?     00:00:00 imsrcsd
root          3273     2 0 06:51:36 ?     00:00:00 [kworker/3:2]
u0_a48        3303   788 0 06:51:36 ?     00:00:00 com.android.vending:background
u0_a56        3380   788 0 06:51:37 ?     00:00:00 android.process.media
root          3551     2 0 06:51:39 ?     00:00:00 [kworker/u17:2]
u0_a117       4000   788 0 06:51:43 ?     00:00:00 com.android.inputmethod.latin
u0_a54        4117   788 0 06:51:43 ?     00:00:00 com.google.android.partnersetup
u0_a134       4393   788 1 06:51:46 ?     00:00:02 com.kakao.talk
u0_a94        4754   788 0 06:51:48 ?     00:00:00 com.android.messaging
u0_a64        4785   788 0 06:51:48 ?     00:00:00 com.google.android.apps.turbo
u0_a64        4845   788 0 06:51:48 ?     00:00:00 com.google.android.apps.turbo:ssb
u0_a55        4871   788 0 06:51:48 ?     00:00:00 com.android.providers.calendar
u0_a52        4963   788 2 06:51:51 ?     00:00:03 com.google.android.gms.unstable
system        5241   788 0 06:52:01 ?     00:00:00 com.android.keychain
root          5298     1 0 06:53:11 ?     00:00:00 adbd --root_seclabel=u:r:su:s0
root          5402     2 0 06:53:23 ?     00:00:00 [dsi_err_workq]
bluetooth     5406   788 0 06:53:23 ?     00:00:00 com.android.bluetooth
u0_a155       5485   788 2 06:53:25 ?     00:00:01 com.navercorp.android.smartboard
u0_a137       5524   788 6 06:53:25 ?     00:00:04 com.facebook.katana
u0_a116       5585   789 0 06:53:25 ?     00:00:00 com.android.webview:webview_service
u0_a137       5708  5524 0 06:53:26 ?     00:00:00 nightwatch.txt 5702 1 1 5708 0
u0_a137       5715  5524 0 06:53:26 ?     00:00:00 lmkd.detector:kind-1 1
u0_a136       5855   788 4 06:53:35 ?     00:00:02 com.google.android.gm
u0_i9001      6010  1819 0 06:53:35 ?     00:00:00 com.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0
u0_a64        6085   788 0 06:53:43 ?     00:00:00 com.google.android.apps.turbo:aab
root          6167  5298 9 06:54:40 ?     00:00:00 ps -ef
Starting: Intent { cmp=com.google.android.gm/.ConversationListActivityGmail }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.google.android.gm/.ui.MailActivityGmail
TotalTime: 124
WaitTime: 131
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.google.android.gm/.ConversationListActivityGmail }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.google.android.gm/.ui.MailActivityGmail
TotalTime: 238
WaitTime: 259
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.google.android.gm/.ConversationListActivityGmail }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.google.android.gm/.ui.MailActivityGmail
TotalTime: 295
WaitTime: 316
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.google.android.gm/.ConversationListActivityGmail }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.google.android.gm/.ui.MailActivityGmail
TotalTime: 386
WaitTime: 408
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.google.android.gm/.ConversationListActivityGmail }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.google.android.gm/.ui.MailActivityGmail
TotalTime: 272
WaitTime: 288
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.google.android.gm/.ConversationListActivityGmail }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.google.android.gm/.ui.MailActivityGmail
TotalTime: 295
WaitTime: 320
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.google.android.gm/.ConversationListActivityGmail }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.google.android.gm/.ui.MailActivityGmail
TotalTime: 314
WaitTime: 343
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.google.android.gm/.ConversationListActivityGmail }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.google.android.gm/.ui.MailActivityGmail
TotalTime: 364
WaitTime: 379
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.google.android.gm/.ConversationListActivityGmail }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.google.android.gm/.ui.MailActivityGmail
TotalTime: 366
WaitTime: 390
Complete
end
0
0
0
0
1
0
0
0
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.google.android.gm/.ConversationListActivityGmail }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.google.android.gm/.ui.MailActivityGmail
TotalTime: 344
WaitTime: 363
Complete
end
