[ 1997.038855] google_charger: usbchg=USB typec=C usbv=4969 usbc=285 usbMv=5000 usbMc=500
[ 1997.038999] sm8150_bms: MSC_PCS chg_state=1f4110204030009 [0x9:4:3:4354:500] chg=u
[ 1997.039026] google_battery: MSC_DIN chg_state=1f4110204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4354 icl=500
[ 1997.043779] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=3750 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 1997.043800] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 1997.043811] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 1997.043872] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 1999.046239] google_charger: usbchg=USB typec=C usbv=4959 usbc=241 usbMv=5000 usbMc=500
[ 1999.046583] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 1999.046608] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 1999.050637] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=3750 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 1999.050659] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 1999.050670] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 1999.050724] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2001.052515] google_charger: usbchg=USB typec=C usbv=4904 usbc=357 usbMv=5000 usbMc=500
[ 2001.052641] sm8150_bms: MSC_PCS chg_state=1f4110704030009 [0x9:4:3:4359:500] chg=u
[ 2001.052666] google_battery: MSC_DIN chg_state=1f4110704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4359 icl=500
[ 2001.056051] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2001.056075] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2001.056085] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2001.056136] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2003.058161] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 2003.058282] sm8150_bms: MSC_PCS chg_state=1f4110d04030019 [0x19:4:3:4365:500] chg=u
[ 2003.058307] google_battery: MSC_DIN chg_state=1f4110d04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4365 icl=500
[ 2003.061930] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2003.061950] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2003.061961] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2003.062013] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2005.064067] google_charger: usbchg=USB typec=C usbv=4866 usbc=487 usbMv=5000 usbMc=500
[ 2005.064188] sm8150_bms: MSC_PCS chg_state=1f4110004030019 [0x19:4:3:4352:500] chg=u
[ 2005.064210] google_battery: MSC_DIN chg_state=1f4110004030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4352 icl=500
[ 2005.069244] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2005.069267] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2005.069277] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2005.069337] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2005.358686] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f311fc000
[ 2005.358690] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe48a000
[ 2005.358694] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe49a000
[ 2005.358714] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbd93d000
[ 2005.358797] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f31829000
[ 2005.360464] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7081e000
[ 2005.369189] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe4dc000
[ 2005.369199] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe4dd000
[ 2005.369202] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe4de000
[ 2005.369504] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe488000
[ 2005.369573] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbf5e2000
[ 2005.369733] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f39e56000
[ 2005.370241] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28b3b000
[ 2005.374236] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f39e53000
[ 2005.374365] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28989000
[ 2005.375479] swapout tgid 15666 pid 15666 name "stagram.android" vma 13b40000
[ 2005.375705] swapout tgid 15666 pid 15666 name "stagram.android" vma 13b80000
[ 2005.375910] swapout tgid 15666 pid 15666 name "stagram.android" vma 13bc0000
[ 2005.376601] swapout tgid 15666 pid 15666 name "stagram.android" vma 12c68000
[ 2005.377128] swapout tgid 15666 pid 15666 name "stagram.android" vma 7fbe2f6000
[ 2005.377157] swapout tgid 15666 pid 15666 name "stagram.android" vma 13c00000
[ 2005.377163] swapout tgid 15666 pid 15666 name "stagram.android" vma 13c40000
[ 2005.377173] swapout tgid 15666 pid 15666 name "stagram.android" vma 13c80000
[ 2005.378102] swapout tgid 15666 pid 15666 name "stagram.android" vma 12c69000
[ 2005.378148] swapout tgid 15666 pid 15666 name "stagram.android" vma 12c6a000
[ 2005.378157] swapout tgid 15666 pid 15666 name "stagram.android" vma 12c6b000
[ 2005.378212] swapout tgid 15666 pid 15666 name "stagram.android" vma 12c6c000
[ 2005.378220] swapout tgid 15666 pid 15666 name "stagram.android" vma 12c6d000
[ 2005.378272] swapout tgid 15666 pid 15666 name "stagram.android" vma 12c6e000
[ 2005.378279] swapout tgid 15666 pid 15666 name "stagram.android" vma 12c6f000
[ 2005.378559] swapout tgid 15666 pid 15666 name "stagram.android" vma 12c70000
[ 2005.378565] swapout tgid 15666 pid 15666 name "stagram.android" vma 12c71000
[ 2005.378826] swapout tgid 15666 pid 15666 name "stagram.android" vma 12c72000
[ 2005.379329] swapout tgid 15666 pid 15666 name "stagram.android" vma 13cc0000
[ 2005.393253] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28b4b000
[ 2005.396255] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a03000
[ 2005.396264] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a04000
[ 2005.398916] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7259a000
[ 2005.399201] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7259b000
[ 2005.399520] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 725a3000
[ 2005.401732] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 707a2000
[ 2005.401750] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 707be000
[ 2005.401754] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7078c000
[ 2005.401764] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70461000
[ 2005.401816] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 707b5000
[ 2005.401831] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 707b0000
[ 2005.401974] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70797000
[ 2005.402252] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f289f6000
[ 2005.402262] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f289f7000
[ 2005.406708] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 706f2000
[ 2005.406766] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f289f8000
[ 2005.406774] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe1fd000
[ 2005.407773] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28afb000
[ 2005.407965] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72483000
[ 2005.408510] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70399000
[ 2005.409930] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbb2f2000
[ 2005.409947] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbd724000
[ 2005.409965] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbcdbf000
[ 2005.410001] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7100d000
[ 2005.410193] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72599000
[ 2005.410206] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7246d000
[ 2005.410226] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7039e000
[ 2005.410253] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a7b000
[ 2005.417148] before: swapin tgid 15666 pid 15687 name "SharedPreferenc" vma 7101a000
[ 2005.423623] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 705fd000
[ 2005.423688] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 71018000
[ 2005.423725] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7253a000
[ 2005.424594] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbcfb5000
[ 2005.424606] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a5d000
[ 2005.424643] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72478000
[ 2005.424655] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7062d000
[ 2005.424689] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70625000
[ 2005.428260] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72533000
[ 2005.428266] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72538000
[ 2005.428298] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f2897f000
[ 2005.428302] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe1f2000
[ 2005.428314] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72537000
[ 2005.428331] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72536000
[ 2005.428343] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72535000
[ 2005.428357] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72534000
[ 2005.428380] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 724fd000
[ 2005.428986] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 724d6000
[ 2005.429016] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 724d7000
[ 2005.429032] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 724e8000
[ 2005.429357] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72504000
[ 2005.431174] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a71000
[ 2005.431222] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a72000
[ 2005.431269] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe291000
[ 2005.434043] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70601000
[ 2005.434623] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 706f7000
[ 2005.434943] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7039b000
[ 2005.435234] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe2f7000
[ 2005.437907] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 71011000
[ 2005.438212] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70865000
[ 2005.439368] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70d6b000
[ 2005.439393] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 71012000
[ 2005.440658] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbbec5000
[ 2005.440689] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f23531000
[ 2005.440693] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f23532000
[ 2005.445446] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f289f2000
[ 2005.445457] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f289f4000
[ 2005.445531] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe277000
[ 2005.446587] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a79000
[ 2005.448426] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a69000
[ 2005.448480] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe181000
[ 2005.448491] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28b44000
[ 2005.449292] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f2898a000
[ 2005.450443] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f289a0000
[ 2005.451421] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe292000
[ 2005.451444] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe264000
[ 2005.451495] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe1eb000
[ 2005.451512] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28b4c000
[ 2005.451575] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a21000
[ 2005.451617] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe293000
[ 2005.451934] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe294000
[ 2005.452148] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f289ff000
[ 2005.452160] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a00000
[ 2005.452178] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a82000
[ 2005.452182] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a83000
[ 2005.452191] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a84000
[ 2005.452197] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a85000
[ 2005.452203] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28abd000
[ 2005.454150] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70602000
[ 2005.458345] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70603000
[ 2005.458550] before: swapin tgid 15666 pid 15690 name "Lacrima_single_" vma 724c7000
[ 2005.459983] type=1400 audit(1643218124.583:268): avc: granted { execute } for comm="AdWorker(Defaul" path="/data/data/com.rovio.baba/app_pccache/5/28BD104054A0269139D67B0C7BF3FC8A4E65C5CD/pcam.jar" dev="dm-5" ino=2229066 scontext=u:r:untrusted_app:s0:c122,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c122,c256,c512,c768 tclass=file app=com.rovio.baba
[ 2005.460065] before: swapin tgid 15666 pid 15690 name "Lacrima_single_" vma 70d4d000
[ 2005.460481] type=1400 audit(1643218329.857:269): avc: denied { read } for comm="stagram.android" name="zoneinfo" dev="proc" ino=4026531860 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:proc_zoneinfo:s0 tclass=file permissive=0 app=com.instagram.android
[ 2005.468170] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fffff7000
[ 2005.472427] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe26f000
[ 2005.472439] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe270000
[ 2005.475330] before: swapin tgid 15666 pid 15695 name "Lacrima_backgro" vma 7f34f0e000
[ 2005.480063] before: swapin tgid 15666 pid 15696 name "stagram.android" vma 7fbe177000
[ 2005.491831] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbdcc7000
[ 2005.495467] type=1400 audit(1643218329.857:269): avc: denied { read } for comm="stagram.android" name="zoneinfo" dev="proc" ino=4026531860 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:proc_zoneinfo:s0 tclass=file permissive=0 app=com.instagram.android
[ 2005.495819] type=1400 audit(1643218329.890:270): avc: granted { execute } for comm="stagram.android" path="/data/data/com.instagram.android/lib-compressed/libredexsharedmerged.so" dev="dm-5" ino=37413 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2005.496987] type=1400 audit(1643218329.890:270): avc: granted { execute } for comm="stagram.android" path="/data/data/com.instagram.android/lib-compressed/libredexsharedmerged.so" dev="dm-5" ino=37413 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2005.497334] type=1400 audit(1643218329.893:271): avc: granted { execute } for comm="stagram.android" path="/data/data/com.instagram.android/lib-compressed/libprofiloextapi.so" dev="dm-5" ino=37506 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2005.498168] type=1400 audit(1643218329.893:271): avc: granted { execute } for comm="stagram.android" path="/data/data/com.instagram.android/lib-compressed/libprofiloextapi.so" dev="dm-5" ino=37506 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2005.498719] type=1400 audit(1643218329.893:272): avc: granted { execute } for comm="stagram.android" path="/data/data/com.instagram.android/lib-compressed/libfbsystrace.so" dev="dm-5" ino=37395 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2005.501043] type=1400 audit(1643218329.893:272): avc: granted { execute } for comm="stagram.android" path="/data/data/com.instagram.android/lib-compressed/libfbsystrace.so" dev="dm-5" ino=37395 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2005.501373] type=1400 audit(1643218329.897:273): avc: granted { execute } for comm="stagram.android" path="/data/data/com.instagram.android/lib-compressed/libdextricksmerged.so" dev="dm-5" ino=37271 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2005.505250] type=1400 audit(1643218329.897:273): avc: granted { execute } for comm="stagram.android" path="/data/data/com.instagram.android/lib-compressed/libdextricksmerged.so" dev="dm-5" ino=37271 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2005.505672] type=1400 audit(1643218329.900:274): avc: granted { execute } for comm="Lacrima_startup" path="/data/data/com.instagram.android/lib-compressed/libappstatelogger2.so" dev="dm-5" ino=37356 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2005.507696] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 7f28b2c000
[ 2005.509936] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 7f28b4d000
[ 2005.509964] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 7fbe299000
[ 2005.509998] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 7f28a17000
[ 2005.510081] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 7f28b23000
[ 2005.514225] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f289fb000
[ 2005.518928] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 7fbe178000
[ 2005.518954] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 7fbe23a000
[ 2005.519019] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 7f28abe000
[ 2005.520050] before: swapin tgid 15666 pid 15672 name "Jit thread pool" vma 7fbe242000
[ 2005.520113] before: swapin tgid 15666 pid 15672 name "Jit thread pool" vma 70600000
[ 2005.520149] before: swapin tgid 15666 pid 15672 name "Jit thread pool" vma 703ce000
[ 2005.521344] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 7fbe179000
[ 2005.525971] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7100c000
[ 2005.538039] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe34f000
[ 2005.542343] before: swapin tgid 15666 pid 15700 name "Thread-3" vma 7fbe34a000
[ 2005.542993] before: swapin tgid 15666 pid 15704 name "ProcessAnrError" vma 7fbbed2000
[ 2005.543552] before: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7f34f0f000
[ 2005.544314] type=1400 audit(1643218329.900:274): avc: granted { execute } for comm="Lacrima_startup" path="/data/data/com.instagram.android/lib-compressed/libappstatelogger2.so" dev="dm-5" ino=37356 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2005.545187] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe19a000
[ 2005.545703] type=1400 audit(1643218329.940:275): avc: granted { execute } for comm="Thread-3" path="/data/data/com.instagram.android/lib-compressed/libdistractutil.so" dev="dm-5" ino=1477282 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2005.546157] type=1400 audit(1643218329.940:275): avc: granted { execute } for comm="Thread-3" path="/data/data/com.instagram.android/lib-compressed/libdistractutil.so" dev="dm-5" ino=1477282 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2005.546705] type=1400 audit(1643218329.940:276): avc: granted { execute } for comm="Thread-3" path="/data/data/com.instagram.android/lib-compressed/libsigquit.so" dev="dm-5" ino=37315 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2005.547212] type=1400 audit(1643218329.940:276): avc: granted { execute } for comm="Thread-3" path="/data/data/com.instagram.android/lib-compressed/libsigquit.so" dev="dm-5" ino=37315 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2005.547620] type=1400 audit(1643218329.943:277): avc: granted { execute } for comm="Lacrima_startup" path="/data/data/com.instagram.android/lib-compressed/libaborthooks.so" dev="dm-5" ino=37397 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2005.548028] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 7fbf6fc000
[ 2005.548642] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 7fbdf90000
[ 2005.548737] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 7f2899d000
[ 2005.548764] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 7fbe192000
[ 2005.549723] audit: audit_lost=125 audit_rate_limit=5 audit_backlog_limit=64
[ 2005.549724] audit: rate limit exceeded
[ 2005.564220] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe1ed000
[ 2005.569465] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 7fbe1d5000
[ 2005.572104] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe34c000
[ 2005.575192] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 70b5e000
[ 2005.577936] before: swapin tgid 15666 pid 15716 name "LacrimaBroadcas" vma 7fbe244000
[ 2005.578047] before: swapin tgid 15666 pid 15716 name "LacrimaBroadcas" vma 7f28b50000
[ 2005.584032] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28b26000
[ 2005.586910] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 70fb7000
[ 2005.587410] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 70c25000
[ 2005.588097] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 70f51000
[ 2005.588405] before: swapin tgid 15666 pid 15696 name "Lacrima_startup" vma 72598000
[ 2005.599740] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28b27000
[ 2005.602745] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28b28000
[ 2005.604978] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28b41000
[ 2005.606641] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28afc000
[ 2005.613401] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28afd000
[ 2005.616516] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28b42000
[ 2005.629139] before: swapin tgid 15666 pid 15695 name "Lacrima_backgro" vma 7f34f10000
[ 2005.631928] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe18a000
[ 2005.650322] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe34b000
[ 2005.656054] swapout tgid 15666 pid 15666 name "stagram.android" vma 13d00000
[ 2005.656063] swapout tgid 15666 pid 15666 name "stagram.android" vma 13d40000
[ 2005.656069] swapout tgid 15666 pid 15666 name "stagram.android" vma 13d80000
[ 2005.656396] swapout tgid 15666 pid 15666 name "stagram.android" vma 12c73000
[ 2005.656777] swapout tgid 15666 pid 15666 name "stagram.android" vma 13dc0000
[ 2005.719140] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 71019000
[ 2005.719201] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbb5ed000
[ 2005.720349] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbd6fc000
[ 2005.731692] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 706f6000
[ 2005.747798] before: swapin tgid 15666 pid 15708 name "SIMPLE_WORKER5" vma 725bd000
[ 2005.747845] before: swapin tgid 15666 pid 15708 name "SIMPLE_WORKER5" vma 725ba000
[ 2005.768375] before: swapin tgid 15666 pid 15703 name "SIMPLE_WORKER1" vma 7fbbf00000
[ 2005.774161] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f34f11000
[ 2005.788934] before: swapin tgid 15666 pid 15708 name "SIMPLE_WORKER5" vma 7fbbed0000
[ 2005.808035] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbcac3000
[ 2005.812235] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70dfb000
[ 2005.826464] before: swapin tgid 15666 pid 15741 name "pool-7-thread-2" vma 7f34f12000
[ 2005.839855] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7f209f9000
[ 2005.839901] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7f1fabe000
[ 2005.840522] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7fbe263000
