[22518.970207] foreground_evict = 0
[22518.970210] background_evict = 0
[22518.970211] foreground_refault = 0
[22518.970213] background_refault = 0
[22518.970214] foreground_fault = 0
[22518.970215] background_fault = 0
[22524.176023] google_charger: usbchg=USB typec=C usbv=4884 usbc=488 usbMv=5000 usbMc=500
[22524.176126] sm8150_bms: MSC_PCS chg_state=1f4113004010009 [0x9:4:1:4400:500] chg=u
[22524.176142] google_battery: MSC_DIN chg_state=1f4113004010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[22524.180239] google_battery: MSC_LAST vbatt=4392031 ibatt=-128750 fv_uv=4400000
[22524.180266] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22524.180281] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22524.180342] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22524.365045] sm8150_bms: MSC_PCS chg_state=1f4112403010015 [0x15:3:1:4388:500] chg=u
[22524.373878] healthd: battery l=100 v=4380 t=31.1 h=2 st=5 c=7 fc=2878000 cc=7 chg=u
[22524.374126] google_charger: usbchg=USB typec=C usbv=4869 usbc=487 usbMv=5000 usbMc=500
[22524.374243] sm8150_bms: MSC_PCS chg_state=1f4112403010015 [0x15:3:1:4388:500] chg=u
[22524.374260] google_battery: MSC_DIN chg_state=1f4112403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4388 icl=500
[22524.377470] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4380937 ibatt=7187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[22524.377551] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22524.377556] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22524.377588] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22534.194654] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44ce4000
[22534.194697] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9613000
[22534.194721] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9612000
[22534.194730] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9611000
[22534.194736] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9610000
[22534.194743] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb960f000
[22534.194750] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44d2f000
[22534.194760] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44d2e000
[22534.194767] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44d2d000
[22534.194776] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44d2c000
[22534.194782] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44d2b000
[22534.194790] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44cc3000
[22534.194798] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44cc2000
[22534.194805] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44cc1000
[22534.194840] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44cc0000
[22534.194848] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44cbf000
[22534.194858] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44a5e000
[22534.194865] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44a5d000
[22534.194871] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44a5c000
[22534.194879] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44a5b000
[22534.194886] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44a5a000
[22534.194892] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44721000
[22534.194899] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44720000
[22534.194910] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e4471f000
[22534.194917] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e4471e000
[22534.194924] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e4471d000
[22534.194931] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e449c2000
[22534.194971] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e449c1000
[22534.194995] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e449c0000
[22534.195037] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e449bf000
[22534.195072] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e449be000
[22534.195080] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e448c7000
[22534.195101] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e448c6000
[22534.195109] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e448c5000
[22534.195117] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e448c4000
[22534.195127] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44524000
[22534.195139] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44523000
[22534.195147] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44522000
[22534.195155] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44521000
[22534.195163] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44520000
[22534.195280] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44401000
[22534.195304] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50b2d000
[22534.195379] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44400000
[22534.195398] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e443ff000
[22534.195407] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e443fe000
[22534.195414] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e443fd000
[22534.195422] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e5087e000
[22534.195459] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e5087d000
[22534.195466] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e5087c000
[22534.195473] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e5087b000
[22534.195480] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e5087a000
[22534.195487] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44cca000
[22534.195520] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44cc9000
[22534.195533] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44cc8000
[22534.195543] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44cc7000
[22534.195551] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44cc6000
[22534.195574] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44435000
[22534.195582] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44434000
[22534.195629] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44433000
[22534.195644] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44432000
[22534.195654] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44431000
[22534.195664] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50a89000
[22534.195702] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50b29000
[22534.195710] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50b2a000
[22534.195722] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50a88000
[22534.195731] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9d99000
[22534.195740] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9d9a000
[22534.195758] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50a87000
[22534.195800] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50a86000
[22534.195810] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e70484000
[22534.195819] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50a3a000
[22534.195827] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50a3d000
[22534.195847] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e70479000
[22534.195860] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50a3c000
[22534.195877] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50a3b000
[22534.195888] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e5099c000
[22534.195898] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e5099d000
[22534.195905] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50a39000
[22534.195924] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e5099b000
[22534.195931] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e5099a000
[22534.195948] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50999000
[22534.195963] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e4e369000
[22534.195977] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e4e36a000
[22534.195996] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e4e368000
[22534.196010] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e4e367000
[22534.196024] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e4e366000
[22534.196066] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50279000
[22534.196079] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50278000
[22534.196107] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50277000
[22534.196128] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50276000
[22534.196141] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50275000
[22534.196185] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50274000
[22534.196193] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50273000
[22534.196202] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50272000
[22534.196217] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50271000
[22534.196232] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50270000
[22534.196247] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e7089e000
[22534.196262] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e7089d000
[22534.196276] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e7089c000
[22534.196290] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e7089b000
[22534.196301] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e7089a000
[22534.196307] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e503fd000
[22534.196316] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e503fc000
[22534.196326] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e503fb000
[22534.196335] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e503fa000
[22534.196343] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e80509000
[22534.196440] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e503f9000
[22534.196462] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eba314000
[22534.196493] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eba313000
[22534.196500] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eba312000
[22534.196514] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e66979000
[22534.196533] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eba2c3000
[22534.196542] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eba2c2000
[22534.196554] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9f6b000
[22534.196575] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9f6a000
[22534.196594] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9f69000
[22534.196603] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9f68000
[22534.196731] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9e6a000
[22534.196741] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9e69000
[22534.196750] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9e68000
[22534.196759] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9d9d000
[22534.196771] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9d9c000
[22534.196785] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9d9b000
[22534.196796] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9c07000
[22534.196803] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e8033d000
[22534.196816] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9c06000
[22534.196827] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9bbd000
[22534.196835] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb96b9000
[22534.196843] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9bbc000
[22534.196851] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9bbb000
[22534.196865] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb9bba000
[22534.196880] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb96b8000
[22534.196939] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb95de000
[22534.196948] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb96b7000
[22534.196956] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7eb96b6000
[22534.196982] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e44800000
[22534.196992] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e447ff000
[22534.197003] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50ad4000
[22534.197012] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50a61000
[22534.197019] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50a62000
[22534.197032] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e50227000
[22534.197039] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e508a1000
[22534.197055] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e7af89000
[22534.197064] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e7af8a000
[22534.197353] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e66fda000
[22534.197364] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e66fdb000
[22534.197374] after: swapin tgid 15666 pid 15680 name "ReferenceQueueD" vma 7e76f84000
[22534.207618] after: swapin tgid 15666 pid 15840 name "hwuiTask0" vma 7e701fe000
[22534.218862] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eae550000
[22534.229580] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7b068000
[22534.315996] after: swapin tgid 15666 pid 25249 name "IgExecutorV2 #4" vma 7e80572000
[22534.320735] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7073f000
[22534.320780] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70723000
[22534.320804] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70363000
[22534.321519] after: swapin tgid 15666 pid 24803 name "IgExecutorV2 #3" vma 7e7c9b5000
[22534.322467] after: swapin tgid 15666 pid 4435 name "Loader:Extracto" vma 7eb95f7000
[22534.342251] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70767000
[22534.342374] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70766000
[22534.342388] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70740000
[22534.342398] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70764000
[22534.342412] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70741000
[22534.342422] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70765000
[22534.352720] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e701ab000
[22534.352748] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e701ac000
[22534.353208] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e7b1bf000
[22534.377013] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70785000
[22534.377047] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70787000
[22534.377059] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70788000
[22534.377070] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70786000
[22534.516084] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70844000
[22534.516145] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70846000
[22534.516223] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70847000
[22534.516247] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70789000
[22534.516275] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7071f000
[22534.687118] msm_vidc: info: Closed video instance: 0000000000000000
[22534.689155] after: swapin tgid 15666 pid 4436 name "MediaCodec_loop" vma 7f2db32000
[22534.697953] after: swapin tgid 15666 pid 4457 name "ExoPlayerImplIn" vma 7e66e14000
[22534.697980] after: swapin tgid 15666 pid 4457 name "ExoPlayerImplIn" vma 7e66e15000
[22534.698774] after: swapin tgid 15666 pid 25249 name "IgExecutorV2 #4" vma 7e80573000
[22534.699832] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e7001c000
[22534.705078] after: swapin tgid 15666 pid 4083 name "IgExecutorV2 #4" vma 7e771e0000
[22534.812224] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f2db35000
[22535.113496] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22535.116277] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22535.116284] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22535.116289] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22535.116293] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22535.116356] msm_vidc:  err: This control 980928 is not supported yet
[22535.119645] msm_vidc:  err: This control 980928 is not supported yet
[22535.119666] msm_vidc:  err: This control 980927 is not supported yet
[22535.124328] after: swapin tgid 15666 pid 4461 name "MediaCodec_loop" vma 7e6fbea000
[22535.129710] after: swapin tgid 15666 pid 4461 name "MediaCodec_loop" vma 7e6fbeb000
[22535.131299] msm_vidc:  err: This control 980927 is not supported yet
[22535.197244] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f2db56000
[22535.209117] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eae50d000
[22535.209148] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eae50e000
[22535.287362] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7ea4588000
[22535.287475] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e6fce0000
[22535.287515] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e6fce6000
[22535.310376] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e6fdf1000
[22535.310409] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e6fdf2000
[22535.332611] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e44733000
[22535.332698] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7ea4779000
[22535.332726] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb963f000
[22535.332739] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e501c4000
[22535.385076] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70885000
[22535.385110] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70886000
[22535.385125] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70883000
[22535.385135] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70884000
[22535.392114] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7acf7000
[22535.392152] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e76b000
[22535.413998] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e35c000
[22535.414030] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e443000
[22535.414045] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e444000
[22535.414058] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e35d000
[22535.414068] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e442000
[22535.414075] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e441000
[22535.414089] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e35a000
[22535.414101] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70887000
[22535.444593] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e445000
[22535.444625] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e470000
[22535.444636] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e46f000
[22535.471304] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e48a000
[22535.471334] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e48d000
[22535.471351] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e48b000
[22535.471364] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e48c000
[22535.473956] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7b13c000
[22535.474072] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e54b000
[22535.474088] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e78a000
[22535.474104] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e48e000
[22535.474160] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e549000
[22535.474169] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e54c000
[22535.474180] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e54d000
[22535.474190] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e6c1000
[22535.474199] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e6c0000
[22535.728693] msm_vidc: info: Closed video instance: 0000000000000000
[22535.731466] after: swapin tgid 15666 pid 4478 name "MediaCodec_loop" vma 7e771e3000
[22535.735429] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e70082000
[22535.735462] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e70081000
[22535.735733] after: swapin tgid 15666 pid 4396 name "HeroServicePlay" vma 7e508ad000
[22535.735765] after: swapin tgid 15666 pid 4396 name "HeroServicePlay" vma 7e508ae000
[22535.735776] after: swapin tgid 15666 pid 4396 name "HeroServicePlay" vma 7e508af000
[22535.736666] after: swapin tgid 15666 pid 4479 name "ExoPlayerImplIn" vma 7e7704d000
[22535.737713] after: swapin tgid 15666 pid 25249 name "IgExecutorV2 #4" vma 7e8003c000
[22535.753042] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e78d000
[22535.753103] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e819000
[22535.753135] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e78c000
[22535.753168] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e78e000
[22535.753185] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e78b000
[22535.807436] after: swapin tgid 15666 pid 4479 name "ExoPlayerImplIn" vma 7e6fc26000
[22535.809178] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22535.812037] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22535.812045] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22535.812051] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22535.812055] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22535.812419] msm_vidc:  err: This control 980928 is not supported yet
[22535.817675] msm_vidc:  err: This control 980928 is not supported yet
[22535.817693] msm_vidc:  err: This control 980927 is not supported yet
[22535.819166] after: swapin tgid 15666 pid 4482 name "CodecLooper" vma 7e95d09000
[22535.830550] msm_vidc:  err: This control 980927 is not supported yet
[22535.973586] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4ea98000
[22535.973760] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4ea9b000
[22535.973940] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e8ac000
[22535.973948] after: swapin tgid 15666 pid 25468 name "IgExecutorV2 #4" vma 7e667f8000
[22535.973968] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4ea9a000
[22535.973982] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4ea99000
[22535.974003] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e81a000
[22535.974399] after: swapin tgid 15666 pid 25468 name "IgExecutorV2 #4" vma 7e66f6d000
[22535.974446] after: swapin tgid 15666 pid 25468 name "IgExecutorV2 #4" vma 7e66f6e000
[22535.985788] after: swapin tgid 15666 pid 4083 name "IgExecutorV2 #4" vma 7e771e2000
[22536.005749] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7ea4773000
[22536.008624] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7e8035f000
[22536.008648] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7e80360000
[22536.009235] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7e4e37c000
[22536.009313] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7e4e37d000
[22536.009543] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7e4e37e000
[22536.009753] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7e4e37f000
[22536.009840] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7e4e6e4000
[22536.010020] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7ea477f000
[22536.010183] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7ea476c000
[22536.011454] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7f2899a000
