[ 7248.276635] foreground_evict = 0
[ 7248.276639] background_evict = 0
[ 7248.276641] foreground_refault = 0
[ 7248.276642] background_refault = 0
[ 7248.276643] foreground_fault = 0
[ 7248.276645] background_fault = 0
[ 7253.689823] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7253.695503] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 7253.695642] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7253.695658] google_battery: MSC_DIN chg_state=1f4113003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4400 icl=500
[ 7253.700474] google_battery: MSC_LAST vbatt=4373125 ibatt=-84375 fv_uv=4400000
[ 7253.700487] google_battery: MSC_LOGIC cv_cnt=2 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7253.700492] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7253.700498] healthd: battery l=100 v=4373 t=34.0 h=2 st=5 c=-84 fc=2878000 cc=7 chg=u
[ 7253.700536] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 8705.141086] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77e5f000
[ 8705.141129] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77e60000
[ 8705.141174] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77e61000
[ 8705.141330] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77e62000
[ 8705.141413] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77e63000
[ 8705.141457] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77e64000
[ 8705.141496] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77e65000
[ 8705.141516] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e67575000
[ 8705.141544] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e67576000
[ 8705.141576] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e67577000
[ 8705.141597] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f297e5000
[ 8705.141693] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f297e6000
[ 8705.141742] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f297e7000
[ 8705.141791] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f297e8000
[ 8705.143883] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f297e9000
[ 8705.143945] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f297ea000
[ 8705.143996] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f297eb000
[ 8705.144035] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e67578000
[ 8705.144065] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79fa1000
[ 8705.144084] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79fa2000
[ 8705.144104] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79fa3000
[ 8705.144126] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79fa4000
[ 8705.144296] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79fce000
[ 8705.144330] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79fd0000
[ 8705.144352] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79fd1000
[ 8705.144380] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79e94000
[ 8705.144408] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79e95000
[ 8705.144438] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79e96000
[ 8705.144464] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79e97000
[ 8705.144488] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79e9a000
[ 8705.144513] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79e9b000
[ 8705.144535] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79e9c000
[ 8705.144553] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79ebb000
[ 8705.144581] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79ebc000
[ 8705.165704] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79ec0000
[ 8705.165737] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79ec1000
[ 8705.165746] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79ec2000
[ 8705.166126] swapout tgid 15859 pid 15859 name "stagram.android" vma 9e3a0000
[ 8705.173741] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79e89000
[ 8705.173749] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79e8a000
[ 8705.173758] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79e8b000
[ 8705.173769] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79e8c000
[ 8705.173780] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79e8d000
[ 8705.173791] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79e8e000
[ 8705.173804] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79e8f000
[ 8705.173815] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79e90000
[ 8705.173825] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79e91000
[ 8705.173833] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e79e92000
[ 8705.173838] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e87373000
[ 8705.173850] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e87374000
[ 8705.173863] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e87375000
[ 8705.173875] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e87376000
[ 8705.173890] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e87377000
[ 8705.173902] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e87378000
[ 8705.173918] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e870e1000
[ 8705.173958] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c896000
[ 8705.173963] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c897000
[ 8705.173967] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c898000
[ 8705.174015] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c899000
[ 8705.174021] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c89a000
[ 8705.174040] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e87379000
[ 8705.174053] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e8737a000
[ 8705.174066] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e75bef000
[ 8705.174193] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e8e5ca000
[ 8705.174206] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e50e81000
[ 8705.174220] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e67ac9000
[ 8705.174231] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e67e8c000
[ 8705.174305] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e50c3a000
[ 8705.174312] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e51208000
[ 8705.174320] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6804c000
[ 8705.174326] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e67214000
[ 8705.174333] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e51349000
[ 8705.174412] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7654b000
[ 8705.174428] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e8e724000
[ 8705.174435] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e8737b000
[ 8705.174446] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e8737c000
[ 8705.174456] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e8737d000
[ 8705.174467] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86c80000
[ 8705.174476] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86c6c000
[ 8705.174485] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86c84000
[ 8705.174492] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86c86000
[ 8705.174497] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86c89000
[ 8705.174501] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86c8b000
[ 8705.174506] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86c8c000
[ 8705.174515] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86c8d000
[ 8705.174520] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86c91000
[ 8705.174526] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29c0f000
[ 8705.174531] swapout tgid 15859 pid 15859 name "stagram.android" vma 7fbdcd7000
[ 8705.174536] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29c0d000
[ 8705.174550] swapout tgid 15859 pid 15859 name "stagram.android" vma 7edb9ae000
[ 8705.174554] swapout tgid 15859 pid 15859 name "stagram.android" vma 7edb9ad000
[ 8705.174569] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f313c4000
[ 8705.174572] swapout tgid 15859 pid 15859 name "stagram.android" vma 7edb9ac000
[ 8705.174585] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29c0c000
[ 8705.174596] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e8ce38000
[ 8705.174684] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e67908000
[ 8705.174696] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86c92000
[ 8705.174701] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29771000
[ 8705.174713] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e8e220000
[ 8705.174718] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e67375000
[ 8705.174728] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86c93000
[ 8705.174763] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2dc26000
[ 8705.174767] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2dc27000
[ 8705.174814] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2dc28000
[ 8705.174818] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2dc29000
[ 8705.174823] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2dc2d000
[ 8705.174828] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2dc2f000
[ 8705.174836] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2dc33000
[ 8705.174840] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2dc34000
[ 8705.174844] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2ddbf000
[ 8705.174849] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2ddc0000
[ 8705.174853] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2ddc3000
[ 8705.174857] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2ddd6000
[ 8705.174861] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86e29000
[ 8705.174866] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86e2a000
[ 8705.174876] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86e2b000
[ 8705.174881] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86e2e000
[ 8705.174885] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86e2f000
[ 8705.174891] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86e30000
[ 8705.174895] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e86e32000
[ 8705.174902] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a20e000
[ 8705.174908] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a20f000
[ 8705.174922] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a210000
[ 8705.174934] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a211000
[ 8705.174948] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a212000
[ 8705.174961] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a213000
[ 8705.175002] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a214000
[ 8705.175019] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a215000
[ 8705.175036] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a216000
[ 8705.175122] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a217000
[ 8705.175139] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a218000
[ 8705.175155] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a219000
[ 8705.175168] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a21a000
[ 8705.175181] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a21b000
[ 8705.175193] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a21c000
[ 8705.175206] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a21d000
[ 8705.175219] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a21e000
[ 8705.175233] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a21f000
[ 8705.175245] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a220000
[ 8705.175259] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a221000
[ 8705.175272] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a222000
[ 8705.175286] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a223000
[ 8705.175299] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a224000
[ 8705.175312] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a225000
[ 8705.175327] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a226000
[ 8705.175339] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a227000
[ 8705.175351] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a228000
[ 8705.175364] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a229000
[ 8705.175376] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a22a000
[ 8705.175387] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a22b000
[ 8705.175400] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a22c000
[ 8705.175412] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a22d000
[ 8705.175425] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a22e000
[ 8705.175437] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a22f000
[ 8705.175448] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a230000
[ 8705.175462] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a231000
[ 8705.175473] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a232000
[ 8705.176264] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a233000
[ 8705.176288] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a234000
[ 8705.176303] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a235000
[ 8705.176316] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a236000
[ 8705.176337] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a237000
[ 8705.176350] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a238000
[ 8705.176364] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a239000
[ 8705.176623] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a23a000
[ 8705.176650] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a23b000
[ 8705.176667] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a23c000
[ 8705.176684] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a23d000
[ 8705.176698] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a23e000
[ 8705.176761] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a23f000
[ 8705.176776] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a240000
[ 8705.176797] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a241000
[ 8705.177605] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a242000
[ 8705.177629] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a243000
[ 8705.177645] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a244000
[ 8705.177659] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a245000
[ 8705.177675] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a246000
[ 8705.177690] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a247000
[ 8705.177707] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a248000
[ 8705.177725] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a249000
[ 8705.177738] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a24a000
[ 8705.177750] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a24b000
[ 8705.177769] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a24c000
[ 8705.177940] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a24d000
[ 8705.177958] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a24e000
[ 8705.177972] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a24f000
[ 8705.177985] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a250000
[ 8705.177998] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a251000
[ 8705.178011] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a252000
[ 8705.178023] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a253000
[ 8705.178037] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a254000
[ 8705.178054] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a255000
[ 8705.178068] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a256000
[ 8705.178090] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a257000
[ 8705.178103] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a258000
[ 8705.178117] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a259000
[ 8705.178131] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a25a000
[ 8705.178143] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a25b000
[ 8705.178156] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a25c000
[ 8705.178169] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a25d000
[ 8705.178186] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a25e000
[ 8705.178199] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a25f000
[ 8705.178212] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a260000
[ 8705.178225] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2dee3000
[ 8705.178235] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a261000
[ 8705.178253] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a262000
[ 8705.178266] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a263000
[ 8705.178279] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a264000
[ 8705.178293] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a265000
[ 8705.178340] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a266000
[ 8705.178354] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a267000
[ 8705.181604] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a268000
[ 8705.181633] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a269000
[ 8705.181665] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a26a000
[ 8705.181678] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a26b000
[ 8705.181690] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a26c000
[ 8705.181703] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a26d000
[ 8705.181716] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a26e000
[ 8705.185794] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a26f000
[ 8705.185843] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a270000
[ 8705.185859] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a271000
[ 8705.185876] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a272000
[ 8705.185889] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a273000
[ 8705.185902] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a274000
[ 8705.185916] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a275000
[ 8705.185937] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a276000
[ 8705.185951] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a277000
[ 8705.185965] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a278000
[ 8705.185979] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a279000
[ 8705.185992] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a27a000
[ 8705.186004] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a27b000
[ 8705.186017] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a27c000
[ 8705.186030] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a27d000
[ 8705.186043] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a27e000
[ 8705.186054] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a27f000
[ 8705.186074] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a280000
[ 8705.186088] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a281000
[ 8705.186101] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a282000
[ 8705.186115] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a283000
[ 8705.186128] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a284000
[ 8705.186139] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a285000
[ 8705.186153] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a286000
[ 8705.186173] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a287000
[ 8705.186248] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a288000
[ 8705.186263] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a289000
[ 8705.186274] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a28a000
[ 8705.186284] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a28b000
[ 8705.186295] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a28c000
[ 8705.186307] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a28d000
[ 8705.186318] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a28e000
[ 8705.186329] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a28f000
[ 8705.186340] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a290000
[ 8705.186353] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a291000
[ 8705.186365] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a292000
[ 8705.186378] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a293000
[ 8705.186390] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a294000
[ 8705.186402] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a295000
[ 8705.186414] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a296000
[ 8705.186427] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a297000
[ 8705.186440] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a298000
[ 8705.186454] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a299000
[ 8705.186466] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a29a000
[ 8705.186479] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a29b000
[ 8705.186491] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a29c000
[ 8705.186501] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a29d000
[ 8705.186513] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a29e000
[ 8705.186524] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a29f000
[ 8705.186535] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2a0000
[ 8705.186546] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2a1000
[ 8705.186559] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2a2000
[ 8705.186570] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2a3000
[ 8705.186582] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2a4000
[ 8705.186594] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2a5000
[ 8705.186608] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2a6000
[ 8705.186624] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2a7000
[ 8705.186691] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2a8000
[ 8705.186705] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2a9000
[ 8705.186718] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2aa000
[ 8705.186733] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2ab000
[ 8705.186746] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2ac000
[ 8705.186759] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2ad000
[ 8705.186773] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2ae000
[ 8705.186788] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2af000
[ 8705.186801] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2b0000
[ 8705.186815] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2b1000
[ 8705.186829] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2b2000
[ 8705.186842] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2b3000
[ 8705.186855] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2b4000
[ 8705.186866] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2b5000
[ 8705.186878] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2b6000
[ 8705.186890] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2b7000
[ 8705.186904] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2b8000
[ 8705.186916] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2b9000
[ 8705.186928] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2ba000
[ 8705.186941] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2bb000
[ 8705.186954] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2bc000
[ 8705.186968] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2bd000
[ 8705.186982] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2be000
[ 8705.186997] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2bf000
[ 8705.187014] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2c0000
[ 8705.187026] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2c1000
[ 8705.187039] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2c2000
[ 8705.187054] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2c3000
[ 8705.187067] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2c4000
[ 8705.187082] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2c5000
[ 8705.187097] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2c6000
