[14165.137071] healthd: battery l=100 v=4328 t=37.7 h=2 st=4 c=0 fc=2760000 cc=9 chg=u
[14165.245935] google_charger: usbchg=USB typec=C usbv=4867 usbc=486 usbMv=5000 usbMc=500
[14165.246027] sm8150_bms: MSC_PCS chg_state=1f410e503010015 [0x15:3:1:4325:500] chg=u
[14165.246037] google_battery: MSC_DIN chg_state=1f410e503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4325 icl=500
[14165.248757] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4328593 ibatt=937 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[14165.248768] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[14165.248772] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[14165.248801] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[14268.160704] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32380000
[14268.160735] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32381000
[14268.160754] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32382000
[14268.160769] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32383000
[14268.160785] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32384000
[14268.160800] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32385000
[14268.160816] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32386000
[14268.160832] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32387000
[14268.160849] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32388000
[14268.160865] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32389000
[14268.160880] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3238a000
[14268.160896] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3238b000
[14268.160911] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3238c000
[14268.160927] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3238d000
[14268.160942] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3238e000
[14268.160959] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3238f000
[14268.160975] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32390000
[14268.160991] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32391000
[14268.161007] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32392000
[14268.161022] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32393000
[14268.161037] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32394000
[14268.161053] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32395000
[14268.161069] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32396000
[14268.161086] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32397000
[14268.161101] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32398000
[14268.161116] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32399000
[14268.161132] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3239a000
[14268.161148] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3239b000
[14268.161163] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3239c000
[14268.161181] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3239d000
[14268.161197] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3239e000
[14268.161212] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3239f000
[14268.161296] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323a0000
[14268.161314] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323a1000
[14268.161329] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323a2000
[14268.161344] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323a3000
[14268.161361] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323a4000
[14268.161375] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323a5000
[14268.161390] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323a6000
[14268.161405] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323a7000
[14268.161418] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323a8000
[14268.161549] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323aa000
[14268.161568] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323ab000
[14268.161584] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323ac000
[14268.161596] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323ad000
[14268.161612] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323ae000
[14268.161627] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323af000
[14268.161642] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323b0000
[14268.161659] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323b1000
[14268.161674] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323b2000
[14268.161685] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323b3000
[14268.161692] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323b4000
[14268.161699] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323b5000
[14268.161707] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323b6000
[14268.161714] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323b7000
[14268.161721] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323b8000
[14268.161729] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323b9000
[14268.161737] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323ba000
[14268.161750] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323bb000
[14268.161758] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323bc000
[14268.161766] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323bd000
[14268.161773] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323be000
[14268.161780] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323bf000
[14268.161788] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323c0000
[14268.161875] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323c1000
[14268.161884] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323c2000
[14268.161892] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323c3000
[14268.161899] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323c4000
[14268.161907] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323c5000
[14268.161915] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323c6000
[14268.161922] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323c7000
[14268.161930] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323c8000
[14268.161937] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323c9000
[14268.161944] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323ca000
[14268.161952] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323cb000
[14268.161959] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323cc000
[14268.161966] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323cd000
[14268.161974] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323ce000
[14268.161981] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323cf000
[14268.161988] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323d0000
[14268.161996] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323d1000
[14268.162018] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323d3000
[14268.162025] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323d4000
[14268.162032] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323d5000
[14268.162161] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323d7000
[14268.162170] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323d8000
[14268.162177] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323d9000
[14268.162184] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323da000
[14268.162190] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323db000
[14268.162198] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323dc000
[14268.162205] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323dd000
[14268.162211] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323de000
[14268.162217] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323df000
[14268.162223] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323e0000
[14268.162229] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323e1000
[14268.162236] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323e2000
[14268.162747] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323e3000
[14268.162760] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323e4000
[14268.162772] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323e9000
[14268.162792] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323ea000
[14268.162809] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323eb000
[14268.162825] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323ec000
[14268.162846] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323ed000
[14268.162861] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323ee000
[14268.162877] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323ef000
[14268.162897] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323f0000
[14268.162911] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323f1000
[14268.162924] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323f2000
[14268.162938] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323f3000
[14268.162953] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323f4000
[14268.162967] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323f5000
[14268.162980] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323f6000
[14268.163073] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323f7000
[14268.163090] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323f8000
[14268.163104] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323f9000
[14268.163116] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323fa000
[14268.163127] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323fb000
[14268.163139] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323fd000
[14268.163156] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323fe000
[14268.163173] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e323ff000
[14268.163192] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32400000
[14268.163210] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32401000
[14268.163227] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32402000
[14268.163238] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32403000
[14268.163254] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32404000
[14268.163316] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32405000
[14268.163337] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32406000
[14268.163345] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32407000
[14268.163360] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32408000
[14268.163374] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32409000
[14268.163386] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3240a000
[14268.163394] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3240b000
[14268.163406] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3240c000
[14268.166142] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3243a000
[14268.166178] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3243b000
[14268.166200] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3243c000
[14268.166223] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3243d000
[14268.166242] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3243e000
[14268.166261] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3243f000
[14268.166282] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32440000
[14268.166299] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32441000
[14268.166317] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32442000
[14268.166423] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32459000
[14268.166436] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3245a000
[14268.166450] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3245b000
[14268.166462] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3245c000
[14268.166470] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3245d000
[14268.166490] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32467000
[14268.166510] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32468000
[14268.166520] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32469000
[14268.166531] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3246b000
[14268.166539] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3246c000
[14268.166553] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3246d000
[14268.166641] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3246e000
[14268.166658] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3246f000
[14268.166679] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32470000
[14268.166923] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32471000
[14268.166944] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32472000
[14268.166958] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32473000
[14268.166972] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32474000
[14268.166987] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32475000
[14268.167004] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32476000
[14268.167015] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32477000
[14268.167026] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32478000
[14268.167035] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32479000
[14268.167048] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3247a000
[14268.167061] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3247b000
[14268.167074] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3247e000
[14268.167084] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3247f000
[14268.167111] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32486000
[14268.167122] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32487000
[14268.167695] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32492000
[14268.167723] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32493000
[14268.167932] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e324b7000
[14268.167952] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e324b8000
[14268.167970] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e324b9000
[14268.167988] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e324ba000
[14268.168013] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e324c9000
[14268.168031] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e324cb000
[14268.168140] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e324e2000
[14268.168147] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e324e3000
[14268.168159] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e324ed000
[14268.168167] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e324ee000
[14268.168409] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3250a000
[14268.168439] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3250b000
[14268.168714] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3254a000
[14268.168723] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3254b000
[14268.168727] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3254c000
[14268.175701] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3276e000
[14268.175971] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327cf000
[14268.175994] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327d0000
[14268.176008] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327d1000
[14268.176026] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327d2000
[14268.176039] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327d3000
[14268.176049] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327d4000
[14268.176155] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327dc000
[14268.176170] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327de000
[14268.176184] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327e0000
[14268.176205] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327e2000
[14268.176223] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327e3000
[14268.176242] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327e4000
[14268.176253] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327e5000
[14268.176265] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327e8000
[14268.176270] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327e9000
[14268.176275] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327eb000
[14268.176286] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327ec000
[14268.176304] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327ee000
[14268.176309] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327ef000
[14268.176315] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327f2000
[14268.176332] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327f3000
[14268.176342] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327f4000
[14268.176347] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327f5000
[14268.176356] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327f6000
[14268.176459] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e327f7000
[14268.178844] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328bc000
[14268.178864] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328be000
[14268.178870] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328bf000
[14268.178874] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328c0000
[14268.178878] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328c1000
[14268.178882] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328c2000
[14268.178886] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328c3000
[14268.178890] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328c4000
[14268.178894] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328c5000
[14268.178898] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328c6000
[14268.178903] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328c7000
[14268.178907] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328c8000
[14268.178910] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328c9000
[14268.178914] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328ca000
[14268.178919] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328cb000
[14268.178923] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328cc000
[14268.178927] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328cd000
[14268.178930] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328ce000
[14268.178934] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328cf000
[14268.178944] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328d0000
[14268.178948] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328d1000
[14268.178953] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328d2000
[14268.178957] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328d4000
[14268.178961] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328d5000
[14268.178966] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328d6000
[14268.179115] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328d7000
[14268.179121] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328d8000
[14268.179125] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328d9000
[14268.179129] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328da000
[14268.179139] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328dc000
[14268.179143] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328dd000
[14268.179147] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328de000
[14268.179151] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328df000
[14268.179155] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328e0000
[14268.179159] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328e1000
[14268.179163] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328e2000
[14268.179167] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328e3000
[14268.179170] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328e4000
[14268.179174] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328e5000
[14268.179178] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328e6000
[14268.179182] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328e7000
[14268.179186] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328e8000
[14268.179189] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328e9000
[14268.179193] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328ea000
[14268.179197] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328eb000
[14268.179201] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328ec000
[14268.179205] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e226b7000
[14268.179232] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e1000a000
[14268.179261] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e1000b000
[14268.179288] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e1000c000
[14268.179312] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e1000d000
[14268.179334] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e328f0000
[14268.179340] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e1000e000
[14268.179363] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e1000f000
[14268.179383] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e10011000
[14268.179400] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e10010000
[14268.179585] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c2f000
[14268.179609] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c31000
[14268.179621] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c33000
[14268.179645] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c34000
[14268.179670] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c35000
[14268.180017] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d5ba42000
[14268.180413] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d5ba4e000
[14268.180441] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d5ba5d000
[14268.180924] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d5ba7b000
[14268.182108] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d5bab4000
[14268.182692] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d5bb01000
[14268.182701] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d5bb02000
[14268.183281] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d5bb8e000
[14268.183638] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d5bbb6000
[14268.183759] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c39000
[14268.183778] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7ea3297000
[14268.183787] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c3a000
[14268.183807] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c3b000
[14268.183829] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67b44000
[14268.183966] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c3e000
[14268.183983] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c3f000
[14268.183998] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c40000
[14268.184007] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c36000
[14268.184022] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c41000
[14268.184037] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c43000
[14268.184050] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c44000
[14268.184073] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40044000
[14268.184084] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40045000
[14268.184090] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40047000
[14268.184097] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40048000
[14268.184101] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4004b000
[14268.184107] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4004d000
[14268.184112] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4004e000
[14268.184117] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4004f000
[14268.184123] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40050000
[14268.184128] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40051000
[14268.184137] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40054000
[14268.184149] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40055000
