[11726.337113] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[11726.337258] sm8150_bms: MSC_PCS chg_state=1f4110903010015 [0x15:3:1:4361:500] chg=u
[11726.337286] google_battery: MSC_DIN chg_state=1f4110903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4361 icl=500
[11726.342877] google_battery: MSC_LAST vbatt=4350937 ibatt=-215000 fv_uv=4400000
[11726.342896] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11726.342904] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11726.342953] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11738.142034] after: swapin tgid 22452 pid 7504 name "OkHttp Connecti" vma 7eb10ec000
[11738.155445] after: swapin tgid 22452 pid 7504 name "OkHttp Connecti" vma 7eb10ec000
[11756.346089] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[11756.347263] sm8150_bms: MSC_PCS chg_state=1f4110c03010015 [0x15:3:1:4364:500] chg=u
[11756.347291] google_battery: MSC_DIN chg_state=1f4110c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4364 icl=500
[11756.351630] google_battery: MSC_LAST vbatt=4358593 ibatt=-219687 fv_uv=4400000
[11756.351650] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11756.351660] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11756.351944] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11763.823818] healthd: battery l=100 v=4357 t=35.4 h=2 st=5 c=-140 fc=2821000 cc=8 chg=u
[11786.353892] google_charger: usbchg=USB typec=C usbv=4868 usbc=489 usbMv=5000 usbMc=500
[11786.354021] sm8150_bms: MSC_PCS chg_state=1f4110203010015 [0x15:3:1:4354:500] chg=u
[11786.354039] google_battery: MSC_DIN chg_state=1f4110203010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4354 icl=500
[11786.358300] google_battery: MSC_LAST vbatt=4354375 ibatt=-235000 fv_uv=4400000
[11786.358322] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11786.358333] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11786.358392] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[12344.453320] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869fb000
[12344.453330] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869fa000
[12344.453341] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e883ea000
[12344.453351] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866d9000
[12344.453361] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866d8000
[12344.453394] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b16f000
[12344.453404] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39853000
[12344.454626] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b16d000
[12344.454646] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b10b000
[12344.454659] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b10a000
[12344.454671] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea025d000
[12344.454685] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86712000
[12344.454698] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d9ba000
[12344.454712] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d97b000
[12344.454727] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d97a000
[12344.454738] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d978000
[12344.454752] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d977000
[12344.454764] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d976000
[12344.454775] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d975000
[12344.454790] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d882000
[12344.454802] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d881000
[12344.454813] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86711000
[12344.454824] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d880000
[12344.454836] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d87f000
[12344.454848] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d87e000
[12344.454861] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d87d000
[12344.454874] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d87c000
[12344.454891] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d7b7000
[12344.454902] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d7b5000
[12344.454914] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d7b4000
[12344.454925] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d7b3000
[12344.454937] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d7b2000
[12344.454952] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d7b1000
[12344.454969] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc43000
[12344.454982] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86484000
[12344.454997] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb116f000
[12344.455010] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf09e000
[12344.455017] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb116e000
[12344.455046] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea023e000
[12344.455275] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0784000
[12344.455290] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868ef000
[12344.455302] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f002000
[12344.455315] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d654000
[12344.455330] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d653000
[12344.455342] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d652000
[12344.455353] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d651000
[12344.455366] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d650000
[12344.455381] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e887f0000
[12344.455394] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e887ef000
[12344.455405] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e887ee000
[12344.455416] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e887ed000
[12344.455429] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86710000
[12344.455439] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e887eb000
[12344.455452] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e887b2000
[12344.455466] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88745000
[12344.455478] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88744000
[12344.455624] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88743000
[12344.455640] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88742000
[12344.455651] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88741000
[12344.455665] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88740000
[12344.455682] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8873f000
[12344.455698] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8823c000
[12344.455715] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8823b000
[12344.455733] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8823a000
[12344.455749] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88239000
[12344.455765] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88238000
[12344.455784] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88237000
[12344.455802] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869ed000
[12344.455812] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869eb000
[12344.455822] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869ea000
[12344.455833] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869e9000
[12344.456483] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869e8000
[12344.456498] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86962000
[12344.456509] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86961000
[12344.456519] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86960000
[12344.456529] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86956000
[12344.456539] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86955000
[12344.456548] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86954000
[12344.456559] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb383b000
[12344.456568] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86953000
[12344.456578] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6ad000
[12344.456591] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e870e9000
[12344.456601] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e870e8000
[12344.456612] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a69000
[12344.456622] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a68000
[12344.456634] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e873a8000
[12344.456644] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88166000
[12344.456656] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea030a000
[12344.456666] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf094000
[12344.456672] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88711000
[12344.456681] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0309000
[12344.456692] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0308000
[12344.456701] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d80b000
[12344.456712] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868a3000
[12344.456721] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866c9000
[12344.456731] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868e2000
[12344.456741] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868a4000
[12344.456753] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39855000
[12344.456763] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e8f1000
[12344.456774] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7de00000
[12344.456786] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ddec000
[12344.456796] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd14000
[12344.457375] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d999000
[12344.457391] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d909000
[12344.457415] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d70d000
[12344.457427] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88804000
[12344.457437] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e887ea000
[12344.457447] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8877e000
[12344.457459] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88770000
[12344.457470] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e886e1000
[12344.457480] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87eb4000
[12344.457491] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e879fc000
[12344.457501] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87514000
[12344.457511] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874cd000
[12344.457521] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87417000
[12344.457532] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8738e000
[12344.457542] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87349000
[12344.457553] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87332000
[12344.457563] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866c4000
[12344.457572] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea02b3000
[12344.457583] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0a31000
[12344.457614] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0a21000
[12344.457624] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f3987d000
[12344.457634] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0738000
[12344.457644] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0df5000
[12344.457654] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0bde000
[12344.457663] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf099000
[12344.457670] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb559000
[12344.457681] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e561000
[12344.457691] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8737d000
[12344.457702] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e560000
[12344.457712] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e55f000
[12344.457723] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874c3000
[12344.457733] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd9d000
[12344.461825] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd9c000
[12344.461848] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd9b000
[12344.462153] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d854000
[12344.462169] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd9a000
[12344.462181] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd99000
[12344.462193] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd98000
[12344.462206] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7db60000
[12344.462219] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87ea0000
[12344.462232] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87e9f000
[12344.462244] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87e9d000
[12344.462255] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87e9c000
[12344.462267] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87e9b000
[12344.462280] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87e9a000
[12344.462292] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8747b000
[12344.462303] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8747a000
[12344.462313] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87478000
[12344.462326] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87475000
[12344.462337] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e870ea000
[12344.462350] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8871c000
[12344.462363] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d80a000
[12344.462373] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d7e7000
[12344.462383] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d7e4000
[12344.462394] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d7e3000
[12344.462405] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d740000
[12344.462416] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d73e000
[12344.462427] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d71b000
[12344.462436] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d71a000
[12344.462447] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d719000
[12344.462456] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d718000
[12344.462468] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d708000
[12344.462479] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d707000
[12344.462491] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d6c8000
[12344.462504] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d6c7000
[12344.462516] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d6c6000
[12344.463029] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d6c5000
[12344.463042] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d6c4000
[12344.463055] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d6c3000
[12344.463067] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d6c2000
[12344.463079] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d62d000
[12344.463090] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e887cc000
[12344.463101] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e887cb000
[12344.463115] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88722000
[12344.463133] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88582000
[12344.463151] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88432000
[12344.463171] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88431000
[12344.463190] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88430000
[12344.463209] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8842f000
[12344.463225] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8842e000
[12344.463241] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e881bc000
[12344.463259] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8748a000
[12344.463271] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87352000
[12344.463285] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87361000
[12344.463296] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87351000
[12344.463307] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87350000
[12344.463317] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8734f000
[12344.463326] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8734e000
[12344.463338] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87329000
[12344.463348] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87327000
[12344.463359] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87328000
[12344.463369] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87326000
[12344.463380] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87106000
[12344.463389] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87323000
[12344.463399] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87105000
[12344.463819] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87104000
[12344.463833] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a5b000
[12344.463844] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a5a000
[12344.463856] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a59000
[12344.463866] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a58000
[12344.463877] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a57000
[12344.463888] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86989000
[12344.463899] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86988000
[12344.463911] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86987000
[12344.463921] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86986000
[12344.463932] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86985000
[12344.463943] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87bde000
[12344.463953] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874c1000
[12344.463964] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87395000
[12344.463974] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87394000
[12344.463985] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8742e000
[12344.463995] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87313000
[12344.464005] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87311000
[12344.464019] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e870b7000
[12344.464030] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e870b6000
[12344.464041] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a5e000
[12344.464051] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a5d000
[12344.464062] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a52000
[12344.464072] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a51000
[12344.464082] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8742f000
[12344.464092] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87430000
[12344.464104] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87eb7000
[12344.464115] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87ea6000
[12344.464125] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb685000
[12344.464135] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb55c000
[12344.464146] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f352000
[12344.464157] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d8f4000
[12344.465638] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d8f5000
[12344.465674] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8679e000
[12344.465693] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866c8000
[12344.465711] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866c7000
[12344.465727] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874bd000
[12344.465746] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0d07000
[12344.465848] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86920000
[12344.465863] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866b9000
[12344.465877] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0428000
[12344.465888] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea02e0000
[12344.465898] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea02d4000
[12344.465910] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f06d000
[12344.465922] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f06c000
[12344.465933] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f06b000
[12344.465945] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ed5f000
[12344.465957] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7eb87000
[12344.466067] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e2a4000
[12344.466079] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7de28000
[12344.466090] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7de26000
[12344.466101] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7de06000
[12344.466112] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7de05000
[12344.466124] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ddf9000
[12344.466136] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ddf8000
[12344.466148] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ddd0000
[12344.466159] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dc74000
[12344.466170] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dc73000
[12344.466180] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dc72000
[12344.466191] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0249000
[12344.466202] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0222000
[12344.466214] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d8df000
[12344.466226] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d7f6000
[12344.466238] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d4c4000
[12344.466249] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d4c3000
[12344.466261] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b2c000
[12344.466272] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e887f9000
[12344.466282] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e887f8000
[12344.466293] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88435000
[12344.466304] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0d06000
[12344.466316] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88434000
[12344.466326] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88433000
[12344.466337] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e881b0000
[12344.466347] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e881af000
[12344.466357] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e881ae000
[12344.466368] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87fe0000
[12344.466378] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87fde000
[12344.466389] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87eba000
[12344.466399] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87eb9000
[12344.466410] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87eb8000
[12344.466695] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87d8b000
[12344.466708] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87aed000
[12344.466719] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb078c000
[12344.466730] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8735f000
[12344.466741] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8735e000
[12344.466752] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87321000
[12344.466764] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87320000
[12344.466775] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb06b2000
[12344.466888] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0e4c000
