[26463.824231] healthd: battery l=100 v=4363 t=34.1 h=2 st=5 c=-155 fc=2821000 cc=8 chg=u
[26464.500414] google_charger: usbchg=USB typec=C usbv=4865 usbc=488 usbMv=5000 usbMc=500
[26464.500650] sm8150_bms: MSC_PCS chg_state=1f4111603010015 [0x15:3:1:4374:500] chg=u
[26464.500670] google_battery: MSC_DIN chg_state=1f4111603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4374 icl=500
[26464.504852] google_battery: MSC_LAST vbatt=4366250 ibatt=-150312 fv_uv=4400000
[26464.504870] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26464.504878] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26464.504927] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26494.507631] google_charger: usbchg=USB typec=C usbv=4869 usbc=489 usbMv=5000 usbMc=500
[26494.507756] sm8150_bms: MSC_PCS chg_state=1f4111a03010015 [0x15:3:1:4378:500] chg=u
[26494.507780] google_battery: MSC_DIN chg_state=1f4111a03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4378 icl=500
[26494.512375] google_battery: MSC_LAST vbatt=4365468 ibatt=-193437 fv_uv=4400000
[26494.512398] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26494.512408] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26494.512468] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26523.824759] healthd: battery l=100 v=4368 t=33.9 h=2 st=5 c=-191 fc=2821000 cc=8 chg=u
[26524.515013] google_charger: usbchg=USB typec=C usbv=4881 usbc=488 usbMv=5000 usbMc=500
[26524.515236] sm8150_bms: MSC_PCS chg_state=1f4110e03010015 [0x15:3:1:4366:500] chg=u
[26524.515269] google_battery: MSC_DIN chg_state=1f4110e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4366 icl=500
[26524.519328] google_battery: MSC_LAST vbatt=4370625 ibatt=-238750 fv_uv=4400000
[26524.519352] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26524.519361] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26524.519417] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26581.210289] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea09f7000
[26581.210294] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84e80000
[26581.210300] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84e81000
[26581.210306] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb598000
[26581.210312] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6ba000
[26581.210317] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb663000
[26581.210329] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d60e000
[26581.210342] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4cb000
[26581.210349] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4ca000
[26581.210356] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4c7000
[26581.210364] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4c2000
[26581.210370] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4d0000
[26581.210379] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4c8000
[26581.210384] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4c9000
[26581.210762] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf8f8000
[26581.210767] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf942000
[26581.210776] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36da000
[26581.210781] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf901000
[26581.210786] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf8e8000
[26581.210789] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf8ea000
[26581.210795] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf8f4000
[26581.210800] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3742000
[26581.210821] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe57a000
[26581.210824] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36c6000
[26581.210829] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbc5f6000
[26581.210836] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebff41000
[26581.210843] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f26c000
[26581.210849] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84b92000
[26581.210861] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4cd000
[26581.210865] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf32d000
[26581.210997] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf31f000
[26581.211003] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0316000
[26581.211010] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d5b6000
[26581.211015] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf941000
[26581.211021] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d5b7000
[26581.211037] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebfada000
[26581.211043] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a5e000
[26581.211049] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb670000
[26581.211055] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d501000
[26581.211062] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc3b000
[26581.211068] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebfad9000
[26581.211089] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbb7af000
[26581.211093] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a80000
[26581.211099] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf904000
[26581.211105] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf91c000
[26581.211125] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d533000
[26581.211128] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebfadb000
[26581.211133] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a5f000
[26581.211138] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36db000
[26581.211148] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d547000
[26581.211155] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d534000
[26581.211286] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf8e9000
[26581.211292] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf902000
[26581.211442] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d54a000
[26581.211454] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf321000
[26581.211511] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84e55000
[26581.211524] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec3b8f000
[26581.211533] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3743000
[26581.211543] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb5be000
[26581.211695] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 702bb000
[26581.211705] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 702e4000
[26581.211712] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf2c3000
[26581.211718] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf395000
[26581.211723] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf139000
[26581.211731] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf2c5000
[26581.211756] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0f65000
[26581.212085] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0efb000
[26581.212321] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0efc000
[26581.212334] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe1c0000
[26581.212723] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb561000
[26581.218996] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398df000
[26581.219284] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7199f000
[26581.219301] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a8f000
[26581.219310] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d485000
[26581.219423] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a90000
[26581.219427] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70422000
[26581.219435] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a91000
[26581.219439] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70522000
[26581.219453] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70288000
[26581.219462] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a92000
[26581.219465] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70523000
[26581.219471] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70521000
[26581.219778] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a93000
[26581.219786] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebff40000
[26581.219792] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a0d000
[26581.219814] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0b6f000
[26581.219855] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a94000
[26581.219859] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39881000
[26581.219865] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b191000
[26581.219874] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a95000
[26581.219879] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7fd20000
[26581.219884] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7fd21000
[26581.220026] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b60000
[26581.220031] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0748000
[26581.220081] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a96000
[26581.220084] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398b2000
[26581.220193] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36fa000
[26581.220231] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36fb000
[26581.220237] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb378d000
[26581.220428] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb377d000
[26581.220436] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb377e000
[26581.220461] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb377f000
[26581.220496] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3780000
[26581.220525] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3781000
[26581.220530] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3782000
[26581.220547] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3783000
[26581.220578] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3784000
[26581.220648] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3786000
[26581.220655] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3787000
[26581.220665] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3788000
[26581.220845] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3789000
[26581.221319] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dde6000
[26581.221334] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a97000
[26581.221342] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a98000
[26581.221350] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a99000
[26581.221356] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a9a000
[26581.221362] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a9b000
[26581.221391] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb378b000
[26581.221527] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb378c000
[26581.221542] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb376c000
[26581.221550] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3792000
[26581.221648] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb379a000
[26581.221688] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb378e000
[26581.221727] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28889000
[26581.221751] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289d6000
[26581.221762] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289d7000
[26581.221783] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289d9000
[26581.221789] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289da000
[26581.221802] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289dc000
[26581.221996] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289de000
[26581.222002] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289df000
[26581.222007] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289e0000
[26581.222013] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289e1000
[26581.222018] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289e3000
[26581.222255] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea8f97000
[26581.222270] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea8f95000
[26581.222288] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6b2000
[26581.222294] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d51e000
[26581.224727] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289e5000
[26581.224741] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289e8000
[26581.224746] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289e9000
[26581.224751] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289ea000
[26581.224756] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289eb000
[26581.224761] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289ec000
[26581.224766] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289ed000
[26581.224771] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289ee000
[26581.224778] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289ef000
[26581.224786] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289f0000
[26581.224811] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289f1000
[26581.224817] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289f5000
[26581.225131] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf16b000
[26581.225137] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbc266000
[26581.225143] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e503000
[26581.225148] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398dc000
[26581.236305] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f288ff000
[26581.236416] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28900000
[26581.236423] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28901000
[26581.243140] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d9fe000
[26581.243164] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39841000
[26581.243169] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0e76000
[26581.243685] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e4c8000
[26581.243690] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398c9000
[26581.243694] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e8d0000
[26581.243998] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7fc9c000
[26581.244006] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e8d1000
[26581.244018] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf0af000
[26581.244502] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb63f000
[26581.244661] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ffc6000
[26581.244853] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7032d000
[26581.244867] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2897a000
[26581.245193] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf0ae000
[26581.245473] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88448000
[26581.245476] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88447000
[26581.245499] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84cc7000
[26581.245593] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f234d8000
[26581.245674] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e8d2000
[26581.245681] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf322000
[26581.245700] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fbbb000
[26581.245805] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb527000
[26581.246041] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28979000
[26581.246045] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ffc7000
[26581.246048] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7fbe8000
[26581.246054] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0f19000
[26581.246057] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db01000
[26581.246060] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0f73000
[26581.246579] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e081000
[26581.246582] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e082000
[26581.246618] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398b6000
[26581.246745] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398ab000
[26581.246750] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869f2000
[26581.246832] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb625000
[26581.247264] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0322000
[26581.247268] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8733a000
[26581.247272] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8733b000
[26581.247275] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8733c000
[26581.247497] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb12ca000
[26581.247500] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb1024000
[26581.247506] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb1023000
[26581.248775] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39880000
[26581.248790] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 703ce000
[26581.248997] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0211000
[26581.249002] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb08ef000
[26581.251228] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0cf0000
[26581.252401] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d714000
[26581.252408] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb525000
[26581.253113] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86697000
[26581.253888] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869f4000
[26581.258064] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf334000
[26581.258455] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d51d000
[26581.258513] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9daeb000
[26583.198276] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 6f9c1000
[26583.218462] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ecb588000
[26583.218819] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ecb588000
[26583.218838] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ecb589000
[26583.219144] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 7ecb589000
[26583.223595] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 9db06000
[26583.223845] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 9db06000
[26583.225060] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 9dae6000
[26583.226160] after: swapin tgid 22452 pid 22497 name "Timer-0" vma 9dae6000
[26583.228511] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ebff46000
[26583.228771] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ebff46000
[26583.228798] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ebff43000
[26583.229007] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ebff43000
[26583.229053] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ecb516000
[26583.229198] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ecb516000
[26583.229308] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ecb517000
[26583.229460] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ecb517000
[26583.229682] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ebff44000
[26583.229826] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ebff44000
[26583.229841] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ebff42000
[26583.229980] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ebff42000
[26583.230094] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d548000
[26583.230243] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d548000
[26583.232171] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d4fe000
[26583.232748] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d4fe000
[26583.234090] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 9da1b000
[26583.234341] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 9da1b000
[26583.234409] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 9db1d000
[26583.234614] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 9db1d000
[26583.234782] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 9da37000
[26583.234987] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 9da37000
[26583.235102] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d538000
[26583.237850] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d538000
[26583.238766] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d51b000
[26583.239299] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d51b000
[26583.240137] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fc25000
[26583.240318] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fc25000
[26583.240330] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fc33000
[26583.240476] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fc33000
[26583.240491] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 9da2a000
[26583.240701] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 9da2a000
[26583.240718] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7198a000
[26583.240948] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7198a000
[26583.240958] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fc3d000
[26583.243923] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fc3d000
[26583.244260] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fa14000
[26583.244529] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fa14000
[26583.244874] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fa11000
[26583.245111] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fa11000
[26583.245305] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fa59000
[26583.245545] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fa59000
[26583.245586] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6f8b2000
[26583.246046] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6f8b2000
[26583.247852] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fc3c000
[26583.248021] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fc3c000
[26583.249381] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7fbe210000
[26583.250062] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7fbe210000
[26583.452517] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7e84e81000
[26583.454570] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7e84e81000
[26583.454585] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7e84e83000
[26583.457792] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7e84e83000
[26583.457807] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7e84e82000
[26583.458039] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7e84e82000
[26583.458166] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f28963000
[26583.458396] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f28963000
[26583.460279] after: swapin tgid 22452 pid 26054 name "SentryAsyncConn" vma 7e7f899000
[26583.460947] after: swapin tgid 22452 pid 26054 name "SentryAsyncConn" vma 7e7f899000
[26583.460970] after: swapin tgid 22452 pid 26054 name "SentryAsyncConn" vma 7e7f89b000
[26583.461132] after: swapin tgid 22452 pid 26054 name "SentryAsyncConn" vma 7e7f89b000
[26583.461142] after: swapin tgid 22452 pid 26054 name "SentryAsyncConn" vma 7e7f89c000
[26583.461304] after: swapin tgid 22452 pid 26054 name "SentryAsyncConn" vma 7e7f89c000
[26583.463292] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7fbc5f6000
