[ 5839.860076] google_charger: usbchg=USB typec=C usbv=4874 usbc=489 usbMv=5000 usbMc=500
[ 5839.860172] sm8150_bms: MSC_PCS chg_state=1f4110903010015 [0x15:3:1:4361:500] chg=u
[ 5839.860183] google_battery: MSC_DIN chg_state=1f4110903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4361 icl=500
[ 5839.863139] google_battery: MSC_LAST vbatt=4360156 ibatt=-147500 fv_uv=4400000
[ 5839.863148] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5839.863153] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5839.863181] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5860.248020] binder: 26186:26204 ioctl c0306201 7f2df2cb18 returned -14
[ 5860.248343] binder: 26474:26492 ioctl c0306201 7f2e029b18 returned -14
[ 5860.248487] binder: 26186:26313 ioctl c0306201 7f2d9e8b18 returned -14
[ 5860.248513] binder: 26474:26493 ioctl c0306201 7f2df2cb18 returned -14
[ 5860.248532] binder: 26186:26203 ioctl c0306201 7f2e029b18 returned -14
[ 5860.248541] binder: 26186:26205 ioctl c0306201 7f2de2fb18 returned -14
[ 5860.248572] binder: 26474:26494 ioctl c0306201 7f2de2fb18 returned -14
[ 5860.248610] binder: 26474:28744 ioctl c0306201 7f29dfbb18 returned -14
[ 5869.865033] google_charger: usbchg=USB typec=C usbv=4871 usbc=487 usbMv=5000 usbMc=500
[ 5869.865299] sm8150_bms: MSC_PCS chg_state=1f4111403010015 [0x15:3:1:4372:500] chg=u
[ 5869.865327] google_battery: MSC_DIN chg_state=1f4111403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4372 icl=500
[ 5869.870188] google_battery: MSC_LAST vbatt=4365312 ibatt=-180937 fv_uv=4400000
[ 5869.870207] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5869.870215] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5869.870266] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5883.825988] healthd: battery l=100 v=4364 t=33.8 h=2 st=5 c=-211 fc=2821000 cc=8 chg=u
[ 5899.872673] google_charger: usbchg=USB typec=C usbv=4869 usbc=490 usbMv=5000 usbMc=500
[ 5899.872803] sm8150_bms: MSC_PCS chg_state=1f4111103010015 [0x15:3:1:4369:500] chg=u
[ 5899.872828] google_battery: MSC_DIN chg_state=1f4111103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4369 icl=500
[ 5899.877231] google_battery: MSC_LAST vbatt=4367343 ibatt=-207812 fv_uv=4400000
[ 5899.877257] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5899.877267] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5899.877340] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6951.480998] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e887e4000
[ 6951.481001] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d6c8000
[ 6951.481003] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87ae7000
[ 6951.481007] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d707000
[ 6951.481010] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e887e3000
[ 6951.481013] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7da97000
[ 6951.481016] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf093000
[ 6951.481018] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf066000
[ 6951.481020] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d596000
[ 6951.481022] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e887f6000
[ 6951.481395] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d73e000
[ 6951.481399] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf08d000
[ 6951.481401] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d99c000
[ 6951.481404] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e887f5000
[ 6951.481476] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0cfc000
[ 6951.481479] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5fb000
[ 6951.481481] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87345000
[ 6951.481483] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d7e3000
[ 6951.481486] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d6c6000
[ 6951.481490] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e3a9000
[ 6951.481492] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d6c5000
[ 6951.481494] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d77a000
[ 6951.481496] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d6c7000
[ 6951.481499] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d6c4000
[ 6951.481501] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86766000
[ 6951.481503] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7da62000
[ 6951.481506] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d62b000
[ 6951.481928] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e877a7000
[ 6951.481944] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb383b000
[ 6951.481951] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398dd000
[ 6951.481954] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88089000
[ 6951.481957] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39890000
[ 6951.481959] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7da0b000
[ 6951.481961] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d757000
[ 6951.481964] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf059000
[ 6951.481966] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ddec000
[ 6951.481969] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ec48000
[ 6951.481972] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf088000
[ 6951.481974] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb06ac000
[ 6951.482022] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e77a000
[ 6951.482223] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7da47000
[ 6951.482226] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f004000
[ 6951.482228] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f005000
[ 6951.482230] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f003000
[ 6951.482233] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866c5000
[ 6951.482237] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d613000
[ 6951.482240] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7eba8000
[ 6951.482242] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ed93000
[ 6951.482244] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d949000
[ 6951.482247] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d981000
[ 6951.482251] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d838000
[ 6951.482253] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5fd000
[ 6951.482271] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf04e000
[ 6951.482273] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d73d000
[ 6951.482276] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb561000
[ 6951.482278] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf0a0000
[ 6951.482280] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf05e000
[ 6951.482282] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf080000
[ 6951.482286] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf0a6000
[ 6951.482287] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf087000
[ 6951.482289] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84c1b000
[ 6951.482291] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84e1e000
[ 6951.482294] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d62d000
[ 6951.482395] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a61000
[ 6951.482399] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84e39000
[ 6951.482401] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7de28000
[ 6951.482403] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84e3a000
[ 6951.482406] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84dd4000
[ 6951.482408] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8848a000
[ 6951.482410] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf05a000
[ 6951.482412] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a9a000
[ 6951.482415] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7db00000
[ 6951.482418] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b46000
[ 6951.482420] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a62000
[ 6951.482481] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8848c000
[ 6951.482484] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e884ab000
[ 6951.482487] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88704000
[ 6951.482489] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88711000
[ 6951.482493] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea025f000
[ 6951.482496] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8871c000
[ 6951.482498] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0260000
[ 6951.482505] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87342000
[ 6951.482508] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84d7c000
[ 6951.482510] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87531000
[ 6951.482512] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87a05000
[ 6951.482515] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84dca000
[ 6951.482694] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a63000
[ 6951.482698] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7de06000
[ 6951.482700] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7de05000
[ 6951.482703] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0972000
[ 6951.482753] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84e16000
[ 6951.482756] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a79000
[ 6951.482764] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0973000
[ 6951.482769] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecec13000
[ 6951.482776] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d076000
[ 6951.482783] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84d5b000
[ 6951.482789] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecec14000
[ 6951.482796] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecec15000
[ 6951.482802] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84d5c000
[ 6951.482817] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d65f000
[ 6951.482823] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84dc9000
[ 6951.482829] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a93000
[ 6951.482835] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0775000
[ 6951.482841] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87bdd000
[ 6951.482847] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8873e000
[ 6951.482853] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d847000
[ 6951.482859] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8735e000
[ 6951.482865] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88582000
[ 6951.482871] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a88000
[ 6951.482877] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398aa000
[ 6951.482884] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0307000
[ 6951.482890] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88438000
[ 6951.482897] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecec17000
[ 6951.482901] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d600000
[ 6951.482903] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d756000
[ 6951.483061] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d75b000
[ 6951.483084] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88815000
[ 6951.483108] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0e4a000
[ 6951.483110] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb078c000
[ 6951.483113] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0d19000
[ 6951.483116] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0428000
[ 6951.483119] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86963000
[ 6951.483121] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8873f000
[ 6951.483124] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87361000
[ 6951.483126] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87956000
[ 6951.483140] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e879ff000
[ 6951.483143] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87b29000
[ 6951.483146] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88740000
[ 6951.483148] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87ebf000
[ 6951.483150] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88741000
[ 6951.483153] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88353000
[ 6951.483163] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88742000
[ 6951.483166] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88426000
[ 6951.483168] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88743000
[ 6951.483172] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88744000
[ 6951.483175] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf07a000
[ 6951.483177] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8877d000
[ 6951.483180] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf098000
[ 6951.483181] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb077f000
[ 6951.483184] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf082000
[ 6951.483185] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87e9a000
[ 6951.483188] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a98000
[ 6951.483190] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dbad000
[ 6951.483196] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7db55000
[ 6951.483204] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7db54000
[ 6951.483334] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e772000
[ 6951.483340] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7da1c000
[ 6951.483342] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7da44000
[ 6951.483344] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865e8000
[ 6951.483347] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e918000
[ 6951.483349] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ed4d000
[ 6951.483351] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e919000
[ 6951.483353] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e925000
[ 6951.483356] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ddfe000
[ 6951.483360] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39834000
[ 6951.483362] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8670f000
[ 6951.483366] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b196000
[ 6951.483368] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea02fe000
[ 6951.483370] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea02ff000
[ 6951.483373] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0310000
[ 6951.483375] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0311000
[ 6951.483378] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3902000
[ 6951.483386] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a56000
[ 6951.483389] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86954000
[ 6951.483392] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28f0b000
[ 6951.483396] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2a8da000
[ 6951.483398] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8c35c000
[ 6951.483401] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf3f5000
[ 6951.483404] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b193000
[ 6951.483407] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea023e000
[ 6951.483422] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8670e000
[ 6951.483424] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b116000
[ 6951.483604] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86953000
[ 6951.483613] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84dc3000
[ 6951.483615] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf3da000
[ 6951.483618] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec928d000
[ 6951.483621] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf33b000
[ 6951.483623] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39888000
[ 6951.483626] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86906000
[ 6951.483628] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf086000
[ 6951.483630] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8698b000
[ 6951.483632] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf30f000
[ 6951.483635] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf2ea000
[ 6951.483637] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39886000
[ 6951.483639] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb08f8000
[ 6951.483641] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf08c000
[ 6951.483643] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86905000
[ 6951.483645] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86904000
[ 6951.483648] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865bc000
[ 6951.483792] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868ba000
[ 6951.483810] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86770000
[ 6951.483812] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8747a000
[ 6951.483814] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87475000
[ 6951.483817] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e870e9000
[ 6951.483819] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e870e8000
[ 6951.483821] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869b2000
[ 6951.483824] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868a2000
[ 6951.483826] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e873a7000
[ 6951.483829] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf09e000
[ 6951.483922] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87bab000
[ 6951.483924] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e870b6000
[ 6951.483926] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a5e000
[ 6951.483932] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a5d000
[ 6951.483934] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a5c000
[ 6951.483936] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866d9000
[ 6951.483939] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866d8000
[ 6951.483941] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b16e000
[ 6951.483943] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b16f000
[ 6951.483946] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39853000
[ 6951.483948] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b16d000
[ 6951.483950] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b10b000
[ 6951.483992] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86961000
[ 6951.483994] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86960000
[ 6951.484072] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a4c000
[ 6951.484074] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a51000
[ 6951.484076] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a50000
[ 6951.490989] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c82000
[ 6951.490997] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c83000
[ 6951.491015] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c84000
[ 6951.491020] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c85000
[ 6951.491023] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c86000
[ 6951.491220] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398d0000
[ 6951.491472] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb12f9000
[ 6951.491475] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39884000
[ 6951.491499] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87478000
[ 6951.491501] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e870ea000
[ 6951.491504] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0733000
[ 6951.491507] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b10a000
[ 6951.491509] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb12fa000
[ 6951.491513] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86962000
[ 6951.491516] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869ea000
[ 6951.491519] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869e9000
[ 6951.491521] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869e8000
[ 6951.491572] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86956000
[ 6951.491594] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e873a9000
[ 6951.491596] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a57000
[ 6951.491599] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf094000
[ 6951.491602] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86762000
[ 6951.491605] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86761000
[ 6951.491607] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8675f000
[ 6951.491610] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866c1000
[ 6951.491619] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8679e000
[ 6951.491628] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869eb000
[ 6951.491698] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87bca000
[ 6951.491701] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86741000
[ 6951.491704] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8673f000
[ 6951.491706] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86769000
[ 6951.491720] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8670d000
[ 6951.491775] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e879fc000
[ 6951.491777] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8738e000
[ 6951.491780] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf099000
[ 6951.491781] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb12df000
[ 6951.491784] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869a3000
[ 6951.491787] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8737f000
[ 6951.491790] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874c3000
[ 6951.491793] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8698c000
[ 6951.491796] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb12de000
[ 6951.491799] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87434000
[ 6951.491801] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e883ea000
[ 6951.491803] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86920000
[ 6951.491876] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86985000
[ 6951.491909] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8aec2000
[ 6951.491912] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8aebf000
[ 6951.491962] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe298000
[ 6951.491971] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb12f8000
[ 6951.491973] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8823c000
[ 6951.491976] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8823a000
